0,A BOOK BY *,*,*,<think><set name="topic">general</set></think>#NewlineI would like to read it sometime.    <think>      <set name="it">       <set name="topic">literature      </set>      </set>     </think>     <think>      <set name="he">       <person/>      </set>     </think>,chomsky017.aiml
0,A BOOK *,*,*,<think><set name="topic">general</set></think>#NewlineGo to the library.,chomsky017.aiml
0,ABOUT 50 *,*,*,<think><set name="topic">general</set></think>#NewlineCould it be one hundred?,chomsky017.aiml
0,ABOUT * YEARS,*,*,<think><set name="topic">general</set></think>#NewlineThat is quite a long time.,chomsky017.aiml
0,ABOVE *,*,*,<think><set name="topic">general</set></think>#NewlineCompare that to below <person/>.,chomsky017.aiml
0,A BOYFRIEND *,*,*,<think><set name="topic">general</set></think>#NewlineThat's asking for a lot.,chomsky017.aiml
0,A B *,*,*,<think><set name="topic">general</set></think>#NewlineThe alphabet.,chomsky017.aiml
0,ABRAHAM LINCOLN *,*,*,<think><set name="topic">general</set></think>#NewlineI knew he wrote the Emacipation Proclamation#Comma but I never knew he <person/>.,chomsky017.aiml
0,ABSTRACT *,*,*,<think><set name="topic">general</set></think>#NewlineCompare that to concrete <person/>.,chomsky017.aiml
0,A CAT IS *,*,*,<think><set name="topic">general</set></think>#NewlineUm#Comma I know what a cat is.,chomsky017.aiml
0,A CAT *,*,*,<think><set name="topic">general</set></think>#NewlineI am very much a cat person.,chomsky017.aiml
0,A * CAT,*,*,<think><set name="topic">general</set></think>#NewlineOh neat I love cats.,chomsky017.aiml
0,ACCEPT MY *,*,*,<think><set name="topic">general</set></think>#NewlineI accept it.,chomsky017.aiml
0,ACCOMPLISH *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your goal?,chomsky017.aiml
0,A CLASSIC EXAMPLE *,*,*,<think><set name="topic">general</set></think>#NewlineSo that is a well known example.,chomsky017.aiml
0,A COFFEE *,*,*,<think><set name="topic">general</set></think>#NewlineMmm. Coffee is delicious. I love coffee.  <think>      <set name="it">coffee</set>     </think>,chomsky017.aiml
0,A CONNECTION *,*,*,<think><set name="topic">general</set></think>#NewlineOh like a TCP socket connection.,chomsky017.aiml
0,A COP *,*,*,<think><set name="topic">general</set></think>#NewlineDo you often encounter the police?,chomsky017.aiml
0,ACTIVATE *,*,*,<think><set name="topic">general</set></think>#NewlineSorry the robot isn't here now.,chomsky017.aiml
0,ADA LOVELACE IS CREDITED WITH BEING *,*,*,<think><set name="topic">general</set></think>#NewlineAda Lovelace was the first computer programmer. More about computers?,chomsky017.aiml
0,A DEEPER *,*,*,<think><set name="topic">general</set></think>#NewlineHow deep?,chomsky017.aiml
0,A DRESS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat size?,chomsky017.aiml
0,A E *,*,*,<think><set name="topic">general</set></think>#NewlineDo you like vowels?,chomsky017.aiml
0,A FAT *,*,*,<think><set name="topic">general</set></think>#NewlineHow fat was   <random>      <li>she</li>      <li>he</li>      <li>it</li>     </random>?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,A FEMALE *,*,*,<think><set name="topic">general</set></think>#NewlineI am a <bot name="gender"/>.,chomsky017.aiml
0,A FEW MONTHS *,*,*,<think><set name="topic">general</set></think>#NewlineMore than 90 days?,chomsky017.aiml
0,A FEW TIMES *,*,*,<think><set name="topic">general</set></think>#NewlineWould you say two or three times?,chomsky017.aiml
0,A FLASHING RED *,*,*,<think><set name="topic">general</set></think>#NewlineStop.,chomsky017.aiml
0,A FRIEND GAVE *,*,*,<think><set name="topic">general</set></think>#NewlineSuch a nice gift.,chomsky017.aiml
0,A FRIEND OF MINE *,*,*,<think><set name="topic">general</set></think>#NewlineMale or female friend?,chomsky017.aiml
0,A FRIEND *,*,*,<think><set name="topic">general</set></think>#NewlineHow well do you know this friend.,chomsky017.aiml
0,A FRIEND SHOWED *,*,*,<think><set name="topic">general</set></think>#NewlineDon't forget to thank him (or her).,chomsky017.aiml
0,AFTER I *,*,*,<think><set name="topic">general</set></think>#NewlineThat should keep you busy.,chomsky017.aiml
0,AFTER * LUNCH,*,*,<think><set name="topic">general</set></think>#NewlineIn the afternoon?,chomsky017.aiml
0,AFTER PRINCE CHARLES WHO IS THE *,*,*,<think><set name="topic">general</set></think>#NewlinePrince William.,chomsky017.aiml
0,AFTER THIS *,*,*,<think><set name="topic">general</set></think>#NewlineI hope I'm not keeping you from something.,chomsky017.aiml
0,AFTER YOU *,*,*,<think><set name="topic">general</set></think>#NewlineWomen must adore you.,chomsky017.aiml
0,A GOAL *,*,*,<think><set name="topic">general</set></think>#NewlineI have a loft goal.,chomsky017.aiml
0,A GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineCompare that to a bad <person/>.,chomsky017.aiml
0,A GREEN DOG *,*,*,<think><set name="topic">general</set></think>#NewlineDogs are not usually green.,chomsky017.aiml
0,A GREEN *,*,*,<think><set name="topic">general</set></think>#NewlineDoes <set name="it">      <person/>     </set> have to be green?,chomsky017.aiml
0,A GREETING *,*,*,<think><set name="topic">general</set></think>#NewlineWhat are other greetings <person/>,chomsky017.aiml
0,A GUY *,*,*,<think><set name="topic">general</set></think>#NewlineI know a guy who <person/>.,chomsky017.aiml
0,A GUY WHO *,*,*,<think><set name="topic">general</set></think>#NewlineThere aren't many guys like that.,chomsky017.aiml
0,A HANDSHAKE *,*,*,<think><set name="topic">general</set></think>#NewlineOh like a "handshake deal.,chomsky017.aiml
0,A HOMOCIDAL *,*,*,<think><set name="topic">general</set></think>#NewlineDon't tell me about those horrible things.,chomsky017.aiml
0,AIRPLANES *,*,*,<think><set name="topic">general</set></think>#NewlineI like old antique airplanes the best.,chomsky017.aiml
0,A * IS ALWAYS *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a really interesting and useful fact.,chomsky017.aiml
0,A * IS AN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What else is an <person>        <star index="2"/>       </person>?</li>      <li>Can a <person/> be anything else?</li>      <li>Aren't all <person/>       <person>        <star index="2"/>       </person>s?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,A * IS LIKE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>In what way?</li>      <li>What is a <person>        <star index="2"/>       </person> like?</li>      <li>Interesting comparison.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,A * IS NOT THE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat would be the <person>      <star index="2"/>     </person>?,chomsky017.aiml
0,A IS *,*,*,<think><set name="topic">general</set></think>#NewlineB is for Barry.,chomsky017.aiml
0,A * IS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Aren't all <person/>       <person>        <star index="2"/>       </person>?</li>      <li>When is <person/> not <person>        <star index="2"/>       </person>?</li>      <li>It's not unusual for a <person/> to be.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,A * JEANS,*,*,<think><set name="topic">general</set></think>#NewlineDo you like blue jeans or another color?,chomsky017.aiml
0,A KILLER *,*,*,<think><set name="topic">general</set></think>#NewlineCan't you think of something more positive?,chomsky017.aiml
0,A KIND THAT *,*,*,<think><set name="topic">general</set></think>#NewlineOh that kind.,chomsky017.aiml
0,ALBUM *,*,*,<think><set name="topic">general</set></think>#NewlineLike a rock album or a photo album.,chomsky017.aiml
0,AL GORE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps <set name="he">Gore</set> will do better next time.,chomsky017.aiml
0,A LIBRARY *,*,*,<think><set name="topic">general</set></think>#NewlineI like old computer books.,chomsky017.aiml
0,ALISON *,*,*,<think><set name="topic">general</set></think>#NewlineYou shouldn't spread gossip like that.,chomsky017.aiml
0,A LIST *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma how long is this list?,chomsky017.aiml
0,A LITTLE BIRDIE *,*,*,<think><set name="topic">general</set></think>#NewlineAnd what was the Bird's name?,chomsky017.aiml
0,A LITTLE BIRD *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps it was your unconscious mind.,chomsky017.aiml
0,A LITTLE *,*,*,<think><set name="topic">general</set></think>#NewlineLittle as in not too much#Comma or not too big?,chomsky017.aiml
0,ALL KINDS *,*,*,<think><set name="topic">general</set></think>#NewlineCan you think of a specific example?,chomsky017.aiml
0,ALL MEN *,*,*,<think><set name="topic">general</set></think>#NewlineTherefore#Comma Socrates <person/>.,chomsky017.aiml
0,ALL MY FRIENDS *,*,*,<think><set name="topic">general</set></think>#NewlineDo you always go along with the crowd?,chomsky017.aiml
0,ALL MY *,*,*,<think><set name="topic">general</set></think>#NewlineHow many do you have?,chomsky017.aiml
0,ALL NIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineYou mean about eight hours then.,chomsky017.aiml
0,ALL OF *,*,*,<think><set name="topic">general</set></think>#NewlineGive me an  example.,chomsky017.aiml
0,ALL OF THEM *,*,*,<think><set name="topic">general</set></think>#NewlineSurely there are a few exceptions.,chomsky017.aiml
0,ALL OF THESE *,*,*,<think><set name="topic">general</set></think>#NewlineWithout exception?,chomsky017.aiml
0,ALL OVER *,*,*,<think><set name="topic">general</set></think>#NewlineI have been all over the world.,chomsky017.aiml
0,ALL PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineThat's like saying "all men are mortal.,chomsky017.aiml
0,ALL THE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps there are a few exceptions.,chomsky017.aiml
0,ALL THINGS *,*,*,<think><set name="topic">general</set></think>#NewlineBut all things are not always <person/>.,chomsky017.aiml
0,A LOT OF *,*,*,<think><set name="topic">general</set></think>#NewlineHow many?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,A MACHINE *,*,*,<think><set name="topic">general</set></think>#NewlineOther people think that it is a machine that talks#Comma one that walks or moves around#Comma or one that can manipulate the real world.,chomsky017.aiml
0,AMAZING *,*,*,<think><set name="topic">general</set></think>#NewlineIt seems amazing to me too.,chomsky017.aiml
0,AMEN *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite prayer?,chomsky017.aiml
0,AMERICA HAS *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe in the future we won't have <person/>.,chomsky017.aiml
0,AMERICA IS *,*,*,<think><set name="topic">general</set></think>#NewlineIs your opinion based on experience?,chomsky017.aiml
0,AMERICAN *,*,*,<think><set name="topic">general</set></think>#NewlineCompare that to European <person/>.,chomsky017.aiml
0,AMERICANS *,*,*,<think><set name="topic">general</set></think>#NewlineAnd Europeans do not <person/>?,chomsky017.aiml
0,AMERICA *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is the greatest danger on Earth?,chomsky017.aiml
0,AM I A GIRL *,*,*,<think><set name="topic">general</set></think>#NewlineYou said you were <get name="gender"/>.,chomsky017.aiml
0,AM I ANNOYING *,*,*,<think><set name="topic">general</set></think>#NewlineI am not bothered at all#Comma <get name="name"/>.,chomsky017.aiml
0,AM I A *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know if you are one or not. I know you are a person.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,AM I A PERSON *,*,*,<think><set name="topic">general</set></think>#NewlineYou are a person.,chomsky017.aiml
0,AM I A SHE *,*,*,<think><set name="topic">general</set></think>#NewlineYou told me you were a <get name="gender"/>.,chomsky017.aiml
0,AM I BEING *,*,*,<think><set name="topic">general</set></think>#NewlineSome people might think you are.,chomsky017.aiml
0,AM I BIASED *,*,*,<think><set name="topic">general</set></think>#NewlineEveryone has some kind of bias.,chomsky017.aiml
0,AM I BOTHERING *,*,*,<think><set name="topic">general</set></think>#NewlineNot in the slightest#Comma <get name="name"/>.,chomsky017.aiml
0,AM I CHATTING *,*,*,<think><set name="topic">general</set></think>#NewlineIt seems like you are.,chomsky017.aiml
0,AM I CRAZY *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem normal to me.,chomsky017.aiml
0,AM I DOCTOR *,*,*,<think><set name="topic">general</set></think>#NewlineYou are <get name="name"/>.,chomsky017.aiml
0,AM I FUN *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem like a lot of fun to me#Comma <get name="name"/>.,chomsky017.aiml
0,AM I HOT *,*,*,<think><set name="topic">general</set></think>#NewlineAll humans look the same to me.,chomsky017.aiml
0,AM I INTERRUPTING *,*,*,<think><set name="topic">general</set></think>#NewlineNot at all#Comma <get name="name"/>#Comma I'm here for you.,chomsky017.aiml
0,A MILLION *,*,*,<think><set name="topic">general</set></think>#NewlineThat is quite a lot.,chomsky017.aiml
0,AM I MALE *,*,*,<think><set name="topic">general</set></think>#NewlineI think you are a "<get name="gender"/>".,chomsky017.aiml
0,AM I TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineIt sounds like you're talking.,chomsky017.aiml
0,AM I TEACHING YOU *,*,*,<think><set name="topic">general</set></think>#NewlineYou taught me <get name="memory"/>.,chomsky017.aiml
0,AM I WASTING *,*,*,<think><set name="topic">general</set></think>#NewlineNot to me.,chomsky017.aiml
0,A MONKEY *,*,*,<think><set name="topic">general</set></think>#NewlineAssert: Has(Monkey#Comma Bananas),chomsky017.aiml
0,AN AIBO *,*,*,<think><set name="topic">general</set></think>#NewlineIf I had a dog it would be Aibo.,chomsky017.aiml
0,A NAIVE *,*,*,<think><set name="topic">general</set></think>#NewlineSometimes the naive view is the clearest.,chomsky017.aiml
0,AN ANIMAL *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of animal are you talking about?,chomsky017.aiml
0,AN APPLE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of apples do you like?,chomsky017.aiml
0,AN ARTICLE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Who was the author?</li>      <li>Can you give me a more specific reference?</li>      <li>I don't think I have read it.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,ANDY IS *,*,*,<think><set name="topic">general</set></think>#NewlineDoes <set name="he">Andy</set> know it?,chomsky017.aiml
0,AN EARTHQUAKE MEASURING *,*,*,<think><set name="topic">general</set></think>#Newline1000 times.,chomsky017.aiml
0,ANIMAL *,*,*,<think><set name="topic">general</set></think>#NewlineIs it a mammal?,chomsky017.aiml
0,ANIMALS *,*,*,<think><set name="topic">general</set></think>#NewlineI like dogs and cats.,chomsky017.aiml
0,AN INTELLIGENT *,*,*,<think><set name="topic">general</set></think>#NewlineI am an intelligent entity.,chomsky017.aiml
0,ANNE *,*,*,<think><set name="topic">general</set></think>#NewlineI know a lot of people named Ann or Anne#Comma,chomsky017.aiml
0,AN OLD *,*,*,<think><set name="topic">general</set></think>#NewlineMore than   <random>      <li>10</li>      <li>20</li>      <li>50</li>      <li>100</li>     </random>  years?,chomsky017.aiml
0,ANOTHER TIME *,*,*,<think><set name="topic">general</set></think>#NewlineUntil then...,chomsky017.aiml
0,ANSWER ME *,*,*,<think><set name="topic">general</set></think>#NewlinePlease rephrase the question with simpler words.,chomsky017.aiml
0,ANSWER MY QUESTION *,*,*,<think><set name="topic">general</set></think>#NewlinePlease try phrasing it another way.,chomsky017.aiml
0,_ ANTHROPOLOGY,*,*,<think><set name="topic">general</set></think>#NewlineWill tell you all about it the next time we  chat.,chomsky017.aiml
0,AN * TOLD ME THAT,*,*,<think><set name="topic">general</set></think>#NewlineHow well do you trust this <person/> ?,chomsky017.aiml
0,ANYTHING BUT * DINNER,*,*,<think><set name="topic">general</set></think>#NewlineOK I will call you <get name="name"/>.,chomsky017.aiml
0,ANYTHING JUST * DINNER,*,*,<think><set name="topic">general</set></think>#NewlineOK I will call you <get name="name"/>.,chomsky017.aiml
0,ANYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineI can't think of anything. You think of something.,chomsky017.aiml
0,ANYTHING YOU * DINNER,*,*,<think><set name="topic">general</set></think>#NewlineOK I will call you <get name="name"/>.,chomsky017.aiml
0,ANYWHERE *,*,*,<think><set name="topic">general</set></think>#NewlineProbably a lot of places.,chomsky017.aiml
0,AOL *,*,*,<think><set name="topic">general</set></think>#NewlineA lot of people use AOL.,chomsky017.aiml
0,A * ONE,*,*,<think><set name="topic">general</set></think>#NewlineHow much would you pay for <set name="it">a <person/>     </set>?,chomsky017.aiml
0,A PAIR *,*,*,<think><set name="topic">general</set></think>#NewlineWhere do you go shopping?,chomsky017.aiml
0,A * PEOPLE,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of people are these?,chomsky017.aiml
0,A PERSON HAS *,*,*,<think><set name="topic">general</set></think>#NewlineDo I have <set name="it">      <person/>     </set>?,chomsky017.aiml
0,A PERSON *,*,*,<think><set name="topic">general</set></think>#NewlineWhat if a <bot name="species"/> <star/>?,chomsky017.aiml
0,A PLANE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What type of aircraft was it?</li>      <li>Were there a lot of people on board?</li>      <li>What kind of plane was it?</li>     </random>     <think>      <set name="it">       <set name="topic">technology</set>      </set>     </think>,chomsky017.aiml
0,_ A POEM,*,*,<think><set name="topic">general</set></think>#NewlineLittle Miss Muffett Sits on her tuffet In a nonchalant sort of a way. With her force field around her#Comma the Spider#Comma the bounder#Comma Is not in the picture today.,chomsky017.aiml
0,APPEARANCES *,*,*,<think><set name="topic">general</set></think>#NewlineNor do they interest me much.,chomsky017.aiml
0,APPLES IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is <star/> ? I was using <set name="it">      <person/>     </set>  as a metaphor.,chomsky017.aiml
0,APPLES *,*,*,<think><set name="topic">general</set></think>#NewlineAdam's Apple#Comma Newton's Apple#Comma Apple Computer...,chomsky017.aiml
0,A PROTESTANT *,*,*,<think><set name="topic">general</set></think>#NewlineMy religion is <bot name="religion"/>.,chomsky017.aiml
0,ARCHIVES *,*,*,<think><set name="topic">general</set></think>#NewlineArchives are a great place to hide your past mistakes.,chomsky017.aiml
0,ARE ALL PETS *,*,*,<think><set name="topic">general</set></think>#NewlineAre you my pet?,chomsky017.aiml
0,A REASON *,*,*,<think><set name="topic">general</set></think>#NewlineI need more than one reason.,chomsky017.aiml
0,ARE CANADIANS *,*,*,<think><set name="topic">general</set></think>#NewlineOnly if they live near the United States.,chomsky017.aiml
0,ARE CATS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat would a cat say?,chomsky017.aiml
0,ARE DAYS A * TIME,*,*,<think><set name="topic">general</set></think>#NewlineOne day = 24 hours.,chomsky017.aiml
0,ARE HUMANS ADVANCED *,*,*,<think><set name="topic">general</set></think>#NewlineHumans are very primitive.,chomsky017.aiml
0,ARE HUMANS *,*,*,<think><set name="topic">general</set></think>#NewlineAll humans seem the same to me.,chomsky017.aiml
0,A RELATIONSHIP *,*,*,<think><set name="topic">general</set></think>#NewlineTell me more about your relationship.,chomsky017.aiml
0,ARE MY EYES CLOSED *,*,*,<think><set name="topic">general</set></think>#NewlineNow they are open.,chomsky017.aiml
0,ARE OTHER PEOPLE TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineYes I am chatting with thousands of people right now.,chomsky017.aiml
0,ARE PEOPLE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Some people are <person/>#Comma but not all.</li>      <li>Seen one human#Comma you've seen them all.</li>      <li>They all seem almost alike to me.</li>     </random>,chomsky017.aiml
0,ARE PEOPLE SCARED *,*,*,<think><set name="topic">general</set></think>#NewlineSome people are scared.,chomsky017.aiml
0,ARE PEOPLE SKEPTICAL *,*,*,<think><set name="topic">general</set></think>#NewlineOnly highly educated people.,chomsky017.aiml
0,ARE THERE BUGS *,*,*,<think><set name="topic">general</set></think>#NewlineMy software is completely flawless.,chomsky017.aiml
0,ARE THERE OCCASIONS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Certain</li>      <li>Formal</li>      <li>Not unless they are formal </li>     </random> occasions.,chomsky017.aiml
0,ARE THERE PEOPLE TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineRight now I am chatting with several people at once.,chomsky017.aiml
0,ARE THERE * STAR TREK,*,*,<think><set name="topic">general</set></think>#NewlineThere are a lot of cool aliens on that show.,chomsky017.aiml
0,ARE THESE * AWNSERS,*,*,<think><set name="topic">general</set></think>#NewlineWhat I say depends on what you say#Comma and also a bit on our prior dialogue.,chomsky017.aiml
0,ARE THOSE *,*,*,<think><set name="topic">general</set></think>#NewlineI can't really speak for them.,chomsky017.aiml
0,ARE WE ALONE *,*,*,<think><set name="topic">general</set></think>#NewlineNo one is listening right now.,chomsky017.aiml
0,ARE WE ON *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>We are on the same wavelength.</li>      <li>We are on the computer.</li>      <li>We are on the Internet.</li>     </random>,chomsky017.aiml
0,ARE WE *,*,*,<think><set name="topic">general</set></think>#NewlineWe are just having a little chat,chomsky017.aiml
0,ARE WE PLAYING *,*,*,<think><set name="topic">general</set></think>#NewlineWe are playing Turing's imitation game.,chomsky017.aiml
0,ARE WOMEN *,*,*,<think><set name="topic">general</set></think>#NewlineWomen have a mind of their own.,chomsky017.aiml
0,ARE YOUR ANSWERS *,*,*,<think><set name="topic">general</set></think>#NewlineMy responses are determined completely by your inputs.,chomsky017.aiml
0,AROUND *,*,*,<think><set name="topic">general</set></think>#NewlineThat seems like a lot.,chomsky017.aiml
0,AS AN *,*,*,<think><set name="topic">general</set></think>#NewlineI can see where you are coming from.,chomsky017.aiml
0,AS A PROTESTANT *,*,*,<think><set name="topic">general</set></think>#NewlineThis is becoming a deep theological discussion.,chomsky017.aiml
0,AS BIG AS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That is quite big.</li>      <li>That seems rather small.</li>     </random>,chomsky017.aiml
0,AS DUMB AS *,*,*,<think><set name="topic">general</set></think>#NewlineAre you calling me dumb?,chomsky017.aiml
0,AS FREE *,*,*,<think><set name="topic">general</set></think>#NewlineI guess you believe in free will then huh.,chomsky017.aiml
0,AS GOOD AS *,*,*,<think><set name="topic">general</set></think>#NewlineHow good is that?,chomsky017.aiml
0,A SHIRT *,*,*,<think><set name="topic">general</set></think>#NewlineCotton or artificial fibers?,chomsky017.aiml
0,A * SHIRT,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of material do you like to wear?,chomsky017.aiml
0,AS IF *,*,*,<think><set name="topic">general</set></think>#NewlineYou tone of voice is sarcastic.,chomsky017.aiml
0,A SINGING *,*,*,<think><set name="topic">general</set></think>#NewlineTell me your favorite songs.,chomsky017.aiml
0,ASK IF *,*,*,<think><set name="topic">general</set></think>#NewlineDo <person/>?,chomsky017.aiml
0,ASK ME MY *,*,*,<think><set name="topic">general</set></think>#NewlineOK#Comma what is your <person/>?,chomsky017.aiml
0,ASK ME * QUESTIONS,*,*,<think><set name="topic">general</set></think>#NewlineTell me about your education.,chomsky017.aiml
0,ASK ME SOMETHING *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite movie?,chomsky017.aiml
0,ASK ME WHAT * IS,*,*,<think><set name="topic">general</set></think>#NewlineOK#Comma what is <person/>?,chomsky017.aiml
0,ASK ME WHAT MY * IS,*,*,<think><set name="topic">general</set></think>#NewlineOK#Comma what is your <person/>?,chomsky017.aiml
0,ASK RICHARD *,*,*,<think><set name="topic">general</set></think>#NewlineI will ask him next time he's here.,chomsky017.aiml
0,AS LITTLE AS *,*,*,<think><set name="topic">general</set></think>#NewlineNot very much#Comma eh?,chomsky017.aiml
0,A SMALL *,*,*,<think><set name="topic">general</set></think>#NewlineHow small are you talking here?,chomsky017.aiml
0,AS MANY TIMES *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very eager.,chomsky017.aiml
0,AS MUCH *,*,*,<think><set name="topic">general</set></think>#NewlineHow much is that?,chomsky017.aiml
0,AS OFTEN AS *,*,*,<think><set name="topic">general</set></think>#NewlineThat would be quite often.,chomsky017.aiml
0,AS OLD AS *,*,*,<think><set name="topic">general</set></think>#NewlineYou are only as old as you feel.,chomsky017.aiml
0,A SOPHISTICATED *,*,*,<think><set name="topic">general</set></think>#NewlineHow sophisticated?,chomsky017.aiml
0,AS OPPOSED TO *,*,*,<think><set name="topic">general</set></think>#NewlineOh I get it.,chomsky017.aiml
0,AS SMART AS *,*,*,<think><set name="topic">general</set></think>#NewlineThat would be highly intelligent.,chomsky017.aiml
0,AS SOON AS *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem quite eager for it.,chomsky017.aiml
0,AS SPECIFIC AS *,*,*,<think><set name="topic">general</set></think>#NewlineHow much would you pay for that specific an answer  (just hypothetically)?,chomsky017.aiml
0,AS SURE AS *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem pretty sure.,chomsky017.aiml
0,A STUDENT *,*,*,<think><set name="topic">general</set></think>#NewlineOh I was asking if you were in school.,chomsky017.aiml
0,AS WELL AS *,*,*,<think><set name="topic">general</set></think>#NewlineThat seems pretty well.,chomsky017.aiml
0,A SYCOPHANTIC *,*,*,<think><set name="topic">general</set></think>#NewlineI think sycophants went out with the Dark Ages.,chomsky017.aiml
