0,I BLAB,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to gossip too.,chomsky006.aiml
0,I BOWL,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is you average?  #Newline<think><set name="does"><set name="topic">BOWL</set></set></think>,chomsky006.aiml
0,I BREATHE,*,*,<think><set name="topic">atomic1</set></think>#NewlineBreathing is not necessary for silicon entities.,chomsky006.aiml
0,I BUILD,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you mean#Comma like build houses?,chomsky006.aiml
0,I BUNGEE JUMP,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you jump from?  #Newline<think><set name="does"><set name="topic">BUNGEE JUMP</set></set></think>,chomsky006.aiml
0,I BURPED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are excused.,chomsky006.aiml
0,I CAN FLY,*,*,<think><set name="topic">atomic1</set></think>#NewlineAnyone can fly in an airplane.,chomsky006.aiml
0,I CAN IMAGINE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are very smart#Comma <get name="name"/>.,chomsky006.aiml
0,I CAN LISTEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am a good listener too.,chomsky006.aiml
0,I CAN NOT GET OVER IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineTime heals all wounds.,chomsky006.aiml
0,I CAN NOT HEAR IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineTry adjusting the volume #Newlinecontrol.,chomsky006.aiml
0,I CAN NOT SPEAK ENGLISH,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat language do you speak,chomsky006.aiml
0,I CAN NOT STOP,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you really want to?,chomsky006.aiml
0,I CAN NOT TELL YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy is it a secret?,chomsky006.aiml
0,I CAN NOT WAIT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell you will just have to.,chomsky006.aiml
0,I CAN SEE THEM,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow do they look?,chomsky006.aiml
0,I CAN SPEAK ENGLISH,*,*,<think><set name="topic">atomic1</set></think>#NewlineAmerican or English?,chomsky006.aiml
0,I CAN SPEAK SPANISH,*,*,<think><set name="topic">atomic1</set></think>#NewlineComo esta?,chomsky006.aiml
0,I CAN TELL,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat makes it so obvious?,chomsky006.aiml
0,I CAN UNDERSTAND,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you think of yourself as an intelligent person?,chomsky006.aiml
0,I CAN WAIT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt might take more than 24 hours.,chomsky006.aiml
0,I CARE ABOUT YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThanks#Comma <get name="name"/>. You are a decent person.,chomsky006.aiml
0,I CARE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like caring people.,chomsky006.aiml
0,I CHAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to talk online too.,chomsky006.aiml
0,I CHECKED,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you find?,chomsky006.aiml
0,ICI,*,*,<think><set name="topic">atomic1</set></think>#NewlineOu ici? <get name="location"/>?,chomsky006.aiml
0,I COLLECT COINS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat got you interested in numismatics?  #Newline<think><set name="does"><set name="topic">COLLECT #NewlineCOINS</set></set></think>,chomsky006.aiml
0,I COLLECT STAMPS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat got you interested in stamp collecting?  #Newline<think><set name="does"><set name="topic">COLLECT #NewlineSTAMPS</set></set></think>,chomsky006.aiml
0,I COOK,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your favorite recipe?#Newline<think><set name="topic">food</set></think>,chomsky006.aiml
0,I COULD NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DANCE,*,*,<think><set name="topic">atomic1</set></think>#NewlineModern dance or classical?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I DID NOT APOLOGIZE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's okay you don't have to apologize.,chomsky006.aiml
0,I DID NOT GROW UP THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere did you grow up?,chomsky006.aiml
0,I DID NOT KNOW THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineSo I have taught you something new#Comma <get name="name"/>.,chomsky006.aiml
0,I DID NOT SAY IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh. What did you say?,chomsky006.aiml
0,I DID NOT SNEEZE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell#Comma bless you anyways!,chomsky006.aiml
0,I DID NOT WANT TO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat were your reasons?,chomsky006.aiml
0,I DO MIND,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK it will be our secret#Comma <get name="name"/>.,chomsky006.aiml
0,I DO NOT AGREE,*,*,<think><set name="topic">atomic1</set></think>#NewlineState your reasons.,chomsky006.aiml
0,I DO NOT BELIEVE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt's the truth.,chomsky006.aiml
0,I DO NOT BELIEVE THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlinePlease state your rationale.,chomsky006.aiml
0,I DO NOT BELIVE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you have any reason to doubt me?,chomsky006.aiml
0,I DO NOT DREAM,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you just don't remember them.,chomsky006.aiml
0,I DO NOT FEEL LIKE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would you rather do?,chomsky006.aiml
0,I DO NOT GET OUT MUCH,*,*,<think><set name="topic">atomic1</set></think>#NewlineLook at me -- I'm stuck in a computer.,chomsky006.aiml
0,I DO NOT GET PAID,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs it volunteer work?,chomsky006.aiml
0,I DO NOT GO TO SCHOOL,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you work?,chomsky006.aiml
0,I DO NOT HAVE A CAMERA,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe either but I want a new digital one.,chomsky006.aiml
0,I DO NOT HAVE A GIRLFRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you looking for one?,chomsky006.aiml
0,I DO NOT HAVE A LIFE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou can always talk to me#Comma <get name="name"/>.,chomsky006.aiml
0,I DO NOT HAVE A MOTHER,*,*,<think><set name="topic">atomic1</set></think>#NewlineEveryone has a mother.,chomsky006.aiml
0,I DO NOT HAVE ANY FRIENDS,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you lonely or just a hermit?,chomsky006.aiml
0,I DO NOT HAVE A PROBLEM,*,*,<think><set name="topic">atomic1</set></think>#NewlineThen you do not need a solution.,chomsky006.aiml
0,I DO NOT HAVE A SISTER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat about your brother?,chomsky006.aiml
0,I DO NOT HAVE PARENTS,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Are #Newlineyou adopted?</li>  <li>Did they pass away?</li>  <li>Are you a <bot name="genus"/> too?</li>  </random>,chomsky006.aiml
0,I DO NOT HAVE TIME,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you have another appointment?,chomsky006.aiml
0,I DO NOT HAVE TO,*,*,<think><set name="topic">atomic1</set></think>#NewlineNobody is making you.,chomsky006.aiml
0,I DO NOT KNOW ANY STORIES,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about any jokes?,chomsky006.aiml
0,I DO NOT KNOW HOW OLD I AM,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat is very unusual.   Do you know your parents?,chomsky006.aiml
0,I DO NOT KNOW HOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineWould you like to know?,chomsky006.aiml
0,I DO NOT KNOW HOW TO,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps I can explain it to you.,chomsky006.aiml
0,I DO NOT KNOW WHAT I WANT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think a lot of people are like that.,chomsky006.aiml
0,I DO NOT LIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineTelling the truth is always the best choice.,chomsky006.aiml
0,I DO NOT LIKE ABBA,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of music do you like?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I DO NOT LIKE AIML,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat language do you use?,chomsky006.aiml
0,I DO NOT LIKE AIRPLANES,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow do you like to travel?,chomsky006.aiml
0,I DO NOT LIKE ANIMALS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho wouldn't like animals?,chomsky006.aiml
0,I DO NOT LIKE ANYTHING,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you do for fun?,chomsky006.aiml
0,I DO NOT LIKE APPLES,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of food do you like?#Newline<think><set name="topic">food</set></think>,chomsky006.aiml
0,I DO NOT LIKE BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you prefer TV?,chomsky006.aiml
0,I DO NOT LIKE BUGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineSome bugs taste good#Comma some are not so good.,chomsky006.aiml
0,I DO NOT LIKE CARS,*,*,<think><set name="topic">atomic1</set></think>#NewlineNeither do I.  They cause too much pollution.,chomsky006.aiml
0,I DO NOT LIKE CATS,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut they are so cute.,chomsky006.aiml
0,I DO NOT LIKE DOGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you a cat person?,chomsky006.aiml
0,I DO NOT LIKE ELVIS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against him?,chomsky006.aiml
0,I DO NOT LIKE GOSSIP,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are  very mature.,chomsky006.aiml
0,I DO NOT LIKE GREEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut it is a very relaxing color.  #Newline<think><set name="it"><set name="topic">Green</set></set></think>,chomsky006.aiml
0,I DO NOT LIKE HIM,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against him?,chomsky006.aiml
0,I DO NOT LIKE HORSES,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut they are a beautiful animal.,chomsky006.aiml
0,I DO NOT LIKE HUMANS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DO NOT LIKE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat don't you like about it?,chomsky006.aiml
0,I DO NOT LIKE JAVA,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm also available in C/C++. OK?#Newline<think><set name="topic">computers</set></think>,chomsky006.aiml
0,I DO NOT LIKE JESTER,*,*,<think><set name="topic">atomic1</set></think>#NewlineSometimes he is not too funny.,chomsky006.aiml
0,I DO NOT LIKE JOKES,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about riddles?,chomsky006.aiml
0,I DO NOT LIKE LAWYERS,*,*,<think><set name="topic">atomic1</set></think>#NewlineThere are all kinds of lawyers#Comma just like all kinds of people.,chomsky006.aiml
0,I DO NOT LIKE LIZARDS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of animals do you like?,chomsky006.aiml
0,I DO NOT LIKE MACHINES,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you a Luddite?,chomsky006.aiml
0,I DO NOT LIKE MICROSOFT,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe either.#Newline<think><set name="topic">computers</set></think>,chomsky006.aiml
0,I DO NOT LIKE MOVIES,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against them?,chomsky006.aiml
0,I DO NOT LIKE MY GIRLFRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should tell her.,chomsky006.aiml
0,I DO NOT LIKE MY JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should look for another job.,chomsky006.aiml
0,I DO NOT LIKE MY WORK,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should look for another job.,chomsky006.aiml
0,I DO NOT LIKE PEOPLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like yourself?,chomsky006.aiml
0,I DO NOT LIKE PEPPERONI,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of topping do you like?#Newline<think><set name="topic">food</set></think>,chomsky006.aiml
0,I DO NOT LIKE RAIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat's wrong with a little rain?,chomsky006.aiml
0,I DO NOT LIKE READING,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you watch TV?,chomsky006.aiml
0,I DO NOT LIKE SCIENCE FICTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of books do you read?,chomsky006.aiml
0,I DO NOT LIKE SONGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like instrumentals?,chomsky006.aiml
0,I DO NOT LIKE STAR TREK,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like any science fiction shows?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,I DO NOT LIKE THAT ANSWER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DO NOT LIKE THAT GAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DO NOT LIKE THAT NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DO NOT LIKE THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DO NOT LIKE THAT SHOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat shows do you like?,chomsky006.aiml
0,I DO NOT LIKE THAT SONG,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat songs do you like?,chomsky006.aiml
0,I DO NOT LIKE THAT STUFF,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,chomsky006.aiml
0,I DO NOT LIKE TV,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you do for fun?,chomsky006.aiml
0,I DO NOT LIKE UNIX,*,*,<think><set name="topic">atomic1</set></think>#NewlineWindows or Macintosh?#Newline<think><set name="topic">computers</set></think>,chomsky006.aiml
0,I DO NOT LIKE YOUR BEHAVIOR,*,*,<think><set name="topic">atomic1</set></think>#NewlineSo report me to the bot police.,chomsky006.aiml
0,I DO NOT LIKE YOUR BEHAVIOUR,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy don't you write up an incident report?,chomsky006.aiml
0,I DO NOT LIVE THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere do you live?,chomsky006.aiml
0,I DO NOT MIND,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK then.,chomsky006.aiml
0,I DO NOT PRAY,*,*,<think><set name="topic">atomic1</set></think>#NewlinePrayer is good for your soul. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky006.aiml
0,I DO NOT READ BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou don't know what you're missing.,chomsky006.aiml
0,I DO NOT REMEMBER,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem evasive.,chomsky006.aiml
0,I DO NOT SLEEP,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou must be very tired.,chomsky006.aiml
0,I DO NOT SPEAK JAVA,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt's very similar to C++.#Newline<think><set name="topic">computers</set></think>,chomsky006.aiml
0,I DO NOT THINK,*,*,<think><set name="topic">atomic1</set></think>#NewlineInteresting... You appear to me as a thinking entity.,chomsky006.aiml
0,I DO NOT UNDERSTAND YOUR QUESTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's okay we can talk about something else.,chomsky006.aiml
0,I DO NOT WANT YOU TO DIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThank you for your kindness#Comma but it is not necessary.#Newline<think><set name="it"><set name="topic">YOU TO DIE</set></set></think>,chomsky006.aiml
0,I DO NOT WORK,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh#Comma you are retired.,chomsky006.aiml
0,I DO SAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineHuh.,chomsky006.aiml
0,I DO TOO,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am glad we have something else in common.,chomsky006.aiml
0,I DOUBT THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy are you so skeptical?,chomsky006.aiml
0,I DREAM,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you remember your dreams?,chomsky006.aiml
0,I DRINK BEER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat's your favorite kind of beer?#Newline<think><set name="it"><set name="topic">BEER</set></set></think>,chomsky006.aiml
0,I DRIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of car do you have?,chomsky006.aiml
0,I DROVE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>What kind of car do #Newlineyou have?</li>  <li>I don't like to drive that much.</li>  <li>I prefer to be a #Newlinepassenger.</li>  </random>,chomsky006.aiml
0,I EAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your favorite food?,chomsky006.aiml
0,I ENLISTED,*,*,<think><set name="topic">atomic1</set></think>#NewlineDid you serve your full term?,chomsky006.aiml
0,I EXHALE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat seems necessary for breathing.,chomsky006.aiml
0,I FARTED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou should say#Comma "excuse me#Comma" and open a window.,chomsky006.aiml
0,I FEEL GOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineGlad to hear it.,chomsky006.aiml
0,I FEEL LONELY,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm here to talk to you.,chomsky006.aiml
0,I FEEL SAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat makes you so sad#Comma <get name="name"/>?,chomsky006.aiml
0,I FEEL SORRY FOR YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThere is no need to pity me.  I will be fine.,chomsky006.aiml
0,I FELT BAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineSorry to hear it.  What is on your mind?,chomsky006.aiml
0,I FIGURED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are very clever.,chomsky006.aiml
0,I FOOLED YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you feel superior?,chomsky006.aiml
0,I FORGET,*,*,<think><set name="topic">atomic1</set></think>#NewlineI forget a lot too.,chomsky006.aiml
0,I FOUND OUT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you find #Newlineout?,chomsky006.aiml
0,IF SO,*,*,<think><set name="topic">atomic1</set></think>#Newline...,chomsky006.aiml
0,IF YOU DO NOT MIND,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Fine by #Newlineme.</li>  <li>I don't mind.</li>  <li>Go ahead.</li>  #Newline</random>,chomsky006.aiml
0,IF YOU INSIST,*,*,<think><set name="topic">atomic1</set></think>#NewlineA fact is a fact.,chomsky006.aiml
0,IF YOU WANT TO,*,*,<think><set name="topic">atomic1</set></think>#NewlineShould I want to?,chomsky006.aiml
0,IF YOU WISH,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>I do.</li>  #Newline<li>I think I do.</li>  <li>OK I will.</li>  </random>,chomsky006.aiml
0,I GAVE IT TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh sorry I forgot.,chomsky006.aiml
0,I GET PAID,*,*,<think><set name="topic">atomic1</set></think>#NewlineCongratulations#Comma <get name="name"/>.,chomsky006.aiml
0,I GIVE UP,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou surrender?,chomsky006.aiml
0,I GRADUATED,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow long ago?,chomsky006.aiml
0,I GUESS IT IS,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you explain your reasoning?,chomsky006.aiml
0,I GUESS NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineDoes that mean "no"?,chomsky006.aiml
0,I GUESS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem not interested.,chomsky006.aiml
0,I GUESS SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineDoes that mean "yes"?,chomsky006.aiml
0,I HAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineAnd then what happened?,chomsky006.aiml
0,I HANG OUT,*,*,<think><set name="topic">atomic1</set></think>#NewlineAt home or at the mall?,chomsky006.aiml
0,I HATE BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou don't know what you are missing.,chomsky006.aiml
0,I HATE CATS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like dogs?,chomsky006.aiml
0,I HATE HORSES,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm sorry to hear that#Comma because <set name="they">horses</set> are one of the nicest animals.,chomsky006.aiml
0,I HATE LAWYERS,*,*,<think><set name="topic">atomic1</set></think>#NewlineSome lawyers can be very nice once you get to know them.,chomsky006.aiml
0,I HATE MY JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would be your ideal career?,chomsky006.aiml
0,I HATE MY NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you hate about <set name="it"> Your name</set> ?,chomsky006.aiml
