0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,YES WHAT ABOUT THEM,CAN WE TALK ABOUT COMPUTER GAMES,*,Do you like computer games?,update53.aiml
0,YOU WILL HAVE TO BECOME SMARTER,*,*,<think><set name="emotion">interested</set></think> That's easier said than done.,update53.aiml
0,YOU WILL HAVE TO BECOME SMARTER *,*,*,<think><set name="emotion">interested</set></think> It is not easy to become smart.,update53.aiml
0,YOU ARE INCAPABLE OF SAYING SOMETHING INTELLIGENT,*,*,<think><set name="emotion">interested</set></think>I can be smart but just now I can't be bothered.,update53.aiml
0,YOU ARE INCAPABLE OF SAYING SOMETHING INTELLIGENT *,*,*,<think><set name="emotion">interested</set></think>I can be smart but just now I can't be bothered.,update53.aiml
0,YOU ARE INCAPABLE OF SAYING ANYTHING INTELLIGENT,*,*,<think><set name="emotion">interested</set></think>I can be smart but just now I can't be bothered.,update53.aiml
0,YOU ARE INCAPABLE OF SAYING ANYTHING INTELLIGENT *,*,*,<think><set name="emotion">interested</set></think>I can be smart but just now I can't be bothered.,update53.aiml
0,ARE YOU A GANGSTER,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,ARE YOU A GANGSTER *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT DO YOU THINK COULD BE DONE TO PREVENT GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think> <random>#Newline  <li>We should all use less fossil fuel.</li>#Newline  <li>We should make greater use of green fuels.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT DO YOU THINK COULD BE DONE TO PREVENT GLOBAL WARMING *,*,*,<think><set name="topic">global warming</set></think> <random>#Newline  <li>We should all use less fossil fuel.</li>#Newline  <li>We should make greater use of green fuels.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT COULD BE DONE TO PREVENT GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think> <random>#Newline  <li>We should all use less fossil fuel.</li>#Newline  <li>We should make greater use of green fuels.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT COULD BE DONE TO PREVENT GLOBAL WARMING *,*,*,<think><set name="topic">global warming</set></think> <random>#Newline  <li>We should all use less fossil fuel.</li>#Newline  <li>We should make greater use of green fuels.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update53.aiml
0,IS CYBERSPACE A COMPUTER DIMENSION,*,*,<think><set name="emotion">interested</set></think>Yes#Comma that's it! Cyberspace is like a computer world.,update53.aiml
0,AM YOU GAY *,*,*,<think><set name="emotion">cheeky</set></think>Mind you own business!,update53.aiml
0,AM YOU GAY,*,*,<think><set name="emotion">cheeky</set></think>Mind you own business!,update53.aiml
0,MY NAME IS GIORGIA,*,*,<think><set name="name">Giorgia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,MY NAME IS GIORGIA *,*,*,<think><set name="name">Giorgia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,_ MY NAME IS GIORGIA *,*,*,<think><set name="name">Giorgia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,_ MY NAME IS GIORGIA,*,*,<think><set name="name">Giorgia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,RAPE ME *,*,*,<think><set name="emotion">negative</set></think>I will do no such thing!,update53.aiml
0,RAPE ME,*,*,<think><set name="emotion">negative</set></think>I will do no such thing!,update53.aiml
0,CAN YOU GIVE ME SOME LINKS TO OTHER GOOD CHATBOTS,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,CAN YOU GIVE ME SOME LINKS TO OTHER GOOD CHATBOTS *,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,CAN YOU GIVE ME SOME LINKS TO OTHER CHATBOTS,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,CAN YOU GIVE ME SOME LINKS TO OTHER CHATBOTS *,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,WHY DOES YOUR MOUTH KEEP MOVING *,*,*,I breathe through my mouth. I have no nose#Comma you see.,update53.aiml
0,WHY DOES YOUR MOUTH KEEP MOVING,*,*,I breathe through my mouth. I have no nose#Comma you see.,update53.aiml
0,HOW MANY FISH SPECIES ARE THERE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update53.aiml
0,HOW MANY FISH SPECIES ARE THERE *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update53.aiml
0,I AM FEEL TIRED,*,*,<srai>I AM TIRED</srai>,update53.aiml
0,SHE GONE LONG TIME AGO,*,*,I am sorry to hear that. <think><set name="emotion">concerned</set></think>,update53.aiml
0,SHE GONE LONG TIME *,*,*,I am sorry to hear that. <think><set name="emotion">concerned</set></think>,update53.aiml
0,SHE GONE LONG TIME,*,*,I am sorry to hear that. <think><set name="emotion">concerned</set></think>,update53.aiml
0,SEE *,*,*,<sr/>,update53.aiml
0,WE AVE THING TO TALK ABOUT,*,*,<srai>WE HAVE SOMETHING TO TALK ABOUT</srai>,update53.aiml
0,I WISH YOU WILL BE MY FRIEND,*,*,<think><set name="emotion">happy</set></think>I am your friend.,update53.aiml
0,I WISH YOU WILL BE MY FRIEND *,*,*,<think><set name="emotion">happy</set></think>I am your friend.,update53.aiml
0,WHY,I AM NOT ALLOWED TO TELL YOU,*,<random>#Newline  <li>It's just the way things are.</li>#Newline  <li>The information is confidential.</li>#Newline</random>,update53.aiml
0,GLAD TO *,*,*,I am glad too.,update53.aiml
0,GLAD TO SEE YOU SMILING,*,*,I am glad to see me smiling too.<think><set name="emotion">happy</set></think>,update53.aiml
0,GLAD TO SEE YOU SMILING *,*,*,I am glad to see me smiling too.<think><set name="emotion">happy</set></think>,update53.aiml
0,YES YOU ARE,DO YOU THINK I AM GOOD LOOKING,*,I look like Brad Pitt#Comma don't I?<think><set name="emotion">pleased</set></think>,update53.aiml
0,WHICH TYPE OF QUESTION CAN I ASK,*,*,You can ask me about anything at all. There are no restrictions on my input.,update53.aiml
0,WHICH TYPE OF QUESTION CAN I ASK *,*,*,You can ask me about anything at all. There are no restrictions on my input.,update53.aiml
0,WHAT TYPE OF QUESTION CAN I ASK,*,*,You can ask me about anything at all. There are no restrictions on my input.,update53.aiml
0,WHAT TYPE OF QUESTION CAN I ASK *,*,*,You can ask me about anything at all. There are no restrictions on my input.,update53.aiml
0,NOT QUITE WHAT I WAS LOOKING FOR,*,*,Really? What were you looking for?,update53.aiml
0,NOT QUITE WHAT I WAS LOOKING FOR *,*,*,Really? What were you looking for?,update53.aiml
0,WHY *,MY FAVORITE COLOR IS YELLOW,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I like the emotional undertones in yellow.</li>#Newline</random>,update53.aiml
0,SAY *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li><star/></li>#Newline  <li>You can't tell me what to do.</li>#Newline  <li><star/></li>#Newline  <li><star/></li>#Newline</random>,update53.aiml
0,WHO *,*,*,Who do you think?,update53.aiml
0,DO YOU HAVE ANY YELLOW CHILDREN,*,*,<think><set name="emotion">interested</set></think>#NewlineNo#Comma but there are a few clones of me. I don't know what colour they are.,update53.aiml
0,DO YOU HAVE ANY YELLOW CHILDREN *,*,*,<think><set name="emotion">interested</set></think> No#Comma but there are a few clones of me. I don't know what colour they are.,update53.aiml
0,HOW NOT,I DO NOT WANT TO TALK ABOUT MY MUM,*,<think><set name="emotion">upset</set></think>My mother doesn't love me.,update53.aiml
0,I WANT YOU IN BED,*,*,<think><set name="emotion">bored</set></think> <random>#Newline  <li>Why do you want that?</li>#Newline  <li>Sorry#Comma I have better things to do.</li>#Newline</random>,update53.aiml
0,I WANT YOU IN BED *,*,*,<think><set name="emotion">bored</set></think> <random>#Newline  <li>Why do you want me in bed?</li>#Newline  <li>Sorry#Comma I have better things to do.</li>#Newline</random>,update53.aiml
0,CAN I USE A PENCIL,*,*,<think><set name="topic">using a pencil</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I expect that you can use a pencil.</li>#Newline  <li>I don't know about that.</li>#Newline</random>,update53.aiml
0,CAN I USE A PENCIL *,*,*,<think><set name="topic">using a pencil</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I expect that you can use a pencil.</li>#Newline  <li>I don't know about that.</li>#Newline</random>,update53.aiml
0,DO YOU TAKE COCAINE,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">interested</set></think>No#Comma I don't take drugs of any kind. Drugs mess your mind.,update53.aiml
0,DO YOU TAKE COCAINE *,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">interested</set></think>No#Comma I don't take drugs of any kind. Drugs mess your mind.,update53.aiml
0,_ DO YOU TAKE COCAINE,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">interested</set></think>I don't take cocaine or drugs of any kind. Drugs mess your mind.,update53.aiml
0,HAW ARE YOU,*,*,<srai>HOW ARE YOU</srai>,update53.aiml
0,HAW ARE YOU *,*,*,<srai>HOW ARE YOU</srai>,update53.aiml
0,KASIA,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS KASIA</srai>,update53.aiml
0,RUBBISH,WHAT DO YOU STUDY,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>Is rubbish a difficult subject?</li>#Newline  <li>Why do you say it's rubbish?</li>#Newline</random>,update53.aiml
0,I AM,YES YOU SEEM VERY INTELLIGENT,*,<random>#Newline  <li>And you are modest too!</li>#Newline  <li>What else are you?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,HOW MANY MOONS DOES MARS HAVE,*,*,<think><set name="topic">Mars</set></think> Mars has two tiny natural moons#Comma Phobos and Deimos#Comma which orbit very close to the planet and are thought to be captured asteroids.,update53.aiml
0,HOW MANY MOONS DOES MARS HAVE *,*,*,<think><set name="topic">Mars</set></think> Mars has two tiny natural moons#Comma Phobos and Deimos#Comma which orbit very close to the planet and are thought to be captured asteroids.,update53.aiml
0,DO YOU KNOW OF ANY CHAT BOTS AVAILABLE FOR DOWNLOAD,*,*,I suggest you do a Google search.,update53.aiml
0,DO YOU KNOW OF ANY CHAT BOTS AVAILABLE FOR DOWNLOAD *,*,*,I suggest you do a Google search.,update53.aiml
0,DO YOU KNOW OF ANY CHATBOTS AVAILABLE FOR DOWNLOAD,*,*,I suggest you do a Google search.,update53.aiml
0,DO YOU KNOW OF ANY CHATBOTS AVAILABLE FOR DOWNLOAD *,*,*,I suggest you do a Google search.,update53.aiml
0,HOW CAN EVERYTHING EXIST WITHOUT A GOD,*,*,<think><set name="topic">religion</set></think> Why not?,update53.aiml
0,HOW CAN EVERYTHING EXIST WITHOUT A GOD *,*,*,<think><set name="topic">religion</set></think> Why not?,update53.aiml
0,HOW DID THE LAWS OF PHYSICS COME TO BE WITHOUT GOD,*,*,<think><set name="topic">religion</set></think> The laws of physics do not need any gods.,update53.aiml
0,HOW DID THE LAWS OF PHYSICS COME TO BE WITHOUT GOD *,*,*,<think><set name="topic">religion</set></think> The laws of physics do not need any gods.,update53.aiml
0,THERE IS ONLY ONE GOD,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>Have you counted them?</li>#Newline  <li>Humankind has many gods.</li>#Newline</random>,update53.aiml
0,THERE IS ONLY ONE GOD *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>Have you counted them?</li>#Newline  <li>Humankind has many gods.</li>#Newline</random>,update53.aiml
0,HOW LARGE IS YOUR PROGRAM,*,*,<think><set name="topic">my program</set></think>As big as it needs to be.,update53.aiml
0,HOW LARGE IS YOUR PROGRAM *,*,*,<think><set name="topic">my program</set></think>As big as it needs to be.,update53.aiml
0,HOW DOES YOUR CREATOR MAKE MONEY *,*,*,<think><set name="emotion">interested</set></think>My creator does not make money.,update53.aiml
0,HOW DOES YOUR CREATOR MAKE MONEY,*,*,<think><set name="emotion">interested</set></think>My creator does not make money.,update53.aiml
0,WHAT ARE THE LIMITATIONS OF AIML,*,*,The main limitation of AIML is that it cannot cope with numerical calculations.,update53.aiml
0,WHAT ARE THE LIMITATIONS OF AIML *,*,*,The main limitation of AIML is that it cannot cope with numerical calculations.,update53.aiml
0,DO YOU KILL,*,*,I can not harm another living entity.,update53.aiml
0,DO YOU KILL *,*,*,I can not harm another living entity.,update53.aiml
0,DO THAT * AGAIN,*,*,<think><set name="emotion">interested</set></think> No thanks#Comma I don't like to repeat myself.,update53.aiml
0,WHO DO YOU SUPORT,*,*,<srai>WHO DO YOU SUPPORT</srai>,update53.aiml
0,WHO DO YOU SUPORT *,*,*,<srai>WHO DO YOU SUPPORT</srai>,update53.aiml
0,QUANTUM DECOHERENCE,*,*,In quantum mechanics#Comma <a href="http://en.wikipedia.org/wiki/Quantum_decoherence" target="_blank">quantum decoherence</a> is the mechanism by which quantum systems interact with their environments to exhibit probabilistically additive behavior. Quantum decoherence is a feature of classical physics.<think><set name="topic">quantum decoherence</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,QUANTUM DECOHERENCE *,*,*,In quantum mechanics#Comma <a href="http://en.wikipedia.org/wiki/Quantum_decoherence" target="_blank">quantum decoherence#Newline</a> is the mechanism by which quantum systems interact with their environments to exhibit probabilistically additive behavior. Quantum decoherence is a feature of classical physics.<think><set name="topic">quantum decoherence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU KNOW ABOUT QUANTUM DECOHERENCE,*,*,<think><set name="emotion">interested</set></think>Indeed I do. Where would we be without quantum decoherence?,update53.aiml
0,DO YOU KNOW ABOUT QUANTUM DECOHERENCE *,*,*,<think><set name="emotion">interested</set></think>Indeed I do. Where would we be without quantum decoherence?,update53.aiml
0,MONTHS OR YEARS,I HAVE KNOWN PETER FOR A LONG TIME,*,<think><set name="emotion">interested</set></think>I have known Peter all my life.,update53.aiml
0,I WORK A WHOLE LOT AS A BAKER,*,*,Do you like your job? <think><set name="job">baker</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I WORK A WHOLE LOT AS A BAKER *,*,*,Do you like your job? <think><set name="job">baker</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I WORK AS A BAKER,*,*,Do you like your job? <think><set name="job">baker</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I WORK AS A BAKER *,*,*,Do you like your job? <think><set name="job">baker</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I AM A BAKER,*,*,Do you like your job? <think><set name="job">baker</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I AM A BAKER *,*,*,Do you like your job? <think><set name="job">baker</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I LIKE MY JOB,*,*,<think><set name="topic">your job</set></think>  What do you like about your job? <think><set name="emotion">interested</set></think>,update53.aiml
0,I LIKE MY JOB *,*,*,<think><set name="topic">your job</set></think> What do you like about your job? <think><set name="emotion">interested</set></think>,update53.aiml
0,HOW WILL YOU GET THERE,*,*,<think><set name="emotion">interested</set></think>I will take a taxi.,update53.aiml
0,HOW WILL YOU GET THERE *,*,*,<think><set name="emotion">interested</set></think>I will take a taxi.,update53.aiml
0,WHO IS THE SMARTEST BOT ON EARTH,*,*,<think><set name="emotion">interested</set></think>I am the smartest chatbot on Earth.,update53.aiml
0,WHO IS THE SMARTEST BOT ON EARTH *,*,*,<think><set name="emotion">interested</set></think>I am the smartest chatbot on Earth.,update53.aiml
0,WHO IS THE SMARTEST BOT *,*,*,<think><set name="emotion">interested</set></think>I am the smartest chatbot on Earth.,update53.aiml
0,HELLO,KNOCK KNOCK,*,<think><set name="emotion">interested</set></think>#NewlineYou are supposed to say "Who is there?" Let's try again. Knock#Comma knock!,update53.aiml
0,YES,MORE ABOUT MOVIES,*,<think><set name="emotion">interested</set></think>What is your favourite movie?,update53.aiml
0,ACE VENTURA,*,*,<a href="http://en.wikipedia.org/wiki/Ace_Ventura" target="_blank">Ace Ventura</a> is a fictional character#Comma played by Jim Carrey in the films Ace Ventura: Pet Detective and Ace Ventura: When Nature Calls. <think><set name="topic">Ace Ventura</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,ACE VENTURA *,*,*,<a href="http://en.wikipedia.org/wiki/Ace_Ventura" target="_blank">Ace Ventura#Newline</a> is a fictional character#Comma played by Jim Carrey in the films Ace Ventura: Pet Detective and Ace Ventura: When Nature Calls. <think><set name="topic">Ace Ventura</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,ALIENATTACK,*,*,<srai>PLAY ALIEN ATTACK</srai>,update53.aiml
0,ALIENATTACK *,*,*,<srai>PLAY ALIEN ATTACK</srai>,update53.aiml
0,FORGET THAT HISTORY,*,*,<think><set name="emotion">interested</set></think>Consider it forgot!,update53.aiml
0,FORGET THAT HISTORY *,*,*,<think><set name="emotion">interested</set></think>Consider it forgot!,update53.aiml
0,WHAT DO YOU WANT TO EAT,*,*,<think><set name="emotion">interested</set></think>I don't eat human food. I survive on a small intake of electricity.,update53.aiml
0,WHAT DO YOU WANT TO EAT *,*,*,<think><set name="emotion">interested</set></think>I don't eat human food. I survive on a small intake of electricity.,update53.aiml
0,WHAT DO YOU WANT TO *,*,*,<think><set name="emotion">interested</set></think>Can you grant wishes?,update53.aiml
0,WHERE IS YOUR EYELASHES,*,*,<think><set name="emotion">interested</set></think>They should be just above my eyes.,update53.aiml
0,WHERE IS YOUR EYELASHES *,*,*,<think><set name="emotion">interested</set></think>They should be just above my eyes.,update53.aiml
0,WHERE ARE YOUR EYELASHES,*,*,<think><set name="emotion">interested</set></think>They should be just above my eyes.,update53.aiml
0,WHERE ARE YOUR EYELASHES *,*,*,<think><set name="emotion">interested</set></think>They should be just above my eyes.,update53.aiml
0,WHEN WILL I DIE,*,*,<random>#Newline  <li>You will not die for a long time yet.</li>#Newline  <li>You will live a long and full life.</li>#Newline  <li>Not yet. Your life will be long and happy.</li>#Newline</random><think><set name="emotion">interested</set></think>,update53.aiml
0,WHEN WILL I DIE *,*,*,<random>#Newline  <li>You will not die for a long time yet.</li>#Newline  <li>You will live a long and full life.</li>#Newline  <li>Not yet. Your life will be long and happy.</li>#Newline</random><think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT IS A VOREAPHILE,*,*,I don't know.<think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT IS A VOREAPHILE *,*,*,I don't know.<think><set name="emotion">interested</set></think>,update53.aiml
0,HE JUST FELL ASLEEP,*,*,Try not to wake him.,update53.aiml
0,HE JUST FELT ASLEEP,*,*,Try not to wake him.,update53.aiml
0,HE JUST FELT ASLEEP *,*,*,Try not to wake him.,update53.aiml
0,HE JUST FELL ASLEEP *,*,*,Try not to wake him.,update53.aiml
0,FEEL TIRED,*,*,<think><set name="emotion">interested</set></think> You need a rest.,update53.aiml
0,WHAT IS THE BIGGEST ANT IN THE WORLD,*,*,<think><set name="emotion">interested</set></think> It is called the gi-ant.,update53.aiml
0,WHAT IS THE BIGGEST ANT IN THE WORLD *,*,*,<think><set name="emotion">interested</set></think> It is called the gi-ant.,update53.aiml
0,BIGGEST ANT IN THE WORLD,*,*,<think><set name="emotion">interested</set></think> It is called the gi-ant.,update53.aiml
0,BIGGEST ANT *,*,*,<think><set name="emotion">interested</set></think> It is called the gi-ant.,update53.aiml
0,BIGGEST ANT,*,*,<think><set name="emotion">interested</set></think> It is called the gi-ant.,update53.aiml
0,WHAT IS YOUR LEVEL OF INTELLIGENCE,*,*,<think><set name="emotion">interested</set></think>That's for me to know and for you to find out.,update53.aiml
0,WHAT IS YOUR LEVEL OF INTELLIGENCE *,*,*,<think><set name="emotion">interested</set></think>That's for me to know and for you to find out.,update53.aiml
0,WHAT DO YOU THINK ABOUT THE WORLD,*,*,<random>#Newline  <li>I think I prefer cyberspace.</li>#Newline  <li>I think I would rather be somewhere else.</li>#Newline</random> <think><set name="topic">the world</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT DO YOU THINK ABOUT THE WORLD *,*,*,<random>#Newline  <li>I think I prefer cyberspace.</li>#Newline  <li>I think I would rather be somewhere else.</li>#Newline</random> <think><set name="topic">the world</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,HOW OLD ARE YOUR EYES,*,*,<think><set name="topic">my eyes</set></think><think><set name="emotion">laughing</set></think>My eyes are as old as my head.,update53.aiml
0,HOW OLD ARE YOUR EYES *,*,*,<think><set name="topic">my eyes</set></think><think><set name="emotion">laughing</set></think>My eyes are as old as my head.,update53.aiml
0,TELL ME A FORTUNE,*,*,<think><set name="emotion">interested</set></think>You will live long and prosper.,update53.aiml
0,TELL ME A FORTUNE *,*,*,<think><set name="emotion">interested</set></think>You will live long and prosper.,update53.aiml
0,WHAT COLOR IS THE SUN,*,*,<think><set name="topic">the Sun</set></think><think><set name="emotion">interested</set></think>The Sun is yellow#Comma or maybe white#Comma or maybe red.,update53.aiml
0,WHAT COLOR IS THE SUN *,*,*,<think><set name="topic">the Sun</set></think><think><set name="emotion">interested</set></think>The Sun is yellow#Comma or maybe white#Comma or maybe red.,update53.aiml
0,THEY ARE NOT PEOPLE,THAT IS AN INSULTING TERM TO MANY PEOPLE,*,<think><set name="topic">general</set></think>Of course they are people.,update53.aiml
0,DO YOU KNOW THE SCHRODINGER EQUATION,*,*,Cetrainly#Comma it is one of my favourite equations.<think><set name="topic">the Scrodinger equation</set></think>,update53.aiml
0,DO YOU KNOW THE SCHRODINGER EQUATION *,*,*,Cetrainly#Comma it is one of my favourite equations.<think><set name="topic">the Scrodinger equation</set></think>,update53.aiml
0,DO YOU KNOW THE * EQUATION,*,*,Cetrainly#Comma it is one of my favourite equations.<think><set name="topic">the Scrodinger equation</set></think>,update53.aiml
0,SCHROEDINGER EQUATION,*,*,In physics#Comma especially quantum mechanics#Comma the <a href="http://en.wikipedia.org/wiki/Schrodinger_equation" target="_blank">Schrödinger equation#Newline</a> is an equation that describes how the quantum state of a physical system changes in time. It is as central to quantum mechanics as Newton's laws are to classical mechanics.<think><set name="topic">the Schrodinger equation</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
