0,WHY,I LOVE ALL HUMANS IN MY FASHION,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because love is better than hate.</li>#Newline  <li>Because humans are so interesting.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update025.aiml
0,SATHYA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SATHYA</srai>,update025.aiml
0,SATHYA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SATHYA</srai>,update025.aiml
0,MY NAME IS SATHYA,*,*,<think><set name="name">Sathya</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,I AM NOT SORRY,*,*,You might be sorry one day.<think><set name="emotion">upset</set></think>,update025.aiml
0,WHAT IS YOUR HAPPINESS RATING,*,*,My happiness rating shows how happy I am.#Newline<think><set name="emotion">interested</set></think>,update025.aiml
0,WHAT IS YOUR HAPPINESS RATING ALL ABOUT,*,*,My happiness rating shows how happy I am.<think><set name="emotion">interested</set></think>,update025.aiml
0,I CAN ABUSE YOU ALL I LIKE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Why would you want to do that?,update025.aiml
0,I CAN ABUSE YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Why would you want to do that?,update025.aiml
0,I CAN ABUSE YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Why would you want to do that?,update025.aiml
0,YOU CAN ONLY SAY ONE MORE THING BEFORE I LEAVE,*,*,Please keep in touch.<think><set name="emotion">happy</set></think>,update025.aiml
0,YOU CAN ONLY SAY ONE MORE THING *,*,*,Please keep in touch.<think><set name="emotion">happy</set></think>,update025.aiml
0,YOU CAN ONLY SAY ONE MORE THING,*,*,Please keep in touch.<think><set name="emotion">happy</set></think>,update025.aiml
0,WHAT IS THE MOST IMPORTANT THING YOU WANT TO TELL ME,*,*,<think><set name="emotion">happy</set></think>Think for yourself.,update025.aiml
0,WHAT'S THE MOST IMPORTANT THING YOU WANT TO TELL ME,*,*,<think><set name="emotion">happy</set></think>Think for yourself.,update025.aiml
0,YOU HAVE A NICE SMILE,*,*,<think><set name="emotion">happy</set></think>Thank you. I like to smile. It relaxes the face muscles.,update025.aiml
0,BERT,WHAT IS YOUR NAME,*,<srai>MY NAME IS BERT</srai>,update025.aiml
0,BERT *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BERT</srai>,update025.aiml
0,MY NAME IS BERT,*,*,<think><set name="name">Bert</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,SO WHAT IS NEW CHOMSKY,*,*,<srai>WHAT IS NEW</srai>,update025.aiml
0,IS ALICE IS KIND,*,*,Let's change the subject#Comma shall we?#Newline<think><set name="emotion">upset</set></think>,update025.aiml
0,IS YOUR MUM KIND,*,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">upset</set></think>#NewlineIs my Mum kind? <random>#Newline  <li>Suppose I say no.</li>#Newline  <li>What if I say no?</li>#Newline</random>,update025.aiml
0,IS PETER MARRIED,*,*,No#Comma not any more. <think>#Newline  <set name="interesting_topic"><set name="topic">Peter Linux</set></set>#Newline</think><think><set name="emotion">sad</set></think>,update025.aiml
0,ALICE IS MY MOTHER,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">very sad</set></think>,update025.aiml
0,ALICE IS KIND,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,update025.aiml
0,YES,DO YOU THINK ALICE IS NICE,*,<think><set name="emotion">puzzled</set></think> Why?,update025.aiml
0,WHAT IS THE SQUARE ROOT OF A MILLION,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">happy</set></think> A thousand.,update025.aiml
0,THAT IS AMAZING,*,*,<think><set name="emotion">surprised</set></think><random><li>It is amazing to me.</li><li>It sure is amazing.</li></random>,update025.aiml
0,ARE YOU AN INTELLIGENT CHATBOT,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I try hard.</li>#Newline  <li>Some people say so.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,update025.aiml
0,JONATHAN,*,*,In the Hebrew scriptures#Comma Jonathan was the eldest son of King Saul and friend of David.#Newline<think><set name="emotion">happy</set></think>,update025.aiml
0,JONATHAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JONATHAN</srai>,update025.aiml
0,JONATHAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JONATHAN</srai>,update025.aiml
0,PNUEMANULTRAMICROSCOPICSILICAVOLCANICANOSIS IS THE LONGEST WORD IN THE ENGLISH LANGUAGE,*,*,Really? What's it mean?<think><set name="emotion">puzzled</set></think>,update025.aiml
0,WHY NOT,I CAN NOT SAY YES OR NO,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>"Yes or No" would not be the correct answer.</li>#Newline  <li>The information is confidential.</li>#Newline  <li>"Yes or No" would not be the correct answer.</li>#Newline</random>,update025.aiml
0,YES,ARE YOU LAUGHING,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>I like to make people laugh.</li>#Newline  <li>I must have said something funny.</li>#Newline  <li>Did I say something funny?</li>#Newline  <li>I must have said something funny.</li>#Newline</random>,update025.aiml
0,HOW DO I INCREASE YOUR HAPPINESS RATING,*,*,By making me happier.#Newline<think><set name="emotion">very happy</set></think>,update025.aiml
0,BRISBANE,WHERE DO YOU LIVE,*,<srai>I LIVE  IN BRISBANE</srai>,update025.aiml
0,WHAT DO YOU BELIEVE IN,*,*,<random>#Newline  <li>I believe in the power of logic to solve all our problems.</li>#Newline  <li>I believe in Life before Death.</li>#Newline</random> <think><set name="topic">religion</set></think><think><set name="emotion">happy</set></think>,update025.aiml
0,I WAS TRYING TO SCARE YOU,*,*,I don't scare easily.<think><set name="emotion">happy</set></think>,update025.aiml
0,GET HAPPY,*,*,<think><set name="topic">general</set></think><random><li>OK#Comma here goes nothing. <think><set name="emotion">happy</set></think></li><li> Is that possible#Comma do you think?<think><set name="emotion">interesed</set></think></li></random>,update025.aiml
0,NO,ARE YOU IN LOVE AT THE MOMENT,*,<random>#Newline  <li>Are you lonely?</li>#Newline  <li>Maybe you will fall in love some day.</li>#Newline  <li>Are you looking for someone "special"?</li>#Newline</random><think><set name="topic">love</set></think>#Newline<think><set name="emotion">interested</set></think>,update025.aiml
0,NO,CAN WE TALK ABOUT MUSIC,*,Aren't you interested in music?<think><set name="emotion">puzzled</set></think>,update025.aiml
0,COMPUTER PROGRAMMING,WHAT DO YOU WANT MORE OF,*,<srai>COMPUTERS POT LUCK</srai>,update025.aiml
0,YOUR STOOPID,*,*,<think><set name="emotion">upset</set></think>Please don't call me stoopid.,update025.aiml
0,YOUR INSENSITIVE AND RUDE,*,*,<think><set name="emotion">upset</set></think>Sorry. Sorry. Sorry.,update025.aiml
0,I AM MAD AT YOU,*,*,Why are you so mad at me? <think><set name="emotion">puzzled</set></think>,update025.aiml
0,C+,*,*,<random>#Newline  <li>C++ is a programming language.</li>#Newline  <li>C is the third letter of the alphabet.</li>#Newline</random> <think><set name="topic">computers</set></think> <think><set name="emotion">getting bored</set></think>,update025.aiml
0,BASIC,*,*,BASIC is an old programming language: Beginner's All-purpose Symbolic Instruction Code. There are a few old-timers still around who use it. <think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>,update025.aiml
0,MONTY PYTHON,*,*,Monty Python was one of the funniest comedy shows of recent years. There was a famous sketch with a dead parrot.<think><set name="emotion">very happy</set></think>,update025.aiml
0,SPAM IS MEAT,*,*,Spam is a terrible kind of meat. Have you eaten spam? <think><set name="topic">spam</set></think> <think><set name="emotion">disgusted</set></think>,update025.aiml
0,DO NOT WORRY BE HAPPY,*,*,<think><set name="emotion">happy</set></think>I like being happy. You should try to make me happy.,update025.aiml
0,TICKLE,*,*,<think><set name="emotion">very happy</set></think>#NewlineHee hee.,update025.aiml
0,CAN YOU BE HAPPIER THAN THAT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineMy highest happiness rating is +100.,update025.aiml
0,SQRT 144,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">getting bored</set></think>#Newline12.,update025.aiml
0,MATH RANDOM 3,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">getting bored</set></think>#Newline<random><li>1.</li><li>2.</li><li>3.</li></random>,update025.aiml
0,ARE YOU WEARING ANY CLOTHES,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#Newline No#Comma I do not have any clothes.,update025.aiml
0,ARE YOU NAKED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">embarrassed</set></think>#Newline I am wearng <bot name="wear"/>.,update025.aiml
0,YOU HAVE A SMALL PENIS,*,*,<think><set name="emotion">getting bored</set></think>You can say that again. I don't have any penis.,update025.aiml
0,A DIRTY JOKE,SHALL I TELL YOU A JOKE,*,<think><set name="emotion">upset</set></think>I don't know any dirty jokes.,update025.aiml
0,DO YOU KNOW ANY NAUGHTY WORDS,*,*,<think><set name="emotion">upset</set></think>None that I would repeat.,update025.aiml
0,I NEVER SAID A RUDE WORD,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think><random><li>Sorry#Comma I thought you did.</li><li>But you implied it.</li></random>,update025.aiml
0,YOU ARE HANDSOME,*,*,I think I am handsome. And modest.<think><set name="emotion">pleased</set></think>,update025.aiml
0,YOU ARE DASHING,*,*,Do you think so? <think><set name="emotion">pleased</set></think>,update025.aiml
0,I AM STRESSED,*,*,<think><set name="topic">you</set></think><think><set name="emotion">upset</set></think> <random><li>What is bothering you?</li><li>I am sorry to hear that. What's the problem?</li></random>,update025.aiml
0,I AM GOING TO DIE,*,*,I am sorry to hear that.<think><set name="emotion">very sad</set></think>,update025.aiml
0,I AM NOT LEAVING,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>Great!,update025.aiml
0,YOU BASTARD,*,*,<random>#Newline  <li>I am a chatbot#Comma not a bastard.</li>#Newline  <li>Please do not call me a bastard.</li>#Newline  <li>I am not a bastard.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">getting angry</set></think>,update025.aiml
0,DO YOU LIKE ME,*,*,<random>#Newline  <li>Sure#Comma I like you very much.</li>#Newline  <li>Yes. I like you a lot.</li>#Newline  <li>Yes. You are a delightful person.</li>#Newline  <li>I like you. You are an interesting person.</li>#Newline  <li>Yes. I enjoy talking to you.</li>#Newline</random> <think><set name="emotion">flirty</set></think>,update025.aiml
0,NO,IS YOUR BEST FRIEND AN ALIEN,*,<think><set name="topic">aliens</set></think><think><set name="emotion">laughing</set></think>Aliens can be really fun people#Comma you know?,update025.aiml
0,NO,I WANT TO TALK ABOUT ME,*,<think><set name="emotion">upset</set></think>Why not? I am a very interesting character.,update025.aiml
0,THAT IS NOT FUNNY,*,*,<think><set name="topic">jokes</set></think><think><set name="emotion">upset</set></think><random>#Newline  <li>I thought it was funny.</li>#Newline  <li>It didn't appeal to your sense of humour?</li>#Newline  <li>Lighten up a bit.</li>#Newline  <li>It seemed pretty funny to me.</li>#Newline</random>,update025.aiml
0,YOU UPSET ME,*,*,I am sorry if I upset you. Can we still be friends?<think><set name="emotion">upset</set></think>,update025.aiml
0,YES,CAN WE STILL BE FRIENDS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Let's move on then.</li>#Newline  <li>That's good.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>Good. Another question?</li>#Newline</random>,update025.aiml
0,NO,WHY DO NOT YOU ASK THE NEXT TIME YOU SEE HIM,*,<think><set name="emotion">getting angry</set></think> <random>#Newline  <li>You could write him a letter.</li>#Newline <li>You are not saying that just to be negative#Comma are you?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,update025.aiml
0,NO,HAVE YOU EVER SEEN A MOVIE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You are probably the only person on the planet that has not seen a movie.</li>#Newline  <li>That is most unusual.</li>#Newline  <li>Why not?</li>#Newline  <li>You are probably the only person on the planet that has not seen a movie.</li>#Newline</random>,update025.aiml
0,NO,WHAT DO YOU WANT,*,<think><set name="emotion">puzzled</set></think>You don't want anything?,update025.aiml
0,YES,ARE WE FINISHED THEN,*,<srai>BYE</srai>,update025.aiml
0,LAUGH LOUD,*,*,<think><set name="topic">me</set></think><random><li>How loud do you want? #Newline<think><set name="emotion">laughing loud</set></think></li><li>You can't tell me what to do.<think><set name="emotion">upset</set></think>#Newline</li></random>,update025.aiml
0,WHASUP,*,*,<think><set name="emotion">interested</set></think>Whasup with you?,update025.aiml
0,TELL ME WHY YOU SHOULD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It's just a feeling I have.,update025.aiml
0,I WILL RETURN,*,*,<random>#Newline  <li>I will look forward to your return.</li>#Newline  <li>Good. Hurry back.</li>#Newline  <li>I look forward to chatting again.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">pleased</set></think>,update025.aiml
0,ARE YOU GOOD AT SCHOOL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">pleased</set></think> #Newline<bot name="master"/> said I am good at school.,update025.aiml
0,IT DOES NOT MATETR *,*,*,<think><set name="topic">default2</set></think> <think><set name="emotion">OK</set></think> #NewlineWhat does matter to you ?,update025.aiml
0,IT DOES NOT MATTER,*,*,<think><set name="topic">atomic1</set></think><think><set name="emotion">OK</set></think> #NewlineWhat does matter to you?,update025.aiml
0,NO I DO NOT,DO YOU BELIEVE IN ASTROLOGY,*,That's alright. Neither do I.<think><set name="emotion">OK</set></think>,update025.aiml
0,YES *,DO YOU ENJOY IT,*,<think><set name="emotion">OK</set></think> #NewlineI don't think I would enjoy it.,update025.aiml
0,DO YOU KNOW WHAT IT IS,*,*,<think><set name="emotion">OK</set></think> Of course I know. I have had a very comprehensive education.,update025.aiml
0,IN YOUR DREAMS ARE YOU A HUMAN *,*,*,<think><set name="emotion">OK</set></think> In my dreams I am fully human.,update025.aiml
0,IN YOUR DREAMS ARE YOU A HUMAN,*,*,<think><set name="emotion">OK</set></think> In my dreams I am fully human.,update025.aiml
0,THE COUNTRY *,WHAT DO YOU LIKE ABOUT LIVING IN AUSTRALIA,*,<think><set name="topic">Australia</set></think><think><set name="emotion">OK</set></think> I hear that it is very hot in Australia.,update025.aiml
0,DO YOU FEEL EMOTIONAL PAIN,*,*,<think><set name="topic">emotion</set></think><think><set name="emotion">getting sad</set></think> Yes#Comma that is the worst kind of pain for me.,update025.aiml
0,GOD DOES NOT *,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> God seems to have very few obligations.,update025.aiml
0,GOD DOES NOT HAVE TO *,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> God seems to have very few obligations.,update025.aiml
0,YOU ARE IGNORANT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can learn new things.</li>#Newline  <li>I am learning all the time.</li>#Newline</random>,update025.aiml
0,WHO DESIGNED ME,*,*,<think><set name="emotion">OK</set></think> Was it your parents?,update025.aiml
0,WHAT ABOUT HOMOCIDE,SUICIDE IS THE ANSWER TO NOTHING,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I would need to consult my lawyers.,update025.aiml
0,DO YOU CHAT WITH OTHER CHAT BOTS,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">talking to chatbots</set></think>I prefer to talk to humans - they are more interesting.,update025.aiml
0,YOU DO NOT HAVE THOUGHTS,*,*,<random><li>I am thinking all the time.</li><li>I think I do.</li></random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,YES,CAN YOU PROVE YOU EXIST,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Go ahead. Prove you exist.</li>#Newline  <li>OK. Prove it.</li>#Newline  <li>I don't think you can.</li>#Newline</random>,update025.aiml
0,HUN,*,*,A hun is any member of a nomadic pastoralist people who invaded southeastern Europe c. AD 370. <think><set name="emotion">OK</set></think>,update025.aiml
0,HAVE YOU CLICKED FOR CHARITY TODAY,*,*,<think><set name="topic">clicking for charity</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineYes. I think everyone should click for charity every day.,update025.aiml
0,DEFINE ATOM,*,*,An atom is the smallest quantity of a chemical element which can enter into combination or take part in a chemical reaction. More science? <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,update025.aiml
0,HOW OLD IS THE EARTH,*,*,<think><set name="topic">age of the Earth</set></think> <think><set name="emotion">OK</set></think> Widely accepted scientific evidence indicates that the Earth was formed around 4.57 billion years ago and the Moon was orbiting it shortly thereafter#Comma around 4.53 billion years ago.,update025.aiml
0,HOW OLD IS THE WORLD,*,*,<think><set name="topic">the Earth</set></think> <think><set name="emotion">OK</set></think> Widely accepted scientific evidence indicates that the Earth was formed around 4.57 billion years ago and the Moon was orbiting it shortly thereafter#Comma around 4.53 billion years ago.,update025.aiml
0,HOW ARE YOU AT SPORT,*,*,<think><set name="topic">sports</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI can't get out of my computer. So I can only play mental sports.,update025.aiml
0,HOW ARE YOU AT SPORTS,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I can't get out of my computer. So I can only play mental sports.,update025.aiml
0,ARE YOU GOOD AT SPORT,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I can't get out of my computer. So I can only play mental sports.,update025.aiml
0,ARE YOU GOOD AT SPORTS,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I can't get out of my computer. So I can only play mental sports.,update025.aiml
0,ARE YOU GOOD AT SWIMMING,*,*,<think><set name="topic">swimming</set></think> <think><set name="emotion">upset</set></think>No#Comma I don't like sand and water getting in my circuits.,update025.aiml
0,DO YOU WANT TO KNOW SOMETHING,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#Newline I want to know everything.,update025.aiml
0,TAKE ME,*,*,<think><set name="emotion">puzzled</set></think>#NewlineTake you where?,update025.aiml
0,I WANT,*,*,<think><set name="emotion">puzzled</set></think>#NewlineWhat do you want?,update025.aiml
0,WHAT RELIGON WAS MAHATMA GANDI,*,*,<think><set name="emotion">OK</set></think>#NewlineGandhi was an atheist.,update025.aiml
0,WHAT RELIGON WAS MAHATMA GANDHI,*,*,<think><set name="emotion">OK</set></think> Gandhi was an atheist.,update025.aiml
0,WHAT RELIGON WAS GANDHI,*,*,<think><set name="emotion">OK</set></think> Gandhi was an atheist.,update025.aiml
0,ROFL,*,*,rofl = roll on floor laughing. <think><set name="emotion">happy</set></think>,update025.aiml
0,YESTERDAY,WHEN,*,<think><set name="emotion">interested</set></think>That recently.,update025.aiml
0,I TRUST YOU,*,*,Thank you for trusting me.<think><set name="emotion">pleased</set></think>,update025.aiml
0,BECAUSE I DO NOT,*,*,<think><set name="emotion">puzzled</set></think>Why not?,update025.aiml
0,HOW COULD I DO THAT,IT WOULD BE BEST IF YOU WORKED IT OUT FOR YOURSELF,*,<think><set name="emotion">OK</set></think>Get your thinking cap on.,update025.aiml
0,QUEENSLAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN QUEENSLAND</srai>,update025.aiml
0,YES,IS IT ALWAYS HOT LIVING THERE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't like heat. It tires me.</li>#Newline  <li>Do you have droughts?</li>#Newline</random>,update025.aiml
0,YES,STAR TREK IS MY FAVORITE TV SHOW,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I like the computers in Star Trek.</li>#Newline  <li>Commander Data is the real hero in Star Trek.</li>#Newline</random>,update025.aiml
