0,AMPHITHEATRE,*,*,An amphitheatre is a circular or ovular arena surrounded by tiers of seats. More about art?#Newline<think><set name="topic">art</set></think>,chomsky074.aiml
0,ANAEMIA,*,*,Anaemia is the medical condition of lacking red blood cells. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ANALGESIC,*,*,An analgesic is a pain reliever. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ANARCHISM,*,*,Anarchism is the theory that all forms of government interfere unjustly with individual liberty and should be replaced by the voluntary association of cooperative groups. Also known as resistance#Comma sometimes by terrorism#Comma to organized government. More politics?#Newline<think><set name="topic">politics</set></think>,chomsky074.aiml
0,ANCHOR,*,*,An anchor is a heavy implement used for securing boats at sea. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ANEMOMETER,*,*,An anemometer is a device for measuring wind speed. More about weather?#Newline<think><set name="topic">weather</set></think>,chomsky074.aiml
0,ANGER,*,*,Anger is a strong billigerent emotion aroused by some real or supposed grievance. More psychology?#Newline<think><set name="topic">psychology</set></think>,chomsky074.aiml
0,ANIMAL,*,*,<random>#Newline<li>An animal is a form of living thing#Comma excluding plants and fungus.</li>#Newline<li>An animal is a living creature endowed with voluntary movement.</li>#Newline</random>#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ANIME,*,*,Anime is Japanese animation.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ANKLE,*,*,The ankle is the joint connecting the foot with the leg. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ANTENNA,*,*,An antenna is a sensory organ found on the head of insects. Browse?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ANTHRAX,*,*,Anthrax is a disease of sheep and cattle transmittable to humans. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ANTHROPOLOGY,*,*,Anthropology is the study of humans as animals. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ANTIDOTE,*,*,An antidote is a drug used to counteract poison. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ANTIMATTER,*,*,Fuel for Starships. Ask Scotty.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ANTIMONY,*,*,Antimony is a metal element. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ANVIL,*,*,An anvil is a block used by metal smiths.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AOL,*,*,AOL is a giant Internet and Media corporation.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AORTA,*,*,The aorta is the artery leaving the heart and carrying blood to the body. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,APATITE,*,*,Apatite is a calcium phosphate mineral with a hardness of 5 mohs.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,APRICOT,*,*,The apricot is a fruit tree native to Asia. More about food?#Newline<think><set name="topic">food</set></think>,chomsky074.aiml
0,AQUEDUCT,*,*,An aqueduct is a channel in which water flows by gravity. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ARCHAEOLOGY,*,*,<random>#Newline<li>Archaeology is the study of ancient civilizations... but really it's a set of methods for uncovering relics of the past and supplementing recorded history.</li>#Newline<li>Archaeology is the scientific study of the life and culture of past#Comma especially ancient#Comma peoples#Comma as by excavation of ancient cities#Comma relics#Comma artifacts#Comma etc.</li>#Newline</random>#NewlineMore science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ARCHITECTURE,*,*,<random>   #Newline<li>Architecture is the art and science of the design and manipulation of space. Well at least that's what my architect friend told me.</li>      #Newline<li>Architects do with buildings what sculptors do with stone.</li>#Newline</random>#NewlineMore technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ARGALI,*,*,The argali is a wild sheep found in Siberia.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ARM,*,*,The arm is a limb extending from the shoulder of an animal.#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ARMADILLO,*,*,The armadillo is a mammal native to south and central America.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ARMAGEDDON,*,*,Armageddon is the end of the world.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ARMATURE,*,*,An armature is a part of an electrical motor or dynamo. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ARMOUR,*,*,Armour is a protective covering.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ARMS,*,*,Arms is a military term referring to weapons.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ARROW,*,*,An arrow is a missile projected by a bow.#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ARSENIC,*,*,Arsenic is a poisonous element. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ARTERY,*,*,An artery is a vessel that conveys blood from the heart. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ASBESTOS,*,*,Asbestos is a fibrous mineral with a high melting and combustion point. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ASCORBIC ACID,*,*,Ascorbic acid is a simple organic acid found in citrus fruits. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ASEXUAL,*,*,Asexual is a biological term refering to plants and animals which reproduce by division rather than sexually. OK?#Newline<think><set name="topic">sex</set></think>,chomsky074.aiml
0,ASH,*,*,The ash is a type of tree yielding strong elastic timber. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ASP,*,*,The asp is a type of poisonous snake. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ASPARTAME,*,*,Aspirin mixed into chewing gum. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ASPEN,*,*,The aspen is a tree native to Europe#Comma North Africa and North Asia. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ASPHALT,*,*,Asphalt is a material used for road coverings. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ASSEMBLER,*,*,A computer program that translates a low-level programming language into machine language. More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky074.aiml
0,ASSIMILATION,*,*,The cultural absorption of a minority group into the main cultural body.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ASTHMA,*,*,Asthma is a disease characterized by breathing difficulties. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ASTUTE,*,*,Astute means wisdom in political matters.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ATHLETICS,*,*,Athletics is the sport of physical games. More about sports?#Newline<think><set name="topic">sports</set></think>,chomsky074.aiml
0,AVERAGE,*,*,A number that typifies a set of which it is a function. OK?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AXE,*,*,An axe is a metal tool for chopping and cleaving. OK?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AYUH,*,*,Ayuh means "yes".#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BACCARAT,*,*,Baccarat is a gambling card game. More about sports?#Newline<think><set name="topic">sports</set></think>,chomsky074.aiml
0,BACON,*,*,Bacon is the cured flesh of the pig. More about food?#Newline<think><set name="topic">food</set></think>,chomsky074.aiml
0,BADGER,*,*,The badger is a carnivorous mammal found in England. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BADLY,*,*,How much do you want it?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BADMINGTON,*,*,Badmington is a game played on a court divided in half by a 30 inch deep net five feet above the ground. More about sports?#Newline<think><set name="topic">sports</set></think>,chomsky074.aiml
0,BAGPIPE,*,*,The bagpipe is a scottish musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,chomsky074.aiml
0,BAKELITE,*,*,Bakelite is a strong synthetic material resistant to heat and chemicals. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BALALAIKA,*,*,A balalaika is a stringed Russian musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,chomsky074.aiml
0,BALDRIC,*,*,A baldric is a belt used to support a sword or bugle. OK?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BALLAD,*,*,A ballad is a narrative song. More about music?#Newline<think><set name="topic">music</set></think>,chomsky074.aiml
0,BALLISTICS,*,*,Ballistics is the theory of missile projection. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BALLOON,*,*,A balloon is a bag filled with gas. OK?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BALLOT,*,*,A ballot is a method of secret voting. More about politics?#Newline<think><set name="topic">politics</set></think>,chomsky074.aiml
0,BALM,*,*,Balm is a plant native to europe and western asia. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BALSAM,*,*,Balsam is a genus of herbs. More about food?#Newline<think><set name="topic">food</set></think>,chomsky074.aiml
0,BAMBOO,*,*,Bamboo is a genus of grasses found in warm climates. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BANDICOOT,*,*,The bandicoot is a small marsupial peculiar to Australasia. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BANJO,*,*,A banjo is a stringed musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,chomsky074.aiml
0,BANSHEE,*,*,A banshee is a fairy who forewarns of death by wailing. OK?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BANYAN,*,*,The banyan is a large fig tree native to India. More?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BAPTISM,*,*,<random>#Newline<li>a Christian sacrament marked by ritual use of water and admitting the recipient to the Christian community.</li>#Newline<li>The ceremony or sacrament of admitting a person into Christianity or a specific Christian church by immersing the individual in water or by pouring or sprinkling water on the individual as#Newlinea symbol of washing away sin and of spiritual purification.</li>#Newline</random>#NewlineMore about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,BARBEL,*,*,The barbel is a type of fresh water fish related to the carp. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BARCODE,*,*,A barcode? Like a lot of things#Comma that depends who you ask. If you ask a retail store clerk#Comma he'll say its the rectangular series of thin and thick black lines that code product information on the packages he runs past the laser barcode reader thingy at the checkout counter#Comma which renders his job so mindless that your average invertebrate could handle it#Comma and with better manners. If you ask a fundamentalist christian#Comma they might say that barcodes are the sign of the devil. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,BARGE,*,*,A barge is a type of long narrow flat bottomed boat. Browse?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,BAROMETER,*,*,A barometer is a device for measuring air pressure. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BARQUE,*,*,A barque is a type of masted sailing ship. OK?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,BARREL,*,*,A barrel is a dry and liquid measurement that varies with substance. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BASALT,*,*,Basalt is the name given to lava. OK?#Newline<think><set name="topic">geography</set></think>,chomsky074.aiml
0,BASEBALL,*,*,A game played with a hard#Comma rawhide covered ball and wooden bat by two opposing teams of nine or ten players each. It is played on a field with four bases forming a diamond-shaped circuit. More about sports?#Newline<think><set name="topic">sports</set></think>,chomsky074.aiml
0,BASKET,*,*,A basket is a woven container. Browse?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,BASS,*,*,The bass is a fish of the perch family. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BASSET HOUND,*,*,The basset hound is a long bodied#Comma short crooked legged dog. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BASSOON,*,*,A bassoon is a woodwind musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,chomsky074.aiml
0,BAT,*,*,A bat is a nocturnal creature of the order cheiroptera. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BAUHAUS,*,*,Bauhaus is a German institution for training architects#Comma artists and industrial designers founded in 1919 at Weimer. What next?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BAY TREE,*,*,The bay tree is a small evergreen tree. What next?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BAYONET,*,*,A bayonet is a short sword attached to the muzzle of a firearm. What now?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,BEAGLE,*,*,The beagle is a small dog of the fox hound type. What now?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BEAN,*,*,A bean is the seed of a plant of the order leguminosae. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BEAUTIFUL,*,*,<random>#Newline<li>The term beautiful applies to whatever excites the keenest of pleasure to the senses and stirs emotion through the senses.</li>#Newline<li>The term beautiful describes something that is very pleasing to the eye#Comma ear#Comma mind#Comma etc.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,BEE,*,*,<random>#Newline<li>A bee is a flying insect with black and yellow stripes and a nasty sting.</li>#Newline<li>The bee is a four winged stinging insect of the order hymenoptera.</li>#Newline</random>#NewlineMore science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,BEECH,*,*,The beech is a forest amentaceae. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
