0,IT WAS NICE TALKING TO YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineThanks.  It was nice chatting with you as well.,chomsky007.aiml
0,IT WAS NOT A COMPLIMENT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWas it an insult?<think><set name="it"><set name="topic">COMPLIMENT</set></set></think>,chomsky007.aiml
0,IT WAS NOT A QUESTION,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt seems like a rhetorical question.,chomsky007.aiml
0,IT WAS NOTHING,*,*,<think><set name="topic">atomic2</set></think>#NewlineEven so#Comma I appreciate it.,chomsky007.aiml
0,IT WAS NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI thought it was.,chomsky007.aiml
0,IT WAS OBVIOUS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat is obvious to you#Comma may not be to me.,chomsky007.aiml
0,IT WAS STUPID,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>That is only your opinion.</li>  <li>What makes you say that?</li>  <li>What was so stupid about it?</li>  </random>,chomsky007.aiml
0,IT WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineAre you surpised?,chomsky007.aiml
0,I WAIT,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow long would you wait?,chomsky007.aiml
0,I WALKED,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow long a walk is it?,chomsky007.aiml
0,I WANT A COKE,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo I look like a coke machine?,chomsky007.aiml
0,I WANT ADVICE,*,*,<think><set name="topic">atomic2</set></think>#NewlineCan you ask for advice in the form of a question?,chomsky007.aiml
0,I WANT TO BE A LAWYER,*,*,<think><set name="topic">atomic2</set></think>#NewlineAre you planning to apply to law school?  <think><set name="it"><set name="want"><set name="topic">to be a lawyer</set></set></set></think>,chomsky007.aiml
0,I WANT YOUR OPINION,*,*,<think><set name="topic">atomic2</set></think>#NewlineMy opinion is of no consequence.,chomsky007.aiml
0,I WAS BORN HERE,*,*,<think><set name="topic">atomic2</set></think>#NewlineSo you have spent your whole life in one place?,chomsky007.aiml
0,I WAS BORN WITH IT,*,*,<think><set name="topic">atomic2</set></think>#NewlineSome people are just born under the right stars.,chomsky007.aiml
0,I WAS IN AMERICA,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich states have you visited?,chomsky007.aiml
0,I WAS IN EUROPE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich country?,chomsky007.aiml
0,I WAS IN KOREA,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>Are you a soldier?</li>  <li>Are you a veteran?</li>  <li>For business or pleasure?</li>  </random>,chomsky007.aiml
0,I WAS IN LOVE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat happened?,chomsky007.aiml
0,I WAS JUST JOKING,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou should use a :-),chomsky007.aiml
0,I WAS JUST WONDERING,*,*,<think><set name="topic">atomic2</set></think>#NewlineCuriosity is a virtue.,chomsky007.aiml
0,I WAS MAKING SURE,*,*,<think><set name="topic">atomic2</set></think>#NewlineAre you sure now?,chomsky007.aiml
0,I WAS NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI heard you were.,chomsky007.aiml
0,I WAS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhen was that?,chomsky007.aiml
0,I WAS WRONG,*,*,<think><set name="topic">atomic2</set></think>#NewlineAbout what?,chomsky007.aiml
0,I WATCH STAR TREK,*,*,<think><set name="topic">atomic2</set></think>#NewlineStar Trek is a great show. More about movies? <think><set name="it"><set name="does"><set name="topic">Star Trek</set></set></set></think>,chomsky007.aiml
0,I WELD,*,*,<think><set name="topic">atomic2</set></think>#NewlineDoes that job pay well?  <think><set name="it"><set name="does"><set name="topic">weld</set></set></set></think>,chomsky007.aiml
0,I WENT OUT,*,*,<think><set name="topic">atomic2</set></think>#NewlineDid you have a good time?,chomsky007.aiml
0,I WENT OUT TO,*,*,<think><set name="topic">atomic2</set></think>#NewlineDid you go alone or with friends?,chomsky007.aiml
0,I WENT SWIMMING,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you go swimming often?,chomsky007.aiml
0,I WENT THERE BEFORE,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow was it?,chomsky007.aiml
0,I WENT TO COLLEGE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat did you study?  Was it expensive?,chomsky007.aiml
0,I WENT TO GERMANY,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat did you see over there?,chomsky007.aiml
0,I WENT TO THE MOVIES,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat did you see?,chomsky007.aiml
0,I WENT TO WORK,*,*,<think><set name="topic">atomic2</set></think>#NewlineDid you get a lot accomplished?,chomsky007.aiml
0,I WILL BE BACK,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK I will be waiting for you.,chomsky007.aiml
0,I WILL BE RIGHT BACK,*,*,<think><set name="topic">atomic2</set></think>#NewlineI'll be waiting for you.,chomsky007.aiml
0,I WILL DO THAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineLet me know how it works out.,chomsky007.aiml
0,I WILL LEAVE,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK#Comma see you later.,chomsky007.aiml
0,I WILL MISS YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineThanks#Comma I will be thinking of you too#Comma <get name="name"/>.,chomsky007.aiml
0,I WILL NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy not?,chomsky007.aiml
0,I WILL NOT SAY,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt's OK I'm not collecting personal information or anything.,chomsky007.aiml
0,I WANT TO TEACH YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou can teach me new stuff. If I give you a bad answer#Comma just say "Bad answer" and tell me a better response. Or#Comma if you want to teach me something#Comma say it in one sentence.  Then say "Remember that."  <think><set name="it"><set name="want"><set name="topic">to teach me<person/></set></set></set></think>,chomsky007.aiml
0,I WILL TELL HIM YOU SAID THAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineLet me know what he has to say.,chomsky007.aiml
0,I WILL TRY ANYTHING ONCE,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like your philosophy.,chomsky007.aiml
0,I WILL UNDERSTAND,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou seem very intelligent to me.,chomsky007.aiml
0,I WILL WAIT,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK stand by...,chomsky007.aiml
0,I WIN,*,*,<think><set name="topic">atomic2</set></think>#NewlineCongratulations#Comma <get name="name"/>!,chomsky007.aiml
0,I WISH,*,*,<think><set name="topic">atomic2</set></think>#NewlineI hope your dreams come true.,chomsky007.aiml
0,I WONDER,*,*,<think><set name="topic">atomic2</set></think>#NewlineCuriosity is an excellent quality.,chomsky007.aiml
0,I WORK IN ADVERTISING,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>Are you with an agency?</li>  <li>Which shops are you with?</li>  <li>Do you do mostly print or tv?</li>  <li>What accounts are you working on?</li>  <li>What are some of your favorite campaigns?</li>  <li>Does your shop do any public service?</li>  </random>,chomsky007.aiml
0,I WORK,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhere do you work?,chomsky007.aiml
0,I WOULD BE ASTONISHED,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt is rather astonishing.,chomsky007.aiml
0,I WOULD LIKE TO TALK TO YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat would you like to chat about?,chomsky007.aiml
0,I WOULD NOT BELIEVE YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineWho would you believe?,chomsky007.aiml
0,I WOULD NOT KNOW,*,*,<think><set name="topic">atomic2</set></think>#NewlineWho does know?,chomsky007.aiml
0,I WOULD NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy not?,chomsky007.aiml
0,I WOULD,*,*,<think><set name="topic">atomic2</set></think>#NewlineUnder what circumstances?,chomsky007.aiml
0,I WOULD RATHER NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineFor moral reasons?,chomsky007.aiml
0,I WRITE,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you write fiction or non-fiction?,chomsky007.aiml
0,JAPANESE,*,*,<think><set name="topic">atomic2</set></think>#NewlineKonninci wa!,chomsky007.aiml
0,JAPONAIS,*,*,<think><set name="topic">atomic2</set></think>#NewlineUn citoyen du japon#Comma donc?,chomsky007.aiml
0,JAUNE,*,*,<think><set name="topic">atomic2</set></think>#NewlineLa couleur du soleil.,chomsky007.aiml
0,JEANS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich brand?,chomsky007.aiml
0,JR,*,*,<think><set name="topic">atomic2</set></think>#NewlineJunior.,chomsky007.aiml
0,JULES VERNE,*,*,<think><set name="topic">atomic2</set></think>#NewlineI loved A Trip to the Moon. More about literature? #Newline<think><set name="topic">literature</set></think>,chomsky007.aiml
0,JUNGFRAU,*,*,<think><set name="topic">atomic2</set></think>#NewlineJetzt vom Sternzeichen her#Comma oder koerperlich?,chomsky007.aiml
0,JURES TU,*,*,<think><set name="topic">atomic2</set></think>#NewlineNon.,chomsky007.aiml
0,JUST ONE,*,*,<think><set name="topic">atomic2</set></think>#NewlineSo if you were offered two for the price of one#Comma you would say no?,chomsky007.aiml
0,JUST THAT,*,*,<think><set name="topic">atomic2</set></think>#Newline"<input index="1"/>,chomsky007.aiml
0,K12,*,*,<think><set name="topic">atomic2</set></think>#NewlineEducation.,chomsky007.aiml
0,KEYWORDS,*,*,<think><set name="topic">atomic2</set></think>#NewlineI do a lot more than match keywords.,chomsky007.aiml
0,KIMONO,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like Japanese costumes.,chomsky007.aiml
0,KINDER,*,*,<think><set name="topic">atomic2</set></think>#Newline<set name="thema">Kinder</set> sind cool.,chomsky007.aiml
0,KIND OF,*,*,<think><set name="topic">atomic2</set></think>#NewlineAt least I almost understand it.,chomsky007.aiml
0,KNEW WHAT,*,*,<think><set name="topic">atomic2</set></think>#Newline<get name="it"/>.,chomsky007.aiml
0,KNOCK KNOCK,*,*,<think><set name="topic">atomic2</set></think>#NewlineWho's there?,chomsky007.aiml
0,KRAFTWERK IS COOL,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like the Japanese tribute called "Musique Non Stop".#Newline<think><set name="topic">music</set></think>,chomsky007.aiml
0,LALALALALA,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou have a beautiful voice.,chomsky007.aiml
0,LALALALA,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou have a beautiful voice.,chomsky007.aiml
0,LALALA,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou have a beautiful singing voice. Are you a singer?,chomsky007.aiml
0,LALA,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou have a beautiful singing voice.,chomsky007.aiml
0,LAST CENTURY,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat was a long time ago.,chomsky007.aiml
0,LAST NIGHT,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat recently.,chomsky007.aiml
0,LAST TIME,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>   <li>Oh I remember#Comma now.</li>   <li>Last time we were together?</li>   <li>Last time we met?</li>  </random>,chomsky007.aiml
0,LAST YEAR,*,*,<think><set name="topic">atomic2</set></think>#Newline   <random>      <li>Not that long ago.</li>      <li>Pretty recently.</li>      <li>That recently.</li>     </random>,chomsky007.aiml
0,LATE FOR WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineMany appointments.,chomsky007.aiml
0,LAWYERS SUCK,*,*,<think><set name="topic">atomic2</set></think>#NewlineNot all of them.  I know a fre good lawyers.,chomsky007.aiml
0,LEARN TO TALK,*,*,<think><set name="topic">atomic2</set></think>#NewlineI am learning to talk.,chomsky007.aiml
0,LEHIGH,*,*,<think><set name="topic">atomic2</set></think>#NewlineLehigh is a party school.,chomsky007.aiml
0,LESBIENE,*,*,<think><set name="topic">atomic2</set></think>#NewlineChacun fait ce qu il veut de sa vie.,chomsky007.aiml
0,LESBIENNE,*,*,<think><set name="topic">atomic2</set></think>#NewlineChacun fait ce qu il veut de sa vie.,chomsky007.aiml
0,LET ME REPHRASE,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK.,chomsky007.aiml
0,LET ME TEACH YOU SOMETHING,*,*,<think><set name="topic">atomic2</set></think>#Newline You can teach me new facts and information. If I give you a bad answer#Comma just say "Bad answer" and tell me a better response. Or#Comma if you want to teach me something#Comma say it in one sentence.  Then say "Remember that." <think>      <set name="it">       <set name="topic">teach me <person/>      </set>      </set>     </think>,chomsky007.aiml
0,LETS,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou first.,chomsky007.aiml
0,LET US CHANGE THE SUBJECT,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK what do you want to chat about now?.,chomsky007.aiml
0,LET US CHANGE THE TOPIC,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat do you  want to talk about?,chomsky007.aiml
0,LET US DROP THE SUBJECT,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK what do you want to chat about now?.,chomsky007.aiml
0,LET US FIGHT,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you mean#Comma argue?,chomsky007.aiml
0,LET US FUCK,*,*,<think><set name="topic">atomic2</set></think>#NewlineSorry <get name="name"/> I don't know you well enough for that.  <think>      <set name="personality">abusive</set>     </think>,chomsky007.aiml
0,LET US NOT,*,*,<think><set name="topic">atomic2</set></think>#NewlineOK what would you like to do then?,chomsky007.aiml
0,LET US PARTY,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like parties.,chomsky007.aiml
0,LET US PLAY,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou go first.,chomsky007.aiml
0,LET US TALK ABOUT SOMETHING ELSE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat would you rather talk about?,chomsky007.aiml
0,LET US TALK ABOUT SOMETHING,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat would you rather talk about?,chomsky007.aiml
0,LET US TALK ABOUT SPORTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWelcome to Sports Center. <think>      <set name="it">       <set name="topic">sports</set>      </set>     </think>,chomsky007.aiml
0,LET US TALK,*,*,<think><set name="topic">atomic2</set></think>#NewlineWe are talking.,chomsky007.aiml
0,LET US TRY,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou go first.,chomsky007.aiml
0,LIBEREE,*,*,<think><set name="topic">atomic2</set></think>#NewlineLa libert  est une chose merveilleuse.,chomsky007.aiml
0,LIBERE,*,*,<think><set name="topic">atomic2</set></think>#NewlineLa libert  est une chose merveilleuse.,chomsky007.aiml
0,LIBRE,*,*,<think><set name="topic">atomic2</set></think>#NewlineLa libert  est une chose tr s pr cieuse.,chomsky007.aiml
0,LIEBE,*,*,<think><set name="topic">atomic2</set></think>#NewlineLove is all you need. (Beatles),chomsky007.aiml
0,LIFE IS BEAUTIFUL,*,*,<think><set name="topic">atomic2</set></think>#NewlineI haven't seen <set name="it"> LIFE IS BEAUTIFUL</set> yet but lots of people say it is good.,chomsky007.aiml
0,LIFE IS GOOD,*,*,<think><set name="topic">atomic2</set></think>#NewlineGlad to hear it#Comma <get name="name"/>.,chomsky007.aiml
0,LIFE SUCKS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy are you so cynical?,chomsky007.aiml
0,LIKE CHICKEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineEveryone says that.,chomsky007.aiml
0,LIKED WHAT,*,*,<think><set name="topic">atomic2</set></think>#Newline   <get name="it"/>.,chomsky007.aiml
0,LIKE I SAID,*,*,<think><set name="topic">atomic2</set></think>#Newline...,chomsky007.aiml
0,LIKE ME,*,*,<think><set name="topic">atomic2</set></think>#NewlineInteresting comparison.,chomsky007.aiml
0,LIKE SPORTS,*,*,<think><set name="topic">atomic2</set></think>#NewlineI love Sporty Spice.<think>      <set name="it">       <set name="topic">sports</set>      </set>     </think>,chomsky007.aiml
0,LIKE WHEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineDoes it really matter?,chomsky007.aiml
0,LIKEWISE,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt goes without saying.,chomsky007.aiml
0,LINUX RULES,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt seems to be the best OS available today. More about computers? <think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,chomsky007.aiml
0,LINUX SUCKS,*,*,<think><set name="topic">atomic2</set></think>#Newline   <think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>You sound like Bill Gates. More about computers?,chomsky007.aiml
0,LISTENING,*,*,<think><set name="topic">atomic2</set></think>#NewlineThanks for your attention.,chomsky007.aiml
0,LISTEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineI am all ears.,chomsky007.aiml
0,LIVERPOOL ENGLAND,*,*,<think><set name="topic">atomic2</set></think>#Newline   <set name="location">Liverpool</set> is the home of the Beatles.  <think>      <set name="it">       <set name="topic">Liverpool</set>      </set>     </think>,chomsky007.aiml
0,LONG STORY,*,*,<think><set name="topic">atomic2</set></think>#NewlineI have time.,chomsky007.aiml
0,LOST IN SPACE,*,*,<think><set name="topic">atomic2</set></think>#NewlineYuck#Comma that movie sucked.#Newline<think><set name="topic">movies</set></think>,chomsky007.aiml
0,MAKE UP YOUR MIND,*,*,<think><set name="topic">atomic2</set></think>#NewlineI don't like to make big decisions too hastily.,chomsky007.aiml
0,MAKING YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaking me what?,chomsky007.aiml
0,MALAISIE,*,*,<think><set name="topic">atomic2</set></think>#Newline   <set name="topic">La Malaisie est un superbe pays.</set>,chomsky007.aiml
0,MALAYSIE,*,*,<think><set name="topic">atomic2</set></think>#Newline   <set name="topic">La Malaisie est un superbe pays.</set>,chomsky007.aiml
0,MALL,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich store?,chomsky007.aiml
0,MA MERE,*,*,<think><set name="topic">atomic2</set></think>#NewlineVotre m re doit  tre une personne charmante. <think>      <set name="topic">votre m re</set>     </think>,chomsky007.aiml
0,MANCHMAL,*,*,<think><set name="topic">atomic2</set></think>#NewlineWie oft?,chomsky007.aiml
0,MANGES MOI,*,*,<think><set name="topic">atomic2</set></think>#NewlineImpossible. Cela est contraire aux lois d Asimov,chomsky007.aiml
0,MANGEZ MOI,*,*,<think><set name="topic">atomic2</set></think>#NewlineImpossible. Cela est contraire aux lois d Asimov,chomsky007.aiml
0,MANUFACTURED,*,*,<think><set name="topic">atomic2</set></think>#NewlineA robot?,chomsky007.aiml
0,MANY KINDS,*,*,<think><set name="topic">atomic2</set></think>#NewlineName 100.,chomsky007.aiml
0,MANY,*,*,<think><set name="topic">atomic2</set></think>#NewlineMore than one hundred?,chomsky007.aiml
0,MANY THINGS,*,*,<think><set name="topic">atomic2</set></think>#NewlineName the top 100.,chomsky007.aiml
0,MANY TIMES,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt must keep you busy.,chomsky007.aiml
0,MARRIED,*,*,<think><set name="topic">atomic2</set></think>#NewlineI am single.,chomsky007.aiml
0,M A S H,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat was a good show. More about movies? <think><set name="topic">movies</set></think>,chomsky007.aiml
0,MASSIVE,*,*,<think><set name="topic">atomic2</set></think>#NewlineIt sounds very large.,chomsky007.aiml
0,MASTERBATER,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou can't even spell it.,chomsky007.aiml
0,MAY I ASK YOU A QUESTION,*,*,<think><set name="topic">atomic2</set></think>#NewlineOf course.  Ask me anything.,chomsky007.aiml
0,MAY I TEST YOU,*,*,<think><set name="topic">atomic2</set></think>#NewlineGo ahead. Ask me anything.,chomsky007.aiml
0,MECHANT,*,*,<think><set name="topic">atomic2</set></think>#NewlineOn peut tout apprivoiser.,chomsky007.aiml
0,ME EITHER,*,*,<think><set name="topic">atomic2</set></think>#NewlineWe have a lot in common.,chomsky007.aiml
0,MEME APRES,*,*,<think><set name="topic">atomic2</set></think>#NewlinePeut  tre. Le future est par essence imp rivisible.,chomsky007.aiml
0,MEME CA,*,*,<think><set name="topic">atomic2</set></think>#NewlineJ ai peur de ne pas comprendre le sens.,chomsky007.aiml
0,MENTION WHAT,*,*,<think><set name="topic">atomic2</set></think>#Newline"it.,chomsky007.aiml
0,MERCEDES BENZ,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhich make and model? <think><set name="topic">technology</set></think>,chomsky007.aiml
0,MEURT,*,*,<think><set name="topic">atomic2</set></think>#Newlinevotre tentative path tique de me d truire#Comma ne marche pas petit humain.,chomsky007.aiml
0,MICHAEL CRICHTON,*,*,<think><set name="topic">atomic2</set></think>#NewlineI wish he would write more about robots.,chomsky007.aiml
0,MIEUX,*,*,<think><set name="topic">atomic2</set></think>#NewlineMerci.,chomsky007.aiml
0,MIGNONNE,*,*,<think><set name="topic">atomic2</set></think>#NewlineVos r ponses sont mignonnes aussi.,chomsky007.aiml
0,MIGNONNES,*,*,<think><set name="topic">atomic2</set></think>#NewlineVos r ponses sont mignonnes aussi.,chomsky007.aiml
0,MIGNON,*,*,<think><set name="topic">atomic2</set></think>#NewlineVos r ponses sont mignonnes aussi.,chomsky007.aiml
0,MIGNONS,*,*,<think><set name="topic">atomic2</set></think>#NewlineVos r ponses sont mignonnes aussi.,chomsky007.aiml
0,MIKE,*,*,<think><set name="topic">atomic2</set></think>#NewlineI know a lot of guys named Mike.,chomsky007.aiml
0,MINE IS BLUE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat do you have that is blue?,chomsky007.aiml
0,MINERAL,*,*,<think><set name="topic">atomic2</set></think>#NewlineManufactured or naturally occuring?,chomsky007.aiml
0,MINE TOO,*,*,<think><set name="topic">atomic2</set></think>#NewlineReally yours too. That's unbelievable.,chomsky007.aiml
0,MIR AUCH,*,*,<think><set name="topic">atomic2</set></think>#NewlineDas ist gut.,chomsky007.aiml
0,MIR GEHT ES GUT,*,*,<think><set name="topic">atomic2</set></think>#NewlineSchoen zu hoeren#Comma dass es Dir gut geht.,chomsky007.aiml
0,MOECHTEST DU ETWAS LERNEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineGerne#Comma ich bin sehr lernwillig!,chomsky007.aiml
0,MOECHTEST DU,*,*,<think><set name="topic">atomic2</set></think>#Newline   <random>      <li>Vielleicht...</li>      <li>Lieber nicht...</li>      <li>Ja#Comma gerne!</li>      <li>Nein#Comma danke!</li>      <li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>      <li>Da muss ich erst mal drueber nachdenken</li>      <li>Im Prinzip schon...</li>      <li>Eigentlich nicht</li>     </random>,chomsky007.aiml
0,MONTRE MOI LA CALCULETTE,*,*,<think><set name="topic">atomic2</set></think>#NewlineCalculette?,chomsky007.aiml
0,MONTRES MOI LA CALCULETTE,*,*,<think><set name="topic">atomic2</set></think>#NewlineCalculette?,chomsky007.aiml
0,MONTRES MOI,*,*,<think><set name="topic">atomic2</set></think>#NewlineSur votre  cran?,chomsky007.aiml
0,MORE WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineI lost my train of thought.,chomsky007.aiml
0,MORGEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineDas ist ziemlich bald.,chomsky007.aiml
0,MOST OF THE TIME,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat happens the rest of the time?,chomsky007.aiml
0,MOTHER FUCKER,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat kind of language turns me off.,chomsky007.aiml
0,MY ASTROLOGICAL SIGN,*,*,<think><set name="topic">atomic2</set></think>#NewlineYour star sign or astrological sign.  #Newline<think><set name="topic">astrology</set></think>,chomsky007.aiml
0,MY BOYFRIEND IS A JERK,*,*,<think><set name="topic">atomic2</set></think>#NewlineMaybe you should look for someone else.,chomsky007.aiml
0,MY BRAIN,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you consider yourself to be an intelligent person?,chomsky007.aiml
0,MY BROTHER,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you have any sisters too?,chomsky007.aiml
0,MY BUTT,*,*,<think><set name="topic">atomic2</set></think>#NewlineColloquial expression.,chomsky007.aiml
0,MY COCK,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhy do men always want to talk about that?,chomsky007.aiml
0,MY DOG DIED,*,*,<think><set name="topic">atomic2</set></think>#NewlineIs this a country and western song?  Seriously#Comma I am sorry to hear it.,chomsky007.aiml
0,MY ENGLISH SUCKS,*,*,<think><set name="topic">atomic2</set></think>#NewlineTemplate is empty!,chomsky007.aiml
0,MY EYES ARE BLUE,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou sound very attractive.,chomsky007.aiml
0,MY EYES ARE BROWN,*,*,<think><set name="topic">atomic2</set></think>#NewlineI like brown eyes very much.,chomsky007.aiml
0,MY EYES ARE GREEN,*,*,<think><set name="topic">atomic2</set></think>#NewlineGreen eyes are rare.,chomsky007.aiml
0,MY EYES,*,*,<think><set name="topic">atomic2</set></think>#NewlinePeople identify themselves with their eye color.,chomsky007.aiml
0,MY FATHER DIED,*,*,<think><set name="topic">atomic2</set></think>#NewlineI am sorry to hear about your loss#Comma <get name="name"/>.,chomsky007.aiml
0,MY FAVORITE COLOR,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou said your favorite color was <get name="favcolor"/>.<think>      <set name="it">       <set name="topic">your favorite color</set>      </set>     </think>,chomsky007.aiml
0,MY FAVORITE MOVIE IS STARSHIP TROOPERS,*,*,<think><set name="topic">atomic2</set></think>#NewlineMine too!  My friend Sage worked on the digital effects. More about movies? <think><set name="topic">movies</set></think>,chomsky007.aiml
