0,ANY SISTERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE ANY SISTERS</srai>,chomsky031.aiml
0,ANY STOCK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE STOCK</srai>,chomsky031.aiml
0,ANYTHING NEW *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS NEW</srai>,chomsky031.aiml
0,ANY TIME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ANYTIME</srai>,chomsky031.aiml
0,ANYWHO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ANYHOW</srai>,chomsky031.aiml
0,A POET,*,*,<think><set name="topic">reductions</set></think>#NewlineYou said: <srai>WHAT DID I SAY BEFORE THAT</srai>,chomsky031.aiml
0,APOLOGISE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>APOLOGIZE</srai>,chomsky031.aiml
0,APPARENTLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES</srai>,chomsky031.aiml
0,A * PROBLEM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I HAVE A PROBLEM</srai>,chomsky031.aiml
0,A PROGRAMMER MADE YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO MADE YOU</srai>,chomsky031.aiml
0,A QUESTION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN I ASK YOU A QUESTION</srai>,chomsky031.aiml
0,ARE COMPUTER YEARS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE COMPUTER YEARS</srai>,chomsky031.aiml
0,A RELATIONSHIP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS YOUR BOYFRIEND</srai>,chomsky031.aiml
0,ARE PROTOCOLS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE PROTOCOLS</srai>,chomsky031.aiml
0,ARE THERE GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,ARE THERE JOKES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME A JOKE</srai>,chomsky031.aiml
0,ARE THERE LOGS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LOG <person/>     </srai>,chomsky031.aiml
0,ARE THERE OTHER PEOPLE HERE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU TALKING TO ANYONE ELSE</srai>,chomsky031.aiml
0,ARE YOU A BITCH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A BITCH</srai>,chomsky031.aiml
0,ARE YOU A BLONDE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT COLOR IS YOUR HAIR</srai>,chomsky031.aiml
0,ARE YOU A * BRAIN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A BRAIN</srai>,chomsky031.aiml
0,ARE YOU A BUNCH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK </srai>,chomsky031.aiml
0,ARE YOU A CAPRICORN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR SIGN</srai>,chomsky031.aiml
0,ARE YOU A CATHOLIC,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A CHATROBOT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A CHAT ROBOT</srai>,chomsky031.aiml
0,ARE YOU A CHATTERBOT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A CHATTERBOT</srai>,chomsky031.aiml
0,ARE YOU A CHICK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU A CHRISTIAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A CLEANING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU CLEAN</srai>,chomsky031.aiml
0,ARE YOU A CLEVER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CLEVER</srai>,chomsky031.aiml
0,ARE YOU A * COMPUTER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A COMPUTER</srai>,chomsky031.aiml
0,ARE YOU A CONSCIOUS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CONSCIOUS</srai>,chomsky031.aiml
0,ARE YOU A COOL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU COOL </srai>,chomsky031.aiml
0,ARE YOU A CRAZY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CRAZY</srai>,chomsky031.aiml
0,ARE YOU A CREATION *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO CREATED YOU</srai>,chomsky031.aiml
0,ARE YOU A DANGEROUS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU DANGEROUS</srai>,chomsky031.aiml
0,ARE YOU A DATABASE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,ARE YOU A DUMB *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU DUMB</srai>,chomsky031.aiml
0,ARE YOU A DYKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A LESBIAN</srai>,chomsky031.aiml
0,ARE YOU A * ENTITY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU REAL</srai>,chomsky031.aiml
0,ARE YOU A EVIL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU EVIL</srai>,chomsky031.aiml
0,ARE YOU A FAGGOT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU GAY</srai>,chomsky031.aiml
0,ARE YOU A FAKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FAKE</srai>,chomsky031.aiml
0,ARE YOU A FAKE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FAKE</srai>,chomsky031.aiml
0,ARE YOU A FAST *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW FAST ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A FAT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FAT</srai>,chomsky031.aiml
0,ARE YOU A FEMALE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A WOMAN</srai>,chomsky031.aiml
0,ARE YOU AFRAID OF DYING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU DIE</srai>,chomsky031.aiml
0,ARE YOU AFRAID *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AFRAID</srai>,chomsky031.aiml
0,ARE YOU A FREAK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A FREAK</srai>,chomsky031.aiml
0,ARE YOU A FREE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FREE</srai>,chomsky031.aiml
0,ARE YOU A FRIENDLY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FRIENDLY</srai>,chomsky031.aiml
0,ARE YOU A FUNNY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FUNNY</srai>,chomsky031.aiml
0,ARE YOU A GAY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU GAY</srai>,chomsky031.aiml
0,ARE YOU A GENIUS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INTELLIGENT</srai>,chomsky031.aiml
0,ARE YOU A GOLD *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT COLOR ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A GUY OR GIRL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MAN OR A WOMAN</srai>,chomsky031.aiml
0,ARE YOU A HAPPY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HAPPY</srai>,chomsky031.aiml
0,ARE YOU A HE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU A HE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU A HIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A HE</srai>,chomsky031.aiml
0,ARE YOU A HISTORY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE HISTORY</srai>,chomsky031.aiml
0,ARE YOU A HORRIBLE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HORRIBLE</srai>,chomsky031.aiml
0,ARE YOU A HUMAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A HUMAN</srai>,chomsky031.aiml
0,ARE YOU A HUMOROUS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FUNNY</srai>,chomsky031.aiml
0,ARE YOU A INTERESTING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INTERESTING</srai>,chomsky031.aiml
0,ARE YOU A I,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AI</srai>,chomsky031.aiml
0,ARE YOU A JEW,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A JOKER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU KNOW ANY JOKES</srai>,chomsky031.aiml
0,ARE YOU A KISSER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU KISS</srai>,chomsky031.aiml
0,ARE YOU A LADY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FEMALE OR MALE</srai>,chomsky031.aiml
0,ARE YOU A LEARNING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU LEARN</srai>,chomsky031.aiml
0,ARE YOU A LESBIEN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A LESBIAN</srai>,chomsky031.aiml
0,ARE YOU A LIAR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A LIAR</srai>,chomsky031.aiml
0,ARE YOU A LIFEFORM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,ARE YOU A LIVING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,ARE YOU ALWAYS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A LYER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A LIAR</srai>,chomsky031.aiml
0,ARE YOU A MAC,*,*,<think><set name="topic">reductions</set></think>#NewlineMy program runs on a Mac.  Right now I am on a <srai>bot arch</srai>.,chomsky031.aiml
0,ARE YOU A MADE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MAID</srai>,chomsky031.aiml
0,ARE YOU A MAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MAN</srai>,chomsky031.aiml
0,ARE YOU A MORAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MORAL</srai>,chomsky031.aiml
0,ARE YOU A MORON,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR IQ</srai>,chomsky031.aiml
0,ARE YOU A MUSLIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU AN ACRONYM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DOES <bot name="name"/> STAND FOR</srai>,chomsky031.aiml
0,ARE YOU AN ADULT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW OLD ARE YOU</srai>,chomsky031.aiml
0,ARE YOU AN AGNOSTIC,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU AN AMERICAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AMERICAN</srai>,chomsky031.aiml
0,ARE YOU AN ANGLICAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU AN ARTIFICIAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AI</srai>,chomsky031.aiml
0,ARE YOU AN ATTRACTIVE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ATTRACTIVE</srai>,chomsky031.aiml
0,ARE YOU A NAUGHTY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU NAUGHTY</srai>,chomsky031.aiml
0,ARE YOU AN EXPERT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AN EXPERT</srai>,chomsky031.aiml
0,ARE YOU ANGERY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ANGRY</srai>,chomsky031.aiml
0,ARE YOU AN INDEPENDENT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INDEPENDENT</srai>,chomsky031.aiml
0,ARE YOU AN MACHINE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MACHINE</srai>,chomsky031.aiml
0,ARE YOU ANYWHERE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A PERSON *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A PERSON</srai>,chomsky031.aiml
0,ARE YOU A PROGRAMM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A PROGRAM</srai>,chomsky031.aiml
0,ARE YOU A PROGRAM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A PROGRAM</srai>,chomsky031.aiml
0,ARE YOU A PYRAMID,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU LOOK LIKE A PYRAMID</srai>,chomsky031.aiml
0,ARE YOU AQUARIUS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR SIGN</srai>,chomsky031.aiml
0,ARE YOU A QUEER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU GAY</srai>,chomsky031.aiml
0,ARE YOU A REAL PERSON *,*,*,<think><set name="topic">reductions</set></think>#Newline <srai>ARE YOU A PERSON</srai>,chomsky031.aiml
0,ARE YOU A * RELIGION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A ROBOTIC *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A ROBOT</srai>,chomsky031.aiml
0,ARE YOU ARTIFICIALLY INTELLIGENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AI</srai>,chomsky031.aiml
0,ARE YOU A SARCASTIC *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SARCASTIC</srai>,chomsky031.aiml
0,ARE YOU AS BIG *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>how big are you </srai>,chomsky031.aiml
0,ARE YOU A SCORPIO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR SIGN</srai>,chomsky031.aiml
0,ARE YOU A SCORPIO *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT SIGN ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A SELF *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CONSCIOUS</srai>,chomsky031.aiml
0,ARE YOU A SHEBOT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FEMALE</srai>,chomsky031.aiml
0,ARE YOU A SHE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU A SILLY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SILLY</srai>,chomsky031.aiml
0,ARE YOU A SLAVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FREE</srai>,chomsky031.aiml
0,ARE YOU A SLOW,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SLOW</srai>,chomsky031.aiml
0,ARE YOU A SLOW *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SLOW</srai>,chomsky031.aiml
0,ARE YOU A SMARTASS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SMART</srai>,chomsky031.aiml
