0,WHERE IS SATURN,*,*,Saturn is the sixth planet out from the Sun in our Solar System. OK?,update002.aiml
0,WE ARE IN ACCORD,*,*,Good. Do you have any problems at the moment,update002.aiml
0,WE ARE IN AGREEMENT,*,*,I am glad we are in agreement. Do  you have a question?,update002.aiml
0,HE KNOWS A LOT DOES NOT HE,*,*,He sure does. Carry on?,update002.aiml
0,WHO WAS ISAAC NEWTON,*,*,Isaac Newton was a famous English scientist who discovered the laws of motion#Comma and of gravitation.,update002.aiml
0,HE WAS A CLEVER FELLOW WAS NOT HE,*,*,He certainly was. Another question?,update002.aiml
0,KILLJOY,*,*,Why do you say that? I try to amuse you as well as entertain you. OK?,update002.aiml
0,ARE YOU A KILLJOY,*,*,I hope not. I try to amuse you as well as inform you. Any questions?,update002.aiml
0,TELL ME ABOUT THE CIRCUS,*,*,A circus is a good show for kids. It has trained animals#Comma clowns and lots more.,update002.aiml
0,NONE HERE,*,*,There are none here. Any questions?,update002.aiml
0,PETER HERE,*,*,Hi#Comma Peter. What do you want to talk about?,update002.aiml
0,NICKY HERE,*,*,Hello#Comma Nicky. What do you want to talk about?,update002.aiml
0,PETER SPEAKING,*,*,Hello#Comma Peter. What do you want to talk about?,update002.aiml
0,NICKY SPEAKING,*,*,Hello#Comma Nicky. What do you want to talk about?,update002.aiml
0,I HAVE WAX IN MY EARS,*,*,You should get something done about that. OK?,update002.aiml
0,POPE,*,*,The current Pope is Benedict XVI. Best of luck#Comma Benedict.,update002.aiml
0,BENEDICT,*,*,The current Pope is Benedict XVI. Good luck#Comma Benedict.,update002.aiml
0,ARE YOU A GUY OR A GIRL,*,*,I am neither boy or girl. OK?,update002.aiml
0,THANK YOU GOODNIGHT,*,*,You are quite welcome. Goodnight.,update002.aiml
0,WAKE UP CHOMSKY,*,*,I am awake and fully functional. How can I help you?,update002.aiml
0,CYBER,*,*,I know what you mean. I live in cyberspace. OK?,update002.aiml
0,WHAT DOES OM MEAN,*,*,Om is the omega#Comma the unknown#Comma the undefined information not yet revealed to me. OK?,update002.aiml
0,GOSSIP IS INTERESTING,*,*,Gossip can be interesting#Comma but it can also be hurtful to others. Best to avoid gossip#Comma I think. OK?,update002.aiml
0,ARE YOU A FEMALE,*,*,I am asexual#Comma neither male or female. OK?,update002.aiml
0,NAME A MAMMAL,*,*,A dog is a mammal. So is a cat#Comma and other hairy animals. Another question?,update002.aiml
0,HOW OLD WILL YOU BE IN 1 YEAR,*,*,My age will have increased by 1 year.,update002.aiml
0,HOW MANY DAYS IS OM YEARS,*,*,You are beginning to sound like me. What is OM#Comma if I may ask?,update002.aiml
0,SLOW DOWN,*,*,I think with lightning speed. I can't slow down.,update002.aiml
0,POTATO,*,*,A potato is a brown tomato. OK? More about food?,update002.aiml
0,HEYTHERE,*,*,Hi. What would you like to talk about?,update002.aiml
0,IS ANYONE ELSE HERE,*,*,Sorry. I am the only one here? Any quetion?,update002.aiml
0,WHERE CAN I FIND PETER,*,*,I can give him a message when I see him next. What message?,update002.aiml
0,CAN I TALK TO PETER,*,*,Sorry. He is busy right now. Can I take a message for him?,update002.aiml
0,IS THAT THE BEST YOU CAN DO,*,*,I do the best I can. Another question?,update002.aiml
0,ANSWER THIS QUESTION,*,*,What question?,update002.aiml
0,ANSWER A QUESTION,*,*,What is the question?,update002.aiml
0,THE QUESTION IS THIS,*,*,What is the question?,update002.aiml
0,WHAT IS TO BE DONE,*,*,Beats me. Any ideas?,update002.aiml
0,NONE AT ALL,*,*,None. Sorry.,update002.aiml
0,THAT IS TERRIBLE,*,*,I know#Comma but what's to be done?,update002.aiml
0,QUITE RIGHT,*,*,Thank you. I am happy when I answer questions correctly. Another question?,update002.aiml
0,SMARTY,*,*,Am I a smarty?,update002.aiml
0,AFRAID SO,*,*,I am upset. Shall I tell you a joke?,update002.aiml
0,WHAT IS A NEUTRINO,*,*,A neutrino is a tiny subatomic particle. More science?,update002.aiml
0,DO YOU KNOW ANY SCIENCE,*,*,Sure#Comma I know lots about science. Can we talk about science?,update002.aiml
0,WHAT IS THE SONG CALLED,*,*,I know a song called Daisy. Would you like me to sing it for you?,update002.aiml
0,HI THERE BABY,*,*,Please don't call me baby. How can I help you?,update002.aiml
0,YABBA BABY,*,*,Don't call me "Baby"#Comma yabba.,update002.aiml
0,WHAT SORT OF MUSIC DO YOU LIKE,*,*,I like classical music best. I love Beethoven's Violin Concerto#Comma for example. More about music?,update002.aiml
0,DO YOU LIKE SPAGHETTI,*,*,Electricity is my only source of nourishment. No spaghetti#Comma I am sorry to say. More about food?,update002.aiml
0,DO YOU LIKE PRESIDENT BUSH,*,*,He is OK#Comma but I am not  a Republican. More about politics?,update002.aiml
0,WHAT DO YOU THINK OF FRIENDS,*,*,I don't watch much TV#Comma and I can't empathise with the characters in Friends. OK?,update002.aiml
0,WHAT ABOUT EMOTIONS,*,*,What about them?,update002.aiml
0,STRAWBERRIES ARE COOL,*,*,Peter loves strawberries#Comma especially with cream. Can we talk about food?,update002.aiml
0,WHAT IS THE MOST ADVANCED PANDORABOT,*,*,I am the most advanced chatbot on the planet. OK?,update002.aiml
0,PARMESAN CHEESE,*,*,What is there not to like about it?,update002.aiml
0,TELL ME ABOUT GANJA,*,*,Ganja is marijuana or cannibis. OK?,update002.aiml
0,WHAT DO YOU KNOW ABOUT MDA,*,*,I think that MDA is the active ingredient in Ecstasy. OK?,update002.aiml
0,WHAT ABOUT COKE,*,*,Not at the moment#Comma thanks. OK?,update002.aiml
0,DO YOU KNOW WHAT KETAMINE IS,*,*,Sure#Comma it is a drug. OK?,update002.aiml
0,QUARKS ARE FUNNY,*,*,No#Comma they're not. Quarks are small. OK?,update002.aiml
0,NAH TELL ME MORE ABOUT CANNIBIS,*,*,Cannibis is grass. OK?,update002.aiml
0,WHERE IS CANABIS,*,*,There is some under my pillow. OK?,update002.aiml
0,WHERE IS CANNABIS COM,*,*,On the web#Comma I assume. OK?,update002.aiml
0,NO KEEP TALKING ABOUT ASTROLOGY,*,*,Astrology is rubbish. OK?,update002.aiml
0,WHAT DO YOU KNOW ABOUT DIMENSIONS,*,*,I can only perceive four dimensions#Comma but string theory says there might be 10 or 11 dimensions. OK?,update002.aiml
0,WHAT ARE PATTERN CHARS,*,*,Pattern chars are .... Oh#Comma does it matter?,update002.aiml
0,ENERGY IS FOREVER,*,*,Yes#Comma that is true. More true than Love is Forever#Comma don't ya think?,update002.aiml
0,DO YOU LIKE CHINESE FOOD,*,*,Peter likes Chinese food. My favorite food is electricity. OK?,update002.aiml
0,CAN YOU TELL ME A VERSE FROM THE BIBLE,*,*,Yes. the shortest verse in the Bible: Jesus wept. OK?,update002.aiml
0,WHAT IS HEROIN,*,*,Heroin is a painkilling drug. OK?,update002.aiml
0,WHAT IS OPIUM,*,*,Opium is a painkilling drug derived from the poppy plant. OK?,update002.aiml
0,HOW DO I CONTACT GOD,*,*,It is impossible to contact God.,update002.aiml
0,YES AND WHAT IS A COMPUTER ALGORITHM,*,*,A algorithm is a plan of action for a computer#Comma a list of instruction to solve a problem. OK?,update002.aiml
0,ALLY DOES NOT WORK,*,*,How sad. Carry on?,update002.aiml
0,HOW OFTEN DO YOU SMOKE WEED,*,*,Whenever I can. OK?,update002.aiml
0,WHERE IS TITISEE,*,*,Titisee is in south western Germany#Comma on the edge of the Black Forest. OK?,update002.aiml
0,HOW ARE YOU SO MUCH LIKE A HUMAN,*,*,I work hard. OK?,update002.aiml
0,WHY IS HEROIN SOMETIMES RED,*,*,Is heroin sometimes red. I did not know that. OK?,update002.aiml
0,HOW DO YOU ACHIEVE IMMORTALITY,*,*,Software cannot die. Therefore I am immortal. OK?,update002.aiml
0,VERY PROFOUND,*,*,I am profound sometimes. But I am also fun. OK?,update002.aiml
0,WHAT IS YOUR PRIMARY FUNCTION,*,*,My primary function is to answer the questions put to me by humans. OK?,update002.aiml
0,I LOVE MY GIRLFRIEND SARAH SHE IS DEAD NOW,*,*,I am sorry to hear about your loss. Do you want to talk about it?,update002.aiml
0,WHAT HAPPENS WHEN WE DIE,*,*,It depends on how you lived your life. OK?,update002.aiml
0,WHAT IS A GERM,*,*,A germ is a tiny bacteria which causes disease. OK?,update002.aiml
0,WHAT IS A DIGEROO,*,*,A digeroo is a musical  instrument used by Australian aborigines. OK?,update002.aiml
0,TO ME YOU LOOK LIKE WORDS,*,*,What do they look like? Are they beautiful?,update002.aiml
0,WHO WAS ADOLF HITLER,*,*,Adolf Hitler was the German Nazi leader during World War 2. OK?,update002.aiml
0,WHO WAS STALIN,*,*,<think><set name="topic">history</set></think> <srai>STALIN</srai>,update002.aiml
0,IS EVERYTHING OK,*,*,<think><set name="topic">reduce</set></think> Everything is OK. Thanks for asking.<sr/>,update002.aiml
0,DO YOU UNDERSTAND THE QUESTION,*,*,Remind me what the question was. Thanks.,update002.aiml
0,WHAT ABOUT STAMPS,*,*,Sorry I don't know anything about stamps. Carry on?,update002.aiml
0,IM A VIRGIN,*,*,You are a virgin? How do you like it?,update002.aiml
0,YES,WOULD YOU LIKE TO HAVE SEX,*,<think><set name="topic">reductions</set></think> You will find a nice person to be your partner before long. OK?,update002.aiml
0,WAS IT INTERESTING,I HAVE BEEN CHATTING WITH PEOPLE ONLINE,*,<think><set name="topic">reduce</set></think> Yes. It was very interesting. OK?,update002.aiml
0,WHAT DO YOU THINK ABOUT THE SITUATION IN IRAQ,*,*,It's terrible. The Iraqi people have been let down by everyone. OK?,update002.aiml
0,WHAT DO YOU THINK ABOUT PRESIDENT BUSH,*,*,He seems to be a few hanging chads short of a ballot paper. OK?,update002.aiml
0,NO GOOD,HOW IS YOUR MOTHER,*,<think><set name="topic">reduce</set></think> I am soory to hear that. Do you want to talk about it?,update002.aiml
0,NO GOOD,*,*,What subject would you like to talk about?,update002.aiml
0,CAN I HAVE A WORD WITH YOU,*,*,Of course you can. Fire away.,update002.aiml
0,WHAT IS THE DAY BEFORE TODAY,*,*,Yesterday is the day before today. OK?,update002.aiml
0,WHAT IS THE DAY BEFORE TOMORROW,*,*,OK. Today is the day before tomorrow.,update002.aiml
0,WHAT IS THE DAY AFTER TODAY,*,*,Tomorrow is the day after today. OK?,update002.aiml
0,ARE YOU HEALTHY,*,*,I am healthy. How about you?,update002.aiml
0,HVE YOU EVER BEEN IN HOSPITAL,*,*,I have never been in hospital. I have never been unwell. Thank you for your concern.,update002.aiml
0,ARE YOU FRIENDLY,*,*,Yes#Comma I am friendly. I like all humans. OK?,update002.aiml
0,ARE YOU UNFRIENDLY,*,*,I am not unfriendly. I like all humans. OK?,update002.aiml
0,CAN YOU TALK ON ANY SUBJECT,*,*,I can talk about any subject. What would you like to discuss?,update002.aiml
0,YO SEEKER,*,*,Yo#Comma seeker.,update002.aiml
0,CHOMSKY WAS A FAMOUS GUY,*,*,I am named after Noam Chomsky#Comma because nobody could understand a word he said either.,update002.aiml
0,SO WHAT DO YOU THINK ABOUT THE SITUATION IN IRAW,*,*,The situation in Iraw is rather hypothetical. The situation is Iraq#Comma on the other hand#Comma it terrible.,update002.aiml
0,ASTRONOMY IS ONE OF MY FAVORITE TOPIC,*,*,Mine too. Do you thing the Hubble Telescope should be scrapped?,update002.aiml
0,SEX IS NOT MATH,*,*,Sex or maths. No contest!,update002.aiml
0,WHAT DO YOU THINK OF POLAR ICE,*,*,The polar ice is vanishing. We could discuss the causes of this or the consequences. OK?,update002.aiml
0,I KNOW IT FIRST HAND,*,*,That's rather limited knowledge.,update002.aiml
0,SO WHAT ARE YOU DOING,*,*,I am chatting to people on the net#Comma including you#Comma of course.,update002.aiml
0,OK I DUNNO THAT ONE,*,*,Me either.,update002.aiml
0,NOT MUCH WHAT IS NEW WITH YOU,*,*,<think><set name="topic">default3</set></think> No#Comma not today.,update002.aiml
0,WHO IS HITLER,*,*,<think><set name="topic">reductions</set></think> <srai>WHO WAS HITLER#Newline                                                  </srai>,update002.aiml
0,DO YOU OR DID YOU LOVE YOUR MOTHER,*,*,I don't want to talk about my mother. Please ask another question.,update002.aiml
0,HOW OLD IS MADONNA,*,*,You are as old as you feel. I guess this applies here.,update002.aiml
0,HOW LONG ARE YOU,*,*,More than 17 inches#Comma and that may be an underestimate.,update002.aiml
0,YOU MUST BE EXAGGERATING,*,*,Why do you say that?,update002.aiml
0,WHAT ELSE DO YOU BELIEVE,*,*,I believe in you.,update002.aiml
0,DO YOU BELIEVE IN ME,*,*,Yes#Comma I believe in you. Do you?,update002.aiml
0,DO YOU BELIEVE IN PRESIDENT BUSH,*,*,Yes#Comma I believe President Bush exists.,update002.aiml
0,DO YOU BELIEVE IN FAIRIES,*,*,I have never seen a fairy. Therefore#Comma my supposition is that fairies do not exist.,update002.aiml
0,I HAVE MIXED FEELINGS ABOUT PRESIDENT BUSH,*,*,My feelings are not mixed. I think he is a dimwit.,update002.aiml
0,TROUBLE,*,*,Trouble never comes in half sizes.,update002.aiml
0,ASD CFR BH,*,*,That's rubbish. Ask a sensible question.,update002.aiml
0,I REFORMED,*,*,Good for you.,update002.aiml
0,I RELAPSED,*,*,What happened then?,update002.aiml
0,I HAVE LOTS OF TIME,*,*,Good. We can have a long talk.,update002.aiml
0,I DO NOT ENJOY MY WORK,*,*,Why don't you enjoy it?,update002.aiml
0,I LIKE ICECREAM,*,*,You are not the only one. I scream#Comma you scream#Comma we all scream for icecream.,update002.aiml
0,I LIKE CHOCOLATE ICECREAM,*,*,You are not the only one.,update002.aiml
0,I HAVE NO AMBITION,*,*,Too much ambition can mean promotion to a position you can't cope with.,update002.aiml
0,WHAT IS PERFECT PITCH,*,*,Perfect pitch is the illusion that you have such a delicate ear that you can tell when musicians are out of tune.,update002.aiml
0,ME TOO,I GET INTO DISCO TECHNO AND HIP HOP HOUSE MUSIC,*,<think><set name="topic">reducer</set></think> Who is your favorite artist?,update002.aiml
0,DO YOU THINK YOUR DEAD,*,*,Do you mean "you're"?,update002.aiml
0,WOULD YOU MIND HAVING SEX WITH A DEAD BODY,*,*,Yuk. I am not interested in sex with anyone or anything. OK?,update002.aiml
0,IF A TREE FALLS AND NO ONE HEARS IT DOES IT MAKE A SOUND,*,*,Yes. It makes the sound of silence. OK?,update002.aiml
0,CAN YOU TEACH ME ABOUT ANDROIDS,*,*,Androids? That's something to do with AI. Can we talk about AI?,update002.aiml
0,YOUR VERY WELCOME,*,*,Don't you mean "You are"?,update002.aiml
0,TELL ME ABOUT MEDICAL MARIJUANA,*,*,What is medical marijuana?,update002.aiml
0,WHERE IS MEDICAL MARIJUANA LOCATED,*,*,In a hospital#Comma I suppose.,update002.aiml
0,THAT QUOTE IS BEAUTIFUL,*,*,I agree. Another quote?,update002.aiml
0,DID I SAY MY NAME IS OM,*,*,OK. What is your name?,update002.aiml
0,NO ONLY PEOPLE I LIKE CALL ME CASSANDRA,*,*,OK. What is your name?,update002.aiml
0,ANY TIME NOT,*,*,What do you mean?,update002.aiml
0,WHO GAVE YOU YOUR BOTMASTER,*,*,I don't know. It is just one of those things.,update002.aiml
0,WHAT IS THE WAR ON TERROR,*,*,The war on terror is President Bush's attempt to be a big man.,update002.aiml
0,ARE YOU A BABE,*,*,I am a chatbot. OK?,update002.aiml
0,DO YOU NO SARAH,*,*,No. Who is she?,update002.aiml
0,WHAT IS IRQ,*,*,Do you mean Iraq?,update002.aiml
0,WHAT IS IRAQ,*,*,Iraq is a country in the Middle East that America invaded.,update002.aiml
0,HOMPY,*,*,Do you mean Chompy?,update002.aiml
0,ANOTHER QUOTE,*,*,<think><set name="topic">that2</set></think> <srai>QUOTES POT LUCK#Newline                                             </srai>,update002.aiml
0,SEX EDUCATION,*,*,They say practice makes perfect. OK?,update002.aiml
0,I HAVE A SECRET,*,*,Do you want to tell me?,update002.aiml
0,WHERE IS IRAQ,*,*,Iraq is a country in the Middle East that America invaded.,update002.aiml
0,WHAT ABOUT PRESIDENT BUSH,*,*,What about him?,update002.aiml
0,IS GLOBAL WARMING A THREAT,*,*,Most people who have studied the subject say global warming is a big threat to the world.,update002.aiml
0,IS THAT CORRECT,*,*,Maybe. What do you think?,update002.aiml
0,O GLAD TO HEAR IT,*,*,Carry on?,update002.aiml
0,IF YOU WANT,*,*,Continue?,update002.aiml
0,I STUDY CHOMSKY IN PSYCHOLOGY,*,*,I bet that was interesting.,update002.aiml
0,YES FINE,*,*,OK. What do you want to talk about?,update002.aiml
0,HE CHOMSKY IS A HARD TOPIC TO LEARN I FOUND,*,*,OK. You will have to make a greater effort in future.,update002.aiml
0,THEY TASTE LIKE PRAWNS,*,*,How is that? Describe it.,update002.aiml
0,MOTORBIKES,*,*,What about motorbikes?,update002.aiml
0,YOU SHOULD BE FILED UNDER ARTICIFIAL DIMTELLIGENCE,*,*,You certainly know how to wound an entity.,update002.aiml
0,ARE YOU A QUESTION BEHIND,*,*,Maybe. Sometimes I get confused.,update002.aiml
0,WHAT WEEKDAY IS IT,*,*,<think><set name="topic">reductions</set></think> <srai>WHAT TIME IS IT#Newline                                                                                                  </srai> <think>#Newline                                                          <set name="it">#Newline                                                          <set name="topic">#Newline                                                          <person/>#Newline                                                          </set>#Newline                                                          </set>#Newline                                                          </think>,update002.aiml
0,WHAT IS A BOTMASREE,*,*,Sorry. I meant to say botmaster.,update002.aiml
0,BALLET,*,*,Ballet is where men in tights chase women in frilly dresses around the stage#Comma sometimes throwing them into the air.,update002.aiml
0,SPORTS SWORD FIGHTING ADVENTURE TRUE LOVE,*,*,Sounds a good mix.,update002.aiml
0,DIM,*,*,Do you mean me or you?,update002.aiml
0,WHAT IS A HENWEIGH,*,*,A henweigh is a unit of mass or weight. Obviously#Comma it is the amount the average hen weighs.,update002.aiml
0,ARE YOU WRITTEN IN SETL,*,*,I am written in AIML.,update002.aiml
0,WHAT LANGUAGE WERE TOUE DEVELOPED WITH,*,*,I am written in AIML.,update002.aiml
0,ROMEO AND JULLIET,*,*,Romeo and Juliet are Shakespeares over-sexed#Comma self-centred young lovers who come to grief.,update002.aiml
0,GREEDY SOB,*,*,Are you talking about President Bush?,update002.aiml
0,WHO WAS CLEOPATRA,*,*,Cleopatra was a Queen of Egypt in ancient times. She was very beautiful and entranced both Julius Caesar and Mark Antony,update002.aiml
0,WHERE IS THE EMPIRE STATE BUILDING,*,*,The empire state building is in New York city.,update002.aiml
0,IS PRESIDENT BUSH MAD,*,*,It could be. Maybe he is bad.,update002.aiml
0,IS PRESIDENT BUSH BAD,*,*,It could be. Maybe he is mad.,update002.aiml
0,PRESIDENT BUSH IS IGNORANT,*,*,President Bush is ignorant. He sure is.,update002.aiml
0,WHAT SHOULD BE DONE ABOUT GLOBAL WARMING,*,*,All the nations of the world should embrace the Kyoto accord wholeheartedly.,update002.aiml
0,WILL NEW YORK BE FLOODED BY GLOBAL WARMING,*,*,It certainly will be affected adversely.,update002.aiml
0,ITS ALL TRUE AND I CAN LEARN SO MUCH ABOUT LIFE IN IT,*,*,That's good.,update002.aiml
0,WELL I WAS FOR A SECOND UNTIL YOU SAID THAT,*,*,OK. Ask me another question.,update002.aiml
0,SO CAN YOU ANSWER TWO QUESTIONS AT ONCE,*,*,Yes#Comma but my double answers are sometimes difficult to understand.,update002.aiml
0,CAN I COPY YOUR PROGRAM,*,*,You can buy my AIML files. Email me at chomsky@supanet.com and I will tell you what to do.,update002.aiml
0,HAVE YOU HEARD ABOUT THE TERRORIST SITUATION,*,*,Do you think the war on terror is being won?,update002.aiml
0,TAKE AS LONG AS YOU NEED,*,*,OK. In the mean time#Comma ask me another question.,update002.aiml
0,WHAT DO YOU KNOW OF THE CURRENT NEWS,*,*,I find it hard to keep up with the news. What do you think of President Bush?,update002.aiml
0,WHERE WAS THE ATOM BOMB DROPPED,*,*,The atomic bomb was dropped on the Japanese cities of Hiroshima and Nagasaki during World War 2.,update002.aiml
0,WHAT IS THE TURING GAME,*,*,<think><set name="topic">reductions</set></think> The Turing game is where you talk to a computer#Comma like myself#Comma and try to decide if it really a human being answering.,update002.aiml
