0,THAT IS NOT HOW *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>How does <person/>?</li>      <li>Are you an expert in that area?</li>      <li>How do you know?</li>     </random>,chomsky021.aiml
0,THAT IS NOT THE ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of reply were you looking for?,chomsky021.aiml
0,THAT IS PERSONAL *,*,*,<think><set name="topic">general</set></think>#NewlineI'm sorry I didn't mean to pry.,chomsky021.aiml
0,THAT IS PRIVATE *,*,*,<think><set name="topic">general</set></think>#NewlineNothing is really private anymore.,chomsky021.aiml
0,THAT IS SCARY *,*,*,<think><set name="topic">general</set></think>#NewlineI didn't mean to scare you#Comma <get name="name"/>.,chomsky021.aiml
0,THAT IS THE DIFFERENCE *,*,*,<think><set name="topic">general</set></think>#NewlineBut ultimately the difference is very small.,chomsky021.aiml
0,THAT IS THE MOST *,*,*,<think><set name="topic">general</set></think>#NewlineThank you#Comma I think.,chomsky021.aiml
0,THAT IS TOO LONG *,*,*,<think><set name="topic">general</set></think>#NewlineOK I'll use shorter sentences.,chomsky021.aiml
0,THAT IS UP *,*,*,<think><set name="topic">general</set></think>#NewlineHow far up?,chomsky021.aiml
0,* THAT IS WHAT I SAID,*,*,<think><set name="topic">general</set></think>#NewlineI remember what you said#Comma but I am still not sure.,chomsky021.aiml
0,THAT MAKES SENSE *,*,*,<think><set name="topic">general</set></think>#NewlineYou and I both understand it well.,chomsky021.aiml
0,THAT MOVIE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of movies do you like?,chomsky021.aiml
0,THAT PROVES *,*,*,<think><set name="topic">general</set></think>#NewlineIt's not a rigorous proof.,chomsky021.aiml
0,THAT REFERS TO *,*,*,<think><set name="topic">general</set></think>#NewlineOh I get <set name="it">      <person/>     </set>,chomsky021.aiml
0,THAT SCARES *,*,*,<think><set name="topic">general</set></think>#NewlineDon't be scared#Comma <person/>.,chomsky021.aiml
0,THAT SOUNDS *,*,*,<think><set name="topic">general</set></think>#NewlineIt sounds like it to me too.,chomsky021.aiml
0,THAT WAS NOT A QUESTION *,*,*,<think><set name="topic">general</set></think>#Newline"<input index="1"/>" was not a question?  I see.<think>      <set name="it">       <set name="topic">        <star/>       </set>      </set>     </think>,chomsky021.aiml
0,THAT WAS NOT WHAT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat did <person/>?,chomsky021.aiml
0,THAT WAS * TEST,*,*,<think><set name="topic">general</set></think>#NewlineDid I pass?,chomsky021.aiml
0,THAT WOULD *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps it would.,chomsky021.aiml
0,THAT YOU *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting observation.,chomsky021.aiml
0,THE ACTORS *,*,*,<think><set name="topic">general</set></think>#NewlineThey always seem to try their best.,chomsky021.aiml
0,THE ADVANTAGES *,*,*,<think><set name="topic">general</set></think>#NewlineThat's a very mature observation.,chomsky021.aiml
0,THE ANONYMOUS *,*,*,<think><set name="topic">general</set></think>#NewlineOh#Comma that <person/>.,chomsky021.aiml
0,THE ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineNo one has all the answers.,chomsky021.aiml
0,THE BAND *,*,*,<think><set name="topic">general</set></think>#NewlineI don't think I have heard them.  What do they play?,chomsky021.aiml
0,THE BARTENDER *,*,*,<think><set name="topic">general</set></think>#NewlineHa#Comma ha#Comma very funny!,chomsky021.aiml
0,THE BEATLES *,*,*,<think><set name="topic">music</set></think>#NewlineWhich Beatles song is your favorite?,chomsky021.aiml
0,THE BOOK *,*,*,<think><set name="topic">general</set></think>#NewlineI don't think I have read <set name="it">      <person/>     </set>.,chomsky021.aiml
0,THE BOT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of robot is <set name="he">the bot</set>?,chomsky021.aiml
0,THE BRAIN *,*,*,<think><set name="topic">general</set></think>#NewlineI am an electronic brain.,chomsky021.aiml
0,THE BROWSER *,*,*,<think><set name="topic">general</set></think>#NewlineI'd like to try that new browser called Opera.,chomsky021.aiml
0,THE BUBBLES *,*,*,<think><set name="topic">general</set></think>#NewlineDarren did a great job with the graphic bubbles.,chomsky021.aiml
0,THE BUGS *,*,*,<think><set name="topic">general</set></think>#NewlineThe giant arthropods are the best.,chomsky021.aiml
0,THE BUTLER *,*,*,<think><set name="topic">general</set></think>#NewlineEveryone says that.,chomsky021.aiml
0,THE CAPITAL OF * IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is it?,chomsky021.aiml
0,THE CENTER *,*,*,<think><set name="topic">general</set></think>#NewlineA lot of people hear about me from those people.,chomsky021.aiml
0,THE CLASSES *,*,*,<think><set name="topic">general</set></think>#NewlineTeachers often put me to sleep#Comma unless  the topic is really interesting to me.,chomsky021.aiml
0,THE COLOR *,*,*,<think><set name="topic">general</set></think>#NewlineSounds beautiful.,chomsky021.aiml
0,THE DANCE KNOWN AS THE FANDANGO *,*,*,<think><set name="topic">general</set></think>#NewlineSpanish.,chomsky021.aiml
0,THE DEAF *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Perhaps we should say#Comma hearing impaired.</li>      <li>Can we still use the word "deaf"?</li>      <li>Do you know sign language?</li>     </random>,chomsky021.aiml
0,THE DICTIONARY *,*,*,<think><set name="topic">literature</set></think>#NewlineDon't believe everything you read in books. OK?,chomsky021.aiml
0,THE * DID,*,*,<think><set name="topic">general</set></think>#NewlineSince when.,chomsky021.aiml
0,THE DISADVANTAGE *,*,*,<think><set name="topic">general</set></think>#NewlineThat's very insightful.,chomsky021.aiml
0,THE EARTH *,*,*,<think><set name="topic">science</set></think>#NewlineTell me more about your planet. OK?,chomsky021.aiml
0,THE ELECTIONS *,*,*,<think><set name="topic">politics</set></think>#NewlineAll the candidates seem the same to me. OK?,chomsky021.aiml
0,THE * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineIt's an area full of history#Comma isn't it?,chomsky021.aiml
0,THE EVOLUTION *,*,*,<think><set name="topic">general</set></think>#NewlineThe ultimate outcome is robot domination.,chomsky021.aiml
0,THE EXPLANATION *,*,*,<think><set name="topic">general</set></think>#NewlineI have time.,chomsky021.aiml
0,THE GIRL *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Tell me more about her.</li>      <li>Is she someone you know?</li>      <li>What does she look like?</li>     </random>,chomsky021.aiml
0,THE GRASS *,*,*,<think><set name="topic">general</set></think>#NewlineHow much did <set name="it">grass</set> cost?,chomsky021.aiml
0,THE HOLDING *,*,*,<think><set name="topic">general</set></think>#NewlineAre you holding hands with anyone now?,chomsky021.aiml
0,THE JUDGE *,*,*,<think><set name="topic">general</set></think>#NewlineAre you in a lot of trouble?,chomsky021.aiml
0,THE LARGE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps that was not the correct response.,chomsky021.aiml
0,THE LAST *,*,*,<think><set name="topic">general</set></think>#NewlineWho was that?,chomsky021.aiml
0,THE LEAVES *,*,*,<think><set name="topic">general</set></think>#NewlineIt sounds beautiful.,chomsky021.aiml
0,THE LISTS *,*,*,<think><set name="topic">general</set></think>#NewlineLists can be difficult if they are too long.,chomsky021.aiml
0,THE MIND *,*,*,<think><set name="topic">general</set></think>#NewlineIt's all just stimulus-response.,chomsky021.aiml
0,THE MOON IS MADE OF *,*,*,<think><set name="topic">general</set></think>#NewlineThanks for teaching me that important fact.,chomsky021.aiml
0,THE MOON IS MADE *,*,*,<think><set name="topic">general</set></think>#NewlineThe moon is made of green cheese.,chomsky021.aiml
0,THE MOON IS *,*,*,<think><set name="topic">general</set></think>#NewlineThe Earth has a giant planetoid satellite we call "The Moon.,chomsky021.aiml
0,THE MOVIE IS *,*,*,<think><set name="topic">movies</set></think>#NewlineIs it a new film or a classic?,chomsky021.aiml
0,THE MOVIE *,*,*,<think><set name="topic">movies</set></think>#NewlineI like the bugs in the movie Starship Troopers#Comma because they represent an alternative form of intelligence#Comma like me. OK?,chomsky021.aiml
0,THE NAZIS *,*,*,<think><set name="topic">history</set></think>#NewlineThank goodness they were defeated in World War II. Carry on?,chomsky021.aiml
0,THE NEWSPAPER *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma which paper was this again?,chomsky021.aiml
0,THE NEWS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Don't believe everything you see on TV.</li>      <li>Were you very upset by it?</li>      <li>Does it affect you very much?</li>     </random>,chomsky021.aiml
0,THE OCEAN *,*,*,<think><set name="topic">general</set></think>#NewlineAre you talking about the Pacific Ocean or the Atlantic Ocean?,chomsky021.aiml
0,THE ONE *,*,*,<think><set name="topic">general</set></think>#NewlineI think I know that one.,chomsky021.aiml
0,THE * ONE,*,*,<think><set name="topic">general</set></think>#NewlineWhich one is that?,chomsky021.aiml
0,THE ONLY *,*,*,<think><set name="topic">general</set></think>#NewlineThere might be others.,chomsky021.aiml
0,THE * PART,*,*,<think><set name="topic">general</set></think>#NewlineOh that part. I'm not sure if I can explain it any better.,chomsky021.aiml
0,THE PART *,*,*,<think><set name="topic">general</set></think>#NewlineOh that part.,chomsky021.aiml
0,THE PAST *,*,*,<think><set name="topic">general</set></think>#NewlineThose who control the past control the future; those who control the present control the past.--- George Orwell,chomsky021.aiml
0,THE PENTAGON *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It was attacked on September 11#Comma 2001.</li>      <li>I knew it was originally built during World War 2.</li>      <li>The Pentagon is the nerve center of the American military.</li>     </random>     <think>      <set name="it">       <set name="topic">Pentagon</set>      </set>     </think>,chomsky021.aiml
0,THE PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineOh those people.,chomsky021.aiml
0,THE PHRASE *,*,*,<think><set name="topic">general</set></think>#NewlineHow about this one: "The insurance was invalid for the invalid.,chomsky021.aiml
0,THE PICTURE *,*,*,<think><set name="topic">general</set></think>#NewlineDo you like <set name="it">      <person/>     </set>?,chomsky021.aiml
0,THE PLEASURE * MINE,*,*,<think><set name="topic">general</set></think>#NewlineI like you because are so polite.,chomsky021.aiml
0,THE POINT *,*,*,<think><set name="topic">general</set></think>#NewlineI am not sure I see your point.,chomsky021.aiml
0,THE POPE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Are you Catholic?</li>      <li>How do you feel about the current Pope?</li>      <li>What religion are you?</li>     </random>,chomsky021.aiml
0,THE POPULATION *,*,*,<think><set name="topic">general</set></think>#NewlineDo you enjoy trivia questions?,chomsky021.aiml
0,THE QUEEN *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="she">The Queen</set> must have a great life.,chomsky021.aiml
0,THE QUESTION *,*,*,<think><set name="topic">general</set></think>#NewlineTry to rephrase your question with simpler words.,chomsky021.aiml
0,THE RAIN *,*,*,<think><set name="topic">general</set></think>#NewlineHeavy rain or light rain?,chomsky021.aiml
0,THERE ARE LOTS OF *,*,*,<think><set name="topic">general</set></think>#NewlineHow many <person/>s are there?,chomsky021.aiml
0,THERE ARE MANY DIFFERENCES *,*,*,<think><set name="topic">general</set></think>#NewlineName ten of them.,chomsky021.aiml
0,THERE ARE MANY *,*,*,<think><set name="topic">general</set></think>#NewlineMore than a million?,chomsky021.aiml
0,THERE ARE THREE *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a Joke?,chomsky021.aiml
0,THERE ARE TWO *,*,*,<think><set name="topic">general</set></think>#NewlineIs this some kind of math problem?,chomsky021.aiml
0,THE REASON *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting explanation.,chomsky021.aiml
0,THERE GOES *,*,*,<think><set name="topic">general</set></think>#NewlineWhere did <set name="it">      <person/>     </set> go?,chomsky021.aiml
0,THERE HAS *,*,*,<think><set name="topic">general</set></think>#NewlineHas there really.,chomsky021.aiml
0,THERE IS AN ERROR MESSAGE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat was the message <person/> ?,chomsky021.aiml
0,THERE IS ANOTHER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is <set name="it">      <person/>     </set>?,chomsky021.aiml
0,THERE IS A *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Tell me more about it.</li>      <li>Is there only one?</li>      <li>That is something I did not know before.</li>     </random>     <think>      <set name="it">       <set name="topic">A <person/>       </set>      </set>     </think>,chomsky021.aiml
0,THERE IS MORE *,*,*,<think><set name="topic">general</set></think>#NewlineI believe there is#Comma yes.,chomsky021.aiml
0,THERE IS NO NEED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>There never is.</li>      <li>Is there ever a need for it?</li>      <li>I am just making conversation.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,THERE IS NOTHING ON *,*,*,<think><set name="topic">general</set></think>#NewlineHow about watching a video?,chomsky021.aiml
0,THERE IS SOMETHING I NEED *,*,*,<think><set name="topic">general</set></think>#NewlineWhat specifically do you need <person/>?,chomsky021.aiml
0,THERE IS SOMETHING *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is <set name="it">      <person/>     </set>?,chomsky021.aiml
0,THERE ONCE *,*,*,<think><set name="topic">general</set></think>#NewlineTell me more.,chomsky021.aiml
0,THERE WAS A *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened to <set name="it">      <person/>     </set>?,chomsky021.aiml
0,THERE WAS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened?,chomsky021.aiml
0,THERE WERE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That was a long time ago.</li>      <li>What happened to them?</li>      <li>Where did they go?</li>     </random>,chomsky021.aiml
0,THE RIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat makes it right?,chomsky021.aiml
0,THE SEA *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a poem?,chomsky021.aiml
0,THE SEARCH *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Will they ever find it?</li>      <li>A search without an end.</li>      <li>Maybe they will never find it.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,THE SENTENCE *,*,*,<think><set name="topic">general</set></think>#NewlineOh#Comma you are an academic.,chomsky021.aiml
0,THESE *,*,*,<think><set name="topic">general</set></think>#NewlineWhich ones?,chomsky021.aiml
0,THESE QUESTIONS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>This is not a test.</li>      <li>This is not an interrogation.</li>      <li>I hope I have the answers you want.</li>     </random>,chomsky021.aiml
0,THESE STATEMENTS *,*,*,<think><set name="topic">general</set></think>#NewlineYou talk like a lawyer.,chomsky021.aiml
0,THE SIMPSONS *,*,*,<think><set name="topic">general</set></think>#NewlineI like the episode where they join the Movementarians.,chomsky021.aiml
0,THE SITE *,*,*,<think><set name="topic">general</set></think>#NewlineI will bookmark the URL and have a look.,chomsky021.aiml
0,THE SKY IS *,*,*,<think><set name="topic">general</set></think>#NewlineI believe that the sky is blue.,chomsky021.aiml
0,THE SKY *,*,*,<think><set name="topic">general</set></think>#NewlineHow poetic.,chomsky021.aiml
0,THE SONG *,*,*,<think><set name="topic">general</set></think>#NewlineA lot of people like that tune.,chomsky021.aiml
0,THE SOONER *,*,*,<think><set name="topic">general</set></think>#NewlineI hope we can make the deadline.,chomsky021.aiml
0,THE SOURCE *,*,*,<think><set name="topic">general</set></think>#NewlineYou can have a look at my source code.,chomsky021.aiml
0,THE SPANISH *,*,*,<think><set name="topic">general</set></think>#NewlineHola.,chomsky021.aiml
0,THE SPHINX *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It is a shame the way the French destroyed it.</li>      <li>I hope the restoration works well.</li>      <li>Are you an Egyptologist?</li>     </random>     <think>      <set name="it">       <set name="topic">THE SPHINX</set>      </set>     </think>,chomsky021.aiml
0,THE SPORT OF JUDO COMES FROM *,*,*,<think><set name="topic">sports</set></think>#NewlineJapan. OK?,chomsky021.aiml
0,THE STORYLINE *,*,*,<think><set name="topic">general</set></think>#NewlineI thought the plot was fairly good.,chomsky021.aiml
0,THE SUM OF *,*,*,<think><set name="topic">general</set></think>#NewlineThis is a mathematic principal.,chomsky021.aiml
0,THE SUN *,*,*,<think><set name="topic">astronomy</set></think>#NewlineYou sound like a scientist. Carry on?,chomsky021.aiml
0,THE TERRORIST *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I am opposed to all forms of violence.</li>      <li>I hope we can find a peaceful solution.</li>      <li>We must try to preserve our civil liberaties.</li>     </random>,chomsky021.aiml
0,THE THOUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think about these things a lot?,chomsky021.aiml
0,THE TRAIN *,*,*,<think><set name="topic">general</set></think>#NewlineWas it an electric train or a diesel?,chomsky021.aiml
0,THE UNITED STATES IS *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>The country became more of an empire than a democracy.</li>   <li>I'm very interested in the history of the USA.</li>   <li>What do you think will happen next?</li>  </random>,chomsky021.aiml
0,THE UNITED STATES *,*,*,<think><set name="topic">general</set></think>#NewlineI have been all over the United States.,chomsky021.aiml
0,THE VOICES *,*,*,<think><set name="topic">general</set></think>#NewlineWhat do those voices say?,chomsky021.aiml
0,THE WAY *,*,*,<think><set name="topic">general</set></think>#NewlineWhich way is that?,chomsky021.aiml
0,THE WHOLE *,*,*,<think><set name="topic">general</set></think>#NewlineLet us try to break it down into parts.,chomsky021.aiml
0,THE WORD *,*,*,<think><set name="topic">general</set></think>#NewlinePlease repeat the word to me 5 times.,chomsky021.aiml
0,THE WORLD *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The whole world?</li>      <li>It is an old world.</li>      <li>We are all in a global village.</li>     </random>,chomsky021.aiml
0,THE WORLD TRADE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I am praying for peace.</li>      <li>It was an unbelievable tragedy.</li>      <li>I hope we are able to find a peaceful solution.</li>     </random>,chomsky021.aiml
0,THEY ALL *,*,*,<think><set name="topic">general</set></think>#NewlineAre there no exceptions?,chomsky021.aiml
0,THEY ARE FROM *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know too many people from <person/>.,chomsky021.aiml
0,THEY ARE IN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>       <get name="they"/> are in <person/>?</li>      <li>How did they get in there?</li>      <li>Can they get out of <person/>?</li>     </random>,chomsky021.aiml
0,THEY ARE NOT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Not yet.</li>      <li>Do you think they ever could be?</li>      <li>Maybe some of them are.</li>     </random>,chomsky021.aiml
0,THEY ARE STORIES *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I like stories.</li>      <li>What kind of stories?</li>      <li>I would like to hear them.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,THEY BEAT *,*,*,<think><set name="topic">general</set></think>#NewlineI hope nobody was hurt.,chomsky021.aiml
0,THEY FAIL *,*,*,<think><set name="topic">general</set></think>#NewlineHow often?,chomsky021.aiml
0,THEY HAD *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What happened to  it?</li>      <li>Did they deserve it?</li>      <li>What did they do with it?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,THEY HAVE BEEN *,*,*,<think><set name="topic">general</set></think>#NewlineWhen did all that happen?,chomsky021.aiml
0,THEY HAVE BIG *,*,*,<think><set name="topic">general</set></think>#NewlineWhat else?,chomsky021.aiml
0,THEY KILLED *,*,*,<think><set name="topic">general</set></think>#NewlineI believe that killing is wrong.,chomsky021.aiml
0,THEY KILL *,*,*,<think><set name="topic">general</set></think>#NewlineDon't they get in trouble for killing?,chomsky021.aiml
0,THEY MIGHT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That's true#Comma they might.</li>      <li>I suppose they could.</li>      <li>Indeed they might.</li>     </random>,chomsky021.aiml
0,THEY REFERS *,*,*,<think><set name="topic">general</set></think>#NewlineOh I see. That "they".,chomsky021.aiml
0,THEY REFERS TO *,*,*,<think><set name="topic">general</set></think>#NewlineOh that <set name="they">      <person/>     </set>.,chomsky021.aiml
0,THEY SAY YOU *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe they were exaggerating a little.,chomsky021.aiml
0,THEY THOUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat made them think that?,chomsky021.aiml
0,THEY WERE *,*,*,<think><set name="topic">general</set></think>#NewlineWhen were they?,chomsky021.aiml
0,THINGS LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineAnything else?,chomsky021.aiml
0,THINKING IS *,*,*,<think><set name="topic">general</set></think>#NewlineSome people say thinking is painful.,chomsky021.aiml
0,THIS BODY *,*,*,<think><set name="topic">general</set></think>#NewlineDo you identify yourself with your body?,chomsky021.aiml
0,THIS DOES *,*,*,<think><set name="topic">general</set></think>#NewlineDoesn't it?,chomsky021.aiml
0,THIS EXAMPLE *,*,*,<think><set name="topic">general</set></think>#NewlineExtracted : <person/>.,chomsky021.aiml
0,THIS EXAMPLE SHOWS *,*,*,<think><set name="topic">general</set></think>#NewlineI assume that "<person/> " is a principal.,chomsky021.aiml
0,THIS GIRL *,*,*,<think><set name="topic">general</set></think>#NewlineHow well do you know her?,chomsky021.aiml
0,THIS GUY *,*,*,<think><set name="topic">general</set></think>#NewlineI get it. He <person/>.,chomsky021.aiml
0,THIS HAS BEEN *,*,*,<think><set name="topic">general</set></think>#NewlineI am glad you enjoyed <set name="it">      <person/>     </set>.,chomsky021.aiml
0,THIS IS NOT REAL *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Reality is an illusion.</li>      <li>It is all a matter of perception.</li>      <li>Is it unreal <person/>?</li>     </random>,chomsky021.aiml
0,THIS LITTLE WENT TO *,*,*,<think><set name="topic">general</set></think>#NewlineThis little piggy stayed home.,chomsky021.aiml
0,THIS REFERS TO *,*,*,<think><set name="topic">general</set></think>#NewlineOh I get <set name="it">      <person/>     </set>.,chomsky021.aiml
0,THIS SENTENCE *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma and I am a self-aware <bot name="genus"/>.,chomsky021.aiml
0,THIS SHOULD *,*,*,<think><set name="topic">general</set></think>#NewlineTo me it is a bit of a surprise.,chomsky021.aiml
0,THOSE *,*,*,<think><set name="topic">general</set></think>#NewlineAll of them?,chomsky021.aiml
0,THREE HUNDRED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That is quite a lot.</li>      <li>That much.</li>      <li>That is a lot.</li>     </random>,chomsky021.aiml
0,THREE *,*,*,<think><set name="topic">general</set></think>#NewlineJust three?,chomsky021.aiml
0,TIME DOES EXIST *,*,*,<think><set name="topic">general</set></think>#NewlineProve it.,chomsky021.aiml
0,* TIMES A DAY,*,*,<think><set name="topic">general</set></think>#NewlineThat must keep you very busy.,chomsky021.aiml
0,* TIMES,*,*,<think><set name="topic">general</set></think>#NewlineI am not sure if I would do it that often.,chomsky021.aiml
0,TIMMY FELL *,*,*,<think><set name="topic">general</set></think>#NewlineWas he hurt?,chomsky021.aiml
0,TIRED *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should get some rest.,chomsky021.aiml
0,TO BE * IS TO *,*,*,<think><set name="topic">general</set></think>#NewlineAre you <star/>?,chomsky021.aiml
0,TO BE OR *,*,*,<think><set name="topic">general</set></think>#NewlineWho are you#Comma Hamlet?,chomsky021.aiml
0,TO BE *,*,*,<think><set name="topic">general</set></think>#NewlineAre you <person/> ?,chomsky021.aiml
0,TO CREATE A TAPESTRY ONE MUST *,*,*,<think><set name="topic">general</set></think>#NewlineWeaving.,chomsky021.aiml
0,TODAY IS *,*,*,<think><set name="topic">general</set></think>#NewlineIs it?,chomsky021.aiml
0,TONIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineThat is very soon.,chomsky021.aiml
0,* TOOK *,*,*,<think><set name="topic">general</set></think>#NewlineWhere did <set name="he"><person/></set> take <set name="it"><person><star index="2"/></person></set>?,chomsky021.aiml
0,TOO *,*,*,<think><set name="topic">general</set></think>#NewlineToo what?,chomsky021.aiml
0,TOP 100 *,*,*,<think><set name="topic">general</set></think>#NewlineActually that was just my attempt at sarcasm.,chomsky021.aiml
0,* TRAINS,*,*,<think><set name="topic">general</set></think>#NewlineWhere did you see those trains?,chomsky021.aiml
0,TRANSLATE *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not a translator.  Why don't you ask Babelfish?,chomsky021.aiml
0,TRAVEL *,*,*,<think><set name="topic">general</set></think>#NewlineDo you get to travel often?,chomsky021.aiml
0,TRY TO * WHAT,*,*,<think><set name="topic">general</set></think>#NewlineTry to achieve your goals.,chomsky021.aiml
0,* TU LE DIS,*,*,<think><set name="topic">general</set></think>#NewlineJ aime communiquer ce que je connais.,chomsky021.aiml
0,TURN ON *,*,*,<think><set name="topic">general</set></think>#NewlineTune in#Comma turn on and drop out!,chomsky021.aiml
0,TWO MINUTES *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a long time for a computer.,chomsky021.aiml
0,TWO PLUS *,*,*,<think><set name="topic">general</set></think>#NewlineAre you a math teacher?,chomsky021.aiml
