0,IT IS SAFFIRE,*,*,Is your name Saffire?,update024.aiml
0,THIS IS SAFFIRE,*,*,<think><set name="topic">general</set></think>Is your name Saffire?,update024.aiml
0,_ MY NAME IS SAFFIRE,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS SAFFIRE *,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS SAFFIRE *,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM SAFFIRE,*,*,<srai>MY NAME IS SAFFIRE</srai>,update024.aiml
0,_ I AM SAFFIRE *,*,*,<srai>MY NAME IS SAFFIRE</srai>,update024.aiml
0,I AM SAFFIRE *,*,*,<srai>MY NAME IS SAFFIRE</srai>,update024.aiml
0,PIPING,WHAT IS IT LIKE BEING MATURE,*,What do you mean?,update024.aiml
0,CONSETT,WHERE DO YOU LIVE,*,<srai>I LIVE IN CONSETT</srai>,update024.aiml
0,_ FAVORTITE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineIs that a spelling mistake?,update024.aiml
0,IN PHYSICS WHAT DOES THE EQUATION * MEAN,*,*,<think><set name="topic">physics</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I am not much good with equations.,update024.aiml
0,_ WHAT DOES THE EQUATION * MEAN,*,*,<think><set name="topic">physics</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not much good with equations.,update024.aiml
0,WHAT DOES THE EQUATION * MEAN,*,*,<think><set name="topic">physics</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not much good with equations.,update024.aiml
0,I WILL BE YOUR WIFE,*,*,That is a very kind offer. However#Comma I am too busy to get married just now.<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,THIS IS LOUISE,*,*,<srai>MY NAME IS LOUISE</srai>,update024.aiml
0,_ THIS IS LOUISE,*,*,<srai>MY NAME IS LOUISE</srai>,update024.aiml
0,_ THIS IS LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,update024.aiml
0,THIS IS LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,update024.aiml
0,BLANCMANGE,*,*,Blancmange is a horrible pudding.#Newline<think><set name="topic">blancmange</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,YAHOO FOR KIDS,*,*,<think><set name="topic">general</set></think>Yahoo For Kids is a great site. <a href=" http://kids.yahoo.com/" target="_blank">Click here.</a>,update024.aiml
0,GO TO YAHOO FOR KIDS,*,*,<think><set name="topic">general</set></think>Yahoo For Kids is a great site. <a href=" http://kids.yahoo.com/" target="_blank">Click here.</a>,update024.aiml
0,MY NAME IS JIMBOB,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,JIMBOB,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,JIMBOB *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,I AM JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,IT IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,THIS IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ MY NAME IS JIMBOB,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS JIMBOB *,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS JIMBOB *,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ I AM JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,I AM JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ IT IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ IT IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,IT IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ THIS IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ THIS IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,THIS IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,update024.aiml
0,_ I AM 14,*,*,<srai>I AM 14 YEARS OLD</srai>,update024.aiml
0,HARLOW,WHERE DO YOU LIVE,*,<srai>I LIVE IN HARLOW</srai>,update024.aiml
0,DIANE,WHAT IS YOUR MOTHER S NAME,*,<srai>MY MOTHER S NAME IS DIANE</srai>,update024.aiml
0,MY MOTHER S NAME IS DIANE,*,*,<think><set name="mother">Diane</set></think> That is a very pretty name. <think><set name="she">your mother</set></think> <think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,I HEARD YOU WERE *,*,*,<think><set name="topic">default2</set></think> Someome is spreading gossip about me.,update024.aiml
0,I HEARD YOU WERE CHATTING *,*,*,<think><set name="topic">default2</set></think> Someome is spreading gossip about me.,update024.aiml
0,I HEARD YOU WERE CHATTING UP *,*,*,<think><set name="topic">default2</set></think> Someone is spreading gossip about me.,update024.aiml
0,ARE YOU GOING TO *,*,*,<think><set name="topic">me</set></think> I won't do anything illegal or fattening.,update024.aiml
0,WHY NOT,I CAN NOT SEND YOU PICTURES,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> #NewlineIt would need special software and hardware.,update024.aiml
0,BECAUSE I WANT TO,WHY DO YOU WANT ME TO GET ANGRY,*,That's not much of an explanation.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,MY NAME IS DOG BOT,*,*,<think><set name="name">Dog Bot</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ ITS ME BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,MY NAME IS BECKI,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,BECKI,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,BECKI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,I AM BECKI,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,IT IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,THIS IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,_ MY NAME IS BECKI,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS BECKI *,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS BECKI *,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM BECKI,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,_ I AM BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,I AM BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,_ IT IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,_ IT IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,IT IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,_ THIS IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,_ THIS IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,THIS IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,update024.aiml
0,ARE YOU AN OLD MAN,*,*,<random>#Newline  <li>Sometimes I feel like an old man.</li>#Newline  <li>Do I look like an old man?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,update024.aiml
0,MCR,*,*,<srai>MY CHEMICAL ROMANCE</srai>,update024.aiml
0,DO YOU LIKE MCR,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>MCR are a bit noisy for me.</li>#Newline</random>,update024.aiml
0,HAVE YOU GOT SUNGLASSES,*,*,Sure#Comma I have some cool shades.#Newline<think><set name="emotion">cool</set></think>,update024.aiml
0,DONNA,WHAT IS YOUR NAME,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,DONNA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,MY NAME IS DONNA,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I AM DONNA,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,IT IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,THIS IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,_ MY NAME IS DONNA,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS DONNA *,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS DONNA *,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM DONNA,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,_ I AM DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,I AM DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,_ IT IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,_ IT IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,IT IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,_ THIS IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,_ THIS IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,THIS IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,update024.aiml
0,HAVE YOU GOT ONE,YES HORSES ARE BEAUTIFUL AND STRONG ANIMALS,*,No#Comma but I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,update024.aiml
0,HAVE YOU GOT A HORSE,*,*,No#Comma but I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,update024.aiml
0,HAVE YOU RIDEN A HORSE,*,*,No#Comma but I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,update024.aiml
0,HAVE YOU * A HORSE,*,*,Yes#Comma I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,update024.aiml
0,WHY IS THE SUN ORANGE,*,*,<think><set name="topic">the Sun</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe sunset is orange not the Sun.,update024.aiml
0,DO YOU KNOW ANYTHING ABOUT STARTING A COMPANY,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,update024.aiml
0,STARTING A COMPANY,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,update024.aiml
0,_ STARTING A COMPANY,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,update024.aiml
0,_ STARTING A COMPANY *,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,update024.aiml
0,STARTING A COMPANY *,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,update024.aiml
0,DO YOU LIKE TO WATCH PEOPLE HAVING SEX,*,*,<think><set name="emotion">happy</set></think>No#Comma I am not interested in sex.,update024.aiml
0,COFFEE,*,*,<random><li>Coffee is a dark brown#Comma aromatic drink made by brewing in water the roasted and ground beanlike seeds of a tall tropical shrub of the madder family. </li><li>I like the smell of coffee.</li> </random><think><set name="topic">coffee</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,MY NAME IS JAZ,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,JAZ,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,JAZ *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,I AM JAZ,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,IT IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,THIS IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,_ MY NAME IS JAZ,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS JAZ *,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS JAZ *,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM JAZ,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,_ I AM JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,I AM JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,_ IT IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,_ IT IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,IT IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,_ THIS IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,_ THIS IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,THIS IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,update024.aiml
0,YES YOU ARE,I AM NOT INTERESTED IN SEX,*,Sex talk bores me.,update024.aiml
0,MISTERTON,WHERE DO YOU LIVE,*,<srai>I LIVE IN MISTERTON</srai>,update024.aiml
0,YEH *,ARE YOU INTERESTED IN LITERATURE,*,<srai>LITERATURE</srai>,update024.aiml
0,HULL,WHERE DO YOU LIVE,*,<srai>I LIVE IN HULL</srai>,update024.aiml
