0,DAINA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DAR *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DEDASI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DEVOICE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DIRBAT *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DMN *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DRAUGISKAI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DUODI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,E *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ESRT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,EST,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,FORA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,FOTO,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,FUXAI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,FUXES,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GAH,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GALES *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GALES,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GAUSIU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GAVAI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GAVAU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GEDA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GEILE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GERA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GERI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GERIAU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GERSNE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GLO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GUEST8,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,GUEST,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,HEEFT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,HOMEPAFE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,IDOMU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ILGI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,IR *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,IR,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ISLAIKIAU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ISTIKRUJU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JAIME *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JAU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JAUCIU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JAUCIUOSI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JEIGU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JIE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JIS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,JOBTVAIMAT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KAD *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KAI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KAIP *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KAM *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KAROCE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KAS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KEURYME *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KIEK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KITAIP *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KNOWIN,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KNYGAS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KOKI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KOKIO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KOKS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,KUR *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,LABAI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,LABUTE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,LABUTLABUTLEAVES *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,LIETUVOS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MAFKEES *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MAJAKINA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MANO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MAREX,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MATEI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MES,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MIN *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MODE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MOKYKIS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MPFEIF101 *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MUILO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MUILUS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,MYLINTYS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NAGU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEBUNA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEBUVO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEISIZEISK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NELENDA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEMOKU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEMUS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEMYLI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NENORI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NEPRISISEGES,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NER *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NERANDU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NESTABDYS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NETURIU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NIEKAD *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NIEKO,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NIET *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NIHUJA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NORIU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,NU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,OOOOOK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,OOOOOOOOOOOOOOOOOOOOOOK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ORAI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ORE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PABUCIUOTUM *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PAGLOSCIAU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PARASIAU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PARASYT *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PASKELBTA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PASS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PAZISTAMAS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PAZYSTAMAS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PIGIAU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PIRMA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PIRMAS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PISK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PIZDA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PIZE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PRAEITA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PRIEDE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PURIUS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PYKINA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,PYZDAVOTI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,REIK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,REIKS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,RELLEN,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,RESP,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,RURINS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,RYTE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SAKEI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SERIALA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SIXTYNINE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SKAMBINT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SNEKEJO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,STRANG,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SUGADINAU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SUVESI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,SVYTURIO,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TADA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TAI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TAI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TAS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TAVE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TAVO *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TENNLEFTWING *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TEP,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,THIANPA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TIE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TIK *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TIPD *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TIPO,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TOJ,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TOKI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TOPIKE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TRAUMAVAI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TRAUMUOTAS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TRECIAM *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TRYS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TURET,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TURI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,TURIU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,UNBAN *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,UNDERNETE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,UOSTYK,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,USERDEL *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,UZ *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,UZDUCHINO,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VAIDAS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VAREM,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VEIKE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VIENA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VINAUSINIO,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VISAI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VISAS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,VOICE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WACHT *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WERTZ *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WHAHAHAH *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WHEHEH *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WHOEIIIIII *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WZ *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WZC *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,WZF *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,XEBRAI,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,YTARIU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZAVUTE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZEURU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZIAURU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ZIAURUS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
