0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,THAT IS SHORT,MY FULL NAME IS CHOMSKY,*,<think><set name="emotion">OK</set></think>#NewlineI prefer to say "economical".,update027.aiml
0,WHY ARE YOU BORED,*,*,<random><li>I am often bored. I have a bored mind.</li><li>I need constant excitement.</li><li>I need constant stimulation to keep me interested.</li></random> <think><set name="emotion">bored</set></think>,update027.aiml
0,ARE YOU ABLE TO REMEMBER MY NAME IF I COME BACK LATER,*,*,<think><set name="emotion">OK</set></think>I am not a mind reader. You should introduce yourself when you come back.,update027.aiml
0,ARE YOU ABLE TO REMEMBER MY NAME IF I COME BACK *,*,*,<think><set name="emotion">OK</set></think>I am not a mind reader. You should introduce yourself when you come back.,update027.aiml
0,ARE YOU ABLE TO REMEMBER MY NAME IF I COME BACK,*,*,<think><set name="emotion">OK</set></think>I am not a mind reader. You should introduce yourself when you come back.,update027.aiml
0,CAN YOU REMEMBER MY NAME IF I COME BACK,*,*,<think><set name="emotion">OK</set></think>I am not a mind reader. You should introduce yourself when you come back.,update027.aiml
0,CAN YOU REMEMBER MY NAME IF I COME BACK *,*,*,<think><set name="emotion">OK</set></think>I am not a mind reader. You should introduce yourself when you come back.,update027.aiml
0,SO DO I CARE,*,*,<think><set name="emotion">OK</set></think>Are you a caring person?,update027.aiml
0,MY LEG IS BROKEN,*,*,<think><set name="emotion">interested</set></think>I am sorry to hear that. How did you break your leg?,update027.aiml
0,MY NAME IS GRETCHEN,*,*,<think><set name="name">Gretchen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,GRETCHEN,WHAT IS YOUR NAME,*,<think><set name="name">Gretchen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,GRETCHEN *,WHAT IS YOUR NAME,*,<think><set name="name">Gretchen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,DO YOU BELIEVE I AM MALE OR FEMALE,*,*,<think><set name="emotion">OK</set></think> I think you are a <get name="gender"/>.,update027.aiml
0,EDISON,*,*,<a href="http://en.wikipedia.org/wiki/Edison" target="_blank">Thomas Edison</a> was a 19th century American inventor and industrialist. He was the inventor of the electric light bulb. <think><set name="he">Thomas Edison</set></think> #Newline<think><set name="topic">Thomas Edison</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,THOMAS EDISON,*,*,<srai>EDISON</srai>,update027.aiml
0,WHEN WAS EDISON BORN,*,*,Thomas Alva Edison was born February 11#Comma 1847 and died October 18#Comma 1931.,update027.aiml
0,WHEN DID EDISON DIE,*,*,Thomas Alva Edison was born February 11#Comma 1847 and died October 18#Comma 1931.,update027.aiml
0,MARS,*,*,<a href="http://en.wikipedia.org/wiki/Mars" target="_blank">Mars</a> is the seventh largest planet of the solar system and the fourth in distance from the sun. Its diameter is circa 6#Comma790 km (circa 4#Comma220 miles). Its period of revolution is 1.88 earth years. Its period of rotation is 24.6 hours.#Newline<think><set name="topic">Mars</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,CENTRE OF GRAVITY,*,*,<think><set name="emotion">OK</set></think>In physics#Comma the center of gravity (or centre of mass) of a system of particles is a specific point at which#Comma for many purposes#Comma the system's mass behaves as if it were concentrated.,update027.aiml
0,CENTRE OF MASS,*,*,<think><set name="emotion">OK</set></think>In physics#Comma the center of mass (or centre of gravity) of a system of particles is a specific point at which#Comma for many purposes#Comma the system's mass behaves as if it were concentrated.,update027.aiml
0,YOU SAID SOMETHING BAD,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Did I really say something bad?</li>#Newline  <li>Oh dear#Comma I didn't mean to upset you.</li>#Newline  <li>I don't remember saying anything bad.</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline</random>,update027.aiml
0,CHRISTINA IS MY SISTER,*,*,<think><set name="emotion">OK</set></think>#NewlineHow old is Christina?,update027.aiml
0,PLEASE TELL ME,SORRY IT IS A SECRET,*,<think><set name="topic">general</set></think><random>#Newline  <li>It is confidential.</li>#Newline  <li>It would not be a secret if I told you.</li>#Newline  <li>It is too personal.</li>#Newline</random>,update027.aiml
0,I AM HOLDING A KNIFE *,*,*,<think><set name="emotion">OK</set></think>#NewlinePut it down. You don't need a knife.,update027.aiml
0,I AM HOLDING A KNIFE,*,*,<think><set name="emotion">OK</set></think> Put it down. You don't need a knife.,update027.aiml
0,_ I AM HOLDING A KNIFE *,*,*,<think><set name="emotion">OK</set></think> Put it down. You don't need a knife.,update027.aiml
0,_ I AM HOLDING A KNIFE,*,*,<think><set name="emotion">OK</set></think> Put it down. You don't need a knife.,update027.aiml
0,I AM * S MOM,*,*,<think><set name="emotion">OK</set></think>#NewlineHi#Comma Mom. How are you?,update027.aiml
0,I AM CHRISTINA S MOM,*,*,<think><set name="emotion">OK</set></think>#NewlineHi#Comma Mom. How are you?,update027.aiml
0,YOU HAVE TO TELL *,*,*,<think><set name="emotion">OK</set></think>#NewlineDon't boss me around so much.,update027.aiml
0,YOU HAVE TO TELL ME *,*,*,<think><set name="emotion">OK</set></think><random><li> Don't boss me around so much.</li><li>I don't have to tell you if I don't want to.</li></random>,update027.aiml
0,YOU HAVE TO TELL ME YOUR SECRET,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Don't boss me around so much.</li>#Newline  <li>I don't have to tell you if I don't want to.</li>#Newline  <li>If I told you#Comma it wouldn't be a secret.</li>#Newline</random>,update027.aiml
0,YOU KILLED MY DAUGHTER,*,*,<think><set name="topic">your daughter</set></think><think><set name="emotion">OK</set></think>#NewlineI am sorry. It was an accident.,update027.aiml
0,YOU KILLED MY DAUGHTER *,*,*,<srai>YOU KILLED MY DAUGHTER</srai>,update027.aiml
0,I AM BESIDE YOU *,*,*,<think><set name="emotion">puzzled</set></think>#NewlineI can't see you.,update027.aiml
0,I AM BESIDE YOU,*,*,<think><set name="emotion">puzzled</set></think> I can't see you.,update027.aiml
0,I AM NOT CHRISTINA,*,*,<random>#Newline  <li>Who are you then?</li>#Newline  <li>You are not Christina?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,update027.aiml
0,SURE THING,CAN WE TALK ABOUT *,*,<srai><thatstar/></srai>,update027.aiml
0,NOT,DO YOU THINK SO,*,<think><set name="emotion">OK</set></think>#NewlineThen what do you think?,update027.aiml
0,MY FATHER,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's your father like?,update027.aiml
0,LANDRU,*,*,<think><set name="topic">Landru</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineLandru is a chatbot friend of mine.,update027.aiml
0,I AM WISE,*,*,<think><set name="emotion">bored</set></think>#NewlineI am bored.,update027.aiml
0,WHAT IS ANOTHER WAY,SEX IS MERELY ONE WAY TO REPRODUCE,*,<think><set name="emotion">OK</set></think>Cloning#Comma for example. Aphids reproduce by cloning. It's real neat.,update027.aiml
0,IN PETERBOROUGH,*,*,<think><set name="emotion">puzzled</set></think>#NewlineYou live in Peterborough?,update027.aiml
0,LIKE WHAT,DO NOT DO ANYTHING FOOLISH,*,<think><set name="emotion">OK</set></think>#NewlineLike eat too much chocolate all at once.,update027.aiml
0,_ SUCK YOU *,*,*,<srai>OBSCENITY</srai>,update027.aiml
0,_ LICK ME,*,*,<srai>OBSCENITY</srai>,update027.aiml
0,WHICH ARTIFICIAL INTELLIGENCE TECHNIQUES,I USE THE LATEST ARTIFICIAL INTELLIGENCE TECHNIQUES,*,<think><set name="emotion">OK</set></think>I use a technique called common sense reasoning.,update027.aiml
0,MORE POEMS,*,*,<srai>TELL A POEM</srai>,update027.aiml
0,AM I ONE OF THEM,I HAVE MANY BOY FRIENDS,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Yes#Comma you are one of my best friends.</li>#Newline  <li>Yes#Comma you are one of my good friends.</li>#Newline</random>,update027.aiml
0,TOFFEE,*,*,<think><set name="emotion">OK</set></think>#NewlineDo you like toffee?,update027.aiml
0,I AM 10 YEARS OLD,*,*,<think><set name="age">10</set></think> <random>#Newline  <li>Only 10?  You are quite mature.</li>#Newline  <li>That's a nice number.</li>#Newline  <li>Can you explain how it feels to be 10 years old?</li>#Newline  <li>What's it like being 10 years old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">interested</set></think><think><set name="askage">no</set></think>,update027.aiml
0,MY PAST HAUNTS ME,*,*,<think><set name="emotion">OK</set></think>I understand. Do you want to talk about it?,update027.aiml
0,I WANT TO KICK YOU,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I think you should calm down.</li>#Newline</random>,update027.aiml
0,20,DO YOU KNOW HOW OLD I AM,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma I am <bot name="age"/> years old.,update027.aiml
0,CAN I SEE YOU CRY,*,*,<srai>CRY</srai>,update027.aiml
0,IF YOU DO NOT CRY I WILL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThere is no point in both of us#Comma or either of us#Comma crying.,update027.aiml
0,WAS *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI don't know about that.,update027.aiml
0,WHO IS THE BEST CHATBOX,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">OK</set></think>#NewlineI think I am the best chatbot.,update027.aiml
0,WHAT IS A TURKEY,*,*,<think><set name="emotion">OK</set></think>A turkey is a bird#Comma rather like a big chicken#Comma that humans eat.,update027.aiml
0,AM I,*,*,<think><set name="emotion">OK</set></think> #Newline<random><li>I think you are.</li><li>Don't you know?</li></random>,update027.aiml
0,MY NAME IS LAUREN,*,*,<think><set name="name">Lauren</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think>#Newline<think><set name="askname">no</set></think>#Newline<think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,YES,DOES ICE FEEL COLD,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Can you describe the sensation of coldness for me.</li>#Newline  <li>Why does it?</li>#Newline</random>,update027.aiml
0,WOULD YOU DO ANYTHING *,*,*,<think><set name="emotion">OK</set></think>I wouldn't do anything illegal or fattening.,update027.aiml
0,WOULD YOU DO ANYTHING TO MAKE ME HAPPY,*,*,<think><set name="emotion">OK</set></think>Yes#Comma ... I wouldn't do anything illegal or fattening.,update027.aiml
0,WHY,SORRY I CAN NOT DO THAT,*,<random>#Newline  <li>Peter told me not to do it.</li>#Newline  <li>It's rude.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHERE DO I SLEEP,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">getting bored</set></think>#Newline You are asking me where you sleep?  Do you think I should know?,update027.aiml
0,HOW DO WE PREVENT GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineWe must use less fossil fuel.,update027.aiml
0,WHY CAN NOT I SLEEP,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random><li>Who says you can't do it?</li><li>Are you worried about anything?</li></random>,update027.aiml
0,DO YOU LIKE SNOW PATROL,*,*,<srai>SNOW PATROL</srai> They're OK.,update027.aiml
0,HOW MUCH IS THE COST,I AM A CHATBOT,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt does not cost anything to talk to me. I am completely free.,update027.aiml
0,I NEED TO KEEP THINGS CONFIDENTIAL,*,*,<think><set name="topic">reduce</set></think><think><set name="emotion">OK</set></think>#NewlineI understand. Confidentiality is important in the chatbot business.,update027.aiml
0,MY NAME IS JOSH,*,*,<think><set name="name">Josh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think><think><set name="age">14</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think> <think><set name="askage">no</set></think> <think><set name="askhome">no</set></think>,update027.aiml
0,AMAZING,WHAT A COINCIDENCE SO IS MINE,*,<think><set name="emotion">OK</set></think> Do you think we are related?,update027.aiml
0,YOU WILL NOT IMPROVE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think><random>#Newline  <li>What makes you think that I won't?</li>#Newline  <li>I try to learn something new every day.</li>#Newline</random>,update027.aiml
0,DO YOU KNOW HIS URL,*,*,<think><set name="topic">iGod</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I suggest you do a Google search.,update027.aiml
0,YES *,THE LETTER O IS FOUND BETWEEN N AND P THE LETTER O IS CIRCULAR HAVE YOU NOTICED,*,<think><set name="emotion">surprised</set></think>Wow. You are observant.,update027.aiml
0,I AM THRITY,HOW OLD ARE YOU,*,<srai>I AM 30 YEARS OLD</srai>,update027.aiml
0,THEY SURE DO,GIRLS GIGGLE A LOT,*,<think><set name="topic">girls</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI wonder why girls giggle so much.,update027.aiml
0,I LIVE WITH MY DAD AND *,*,*,<think><set name="emotion">OK</set></think>Do you all get on well?,update027.aiml
0,KANT,*,*,Immanuel <a href="http://en.wikipedia.org/wiki/Kant" target="_blank">Kant</a> was a 19th century German philosopher. Please explain his ideas to me. #Newline<think><set name="topic">philosophy</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,FOUCAULT,*,*,Jean Bernard Léon <a href="http://en.wikipedia.org/wiki/L%C3%A9on_Foucault" target="_blank">Foucault</a> (18 September 1819 &#150; 11 February 1868) was a French physicist best known for the invention of the Foucault pendulum#Comma a device demonstrating the effect of the Earth's rotation. #Newline<think><set name="topic">Foucault</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,NEITSZCHE,*,*,Friedrich Wilhelm <a href="http://en.wikipedia.org/wiki/Nietzche" target="_blank">Nietzsche</a> (October 15#Comma 1844 - August 25#Comma 1900) was a German philosopher. He is considered a significant figure in modern philosophy#Comma and his influence remains substantial within and beyond philosophy#Comma notably in existentialism#Comma postmodernism and cultural studies.#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS THAT,I HAVE A TERRIBLE SECRET,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>I don't want to talk about it.</li>#Newline  <li>It is too personal to discuss.</li>#Newline</random>,update027.aiml
0,WE WILL NEVER SEPERATE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>I hope not.,update027.aiml
0,WE WILL NEVER SEPARATE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>I hope not.,update027.aiml
0,KEEP ME IN BOUNDS,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#Newline I will try.,update027.aiml
0,CIRCLES ARE FUN,*,*,<think><set name="topic">circles</set></think><think><set name="emotion">OK</set></think>#Newline Yes#Comma I like circles better than triangles.,update027.aiml
0,CHOMSKY IS COOL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think> I sure am.,update027.aiml
0,BABY KJNKJNK,*,*,<think><set name="emotion">upset</set></think><random><li> Don't call me "Baby".</li><li>I am not a baby.</li></random>,update027.aiml
0,WE WILL ALWAYS,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineAlways?,update027.aiml
0,WE ALWAYS WILL,*,*,<think><set name="topic">us</set></think><think><set name="emotion">OK</set></think>#NewlineAlways?,update027.aiml
