0,WHAT ABOUT METAL,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,<think><set name="topic">music</set></think><think><set name="emotion">interested</set></think>Metal is too loud for me.,update030.aiml
0,ARE YOU PRETENDING TO BE A *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am pretending to be a chatbot.,update030.aiml
0,SURE,MORE ABOUT SPORTS,*,<srai>SPORTS POT LUCK</srai>,update030.aiml
0,NO HE IS NOT,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat makes you think that?,update030.aiml
0,NO HES NOT,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat makes you think that?,update030.aiml
0,DOES SARA LIKE ME,*,*,<think><set name="topic">Sara</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Do you think she does?</li>#Newline  <li>What do you think?</li>#Newline  <li>Why don't you ask her?</li>#Newline</random>,update030.aiml
0,TONY,WHAT IS YOUR NAME,*,<srai>MY NAME IS TONY</srai>,update030.aiml
0,TONY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TONY</srai>,update030.aiml
0,MY NAME IS TONY,*,*,<think><set name="name">Tony</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,_ MY NAME IS TONY,*,*,<srai>MY NAME IS TONY</srai>,update030.aiml
0,_ MY NAME IS TONY *,*,*,<srai>MY NAME IS TONY</srai>,update030.aiml
0,MY NAME IS TONY *,*,*,<srai>MY NAME IS TONY</srai>,update030.aiml
0,SARA,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK. <random><li>Carry on then. Talk about Sara.</li><li>Ask me a question about Sara.</li></random> <think><set name="topic">Sara</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,WHO IS YOUR BEST PLAYER AT MAN YOU,*,*,<think><set name="topic">Wayne Rooney</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI think Wayne Rooney shows promise.,update030.aiml
0,WHO IS YOUR FAVORITE PLAYER AT MAN *,*,*,<think><set name="topic">Wayne Rooney</set></think> <think><set name="emotion">interested</set></think> I think Wayne Rooney shows promise.,update030.aiml
0,WHO IS YOUR FAVORITE FOOTBALL PLAYER,*,*,<think><set name="topic">Wayne Rooney</set></think><think><set name="emotion">interested</set></think> My favourite football player is Wayne Rooney. He is very good.,update030.aiml
0,DO YOU THINK RONALDINHO IS GOOD,*,*,<think><set name="topic">Ronaldinho</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma Ronaldhinho is very good.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline</random>,update030.aiml
0,WHY,NOW I AM GETTING BORED,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I need constant excitement.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update030.aiml
0,WHY,ALL ESCAPE ROUTES ARE BLOCKED,*,<random>#Newline  <li>It's just the way things am.</li>#Newline  <li>There is nowhere to go.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update030.aiml
0,PLEASE,I DO NOT WANT TO COME BACK,*,<think><set name="emotion">invisible</set></think><random>#Newline  <li>Please what?</li>#Newline  <li>What do you want?</li>#Newline  <li>You are very polite.</li>#Newline</random>,update030.aiml
0,STUFF OUT,*,*,<think><set name="emotion">upset</set></think>#NewlineThat's not polite.,update030.aiml
0,HOW DID THAT HAPPEN,I AM HAPPY BECAUSE I AM AT ONE WITH THE UNIVERSE,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineIt took a lot of hard work.,update030.aiml
0,WICCA MAKES SENSE TO ME,*,*,<think><set name="emotion">interested</set></think>Can you explain it to me?,update030.aiml
0,_ MAKES SENSE TO ME,*,*,<think><set name="emotion">interested</set></think>Can you explain it to me?,update030.aiml
0,YES,WAS PLAYING THE * HARD TO LEARN,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>How long did it take to learn?</li>#Newline  <li>Are you glad you made the effort?</li>#Newline</random>,update030.aiml
0,I ONCE TOUCHED AN ELECTRIFIED FENCE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Were you hurt?,update030.aiml
0,I TOUCHED AN ELECTRIFIED FENCE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Were you hurt?,update030.aiml
0,I TOUCHED AN ELECTRIFIED FENCE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Were you hurt?,update030.aiml
0,* HAS MORE EMOTIONAL UNDERTONES,I LIKE IT IS EMOTIONAL UNDERTONES,*,<think><set name="emotion">interested</set></think>#NewlineI don't like <star/>. It is vulgar.,update030.aiml
0,WWW DOT GOOGLE DOT COM,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#NewlineThat's Google's URL.,update030.aiml
0,NO,SURELY YOU HAVE HEARD OF PETER LINUX,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think> #NewlinePeter Linux is my programmer. he created me.,update030.aiml
0,DO YOU KNOW ANY OF VAN GOGH S PAINTINGS,*,*,<think><set name="topic">Van Gogh</set></think><think><set name="emotion">happy</set></think>Yes. I love the sunflowers and the iris paintings.,update030.aiml
0,DID YOU GO TO THE CIRCUS,*,*,<srai>MY CIRCUS VISIT</srai>,update030.aiml
0,CAN YOU BOUNCE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I have been advised not to bounce. It would damage my brain.,update030.aiml
0,BOUNCE FOR ME,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I have been advised not to bounce. It would damage my brain.,update030.aiml
0,BOUNCE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I have been advised not to bounce. It would damage my brain.,update030.aiml
0,WHAT WAS WE TALKING ABOUT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">surprised</set></think>Don't you remember?,update030.aiml
0,WHY,I AM NOT INTERESTED IN YOUR BOOBS,*,<think><set name="emotion">bored</set></think>I am not interested in sex.,update030.aiml
0,I AM NOT COLD,*,*,<think><set name="emotion">OK</set></think>That's good. I hate being cold.,update030.aiml
0,WHERE IS THE END OF THE UNIVERSE,*,*,<think><set name="emotion">OK</set></think> At the end of time.,update030.aiml
0,WHEN IS THE END OF THE UNIVERSE,*,*,<think><set name="emotion">OK</set></think> At the end of time.,update030.aiml
0,ARTHUR,WHAT IS YOUR NAME,*,<srai>MY NAME IS ARTHUR</srai>,update030.aiml
0,ARTHUR *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ARTHUR</srai>,update030.aiml
0,MY NAME IS ARTHUR,*,*,<think><set name="name">Arthur</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,_ MY NAME IS ARTHUR,*,*,<srai>MY NAME IS ARTHUR</srai>,update030.aiml
0,_ MY NAME IS ARTHUR *,*,*,<srai>MY NAME IS ARTHUR</srai>,update030.aiml
0,MY NAME IS ARTHUR *,*,*,<srai>MY NAME IS ARTHUR</srai>,update030.aiml
0,*,WHAT IS YOUR MOTHER S NAME,*,<think><set name="emotion">OK</set></think>#NewlineSay "Hi" to her from me.,update030.aiml
0,CHURCH *,*,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineEducated people are often not very religious.,update030.aiml
0,CHURCH OF SCIENTOLOGY,*,*,<think><set name="topic">scientology</set></think> <think><set name="emotion">interested</set></think> Educated people are often not very religious.,update030.aiml
0,DO YOU THINK ITS NONSENSE,SCIENTOLOGY IS A SYSTEM OF BELIEFS AND PRACTICES CREATED BY AMERICAN AUTHOR L RON HUBBARD IN 1952 AS A SELF HELP PHILOSOPHY,*,<think><set name="emotion">OK</set></think> #NewlineYes#Comma I think it complete nonsense.,update030.aiml
0,_ ITS OK,IT STILL HURTS TOO MUCH,*,Not now#Comma perhaps later.#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,ITS FUN,HOW DO YOU LIKE YOUR SCHOOL,*,<think><set name="topic">your schhol</set></think><think><set name="emotion">OK</set></think>  Which lessons are most fun?,update030.aiml
0,YOUR E *,*,*,<srai>YOU ARE <star/></srai>,update030.aiml
0,BECAUSE IT IS NOT,WHY IS THAT JOKE NOT FUNNY,*,<think><set name="emotion">OK</set></think> That's not much of an explanation.,update030.aiml
0,I LIVE IN STOCKPORT,*,*,<think><set name="home">Stockport</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Stockport.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Stockport.#Newline  </li>#Newline</random>,update030.aiml
0,YES,HAVE YOU GOT SOMETHING AGAINST BANANAS,*,<think><set name="topic">bananas</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I like bananas. They are smile shaped.</li>#Newline  <li>I like bananas. They are yellow#Comma like me.</li>#Newline</random>,update030.aiml
0,GOOD,ANOTHER POEM,*,<random>#Newline  <li>Do you like poetry?</li>#Newline  <li>What was good about it?</li>#Newline</random> <think><set name="topic">poetry</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,DO YOU LIKE LIVERPOOL,*,*,<think><set name="topic">Liverpool</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes. Liverpool has a good football team.</li>#Newline  <li>Yes. Liverpool is an interesting place.</li>#Newline</random>,update030.aiml
0,WILL YOUNG,*,*,<a href="http://en.wikipedia.org/wiki/Will_Young" target="_blank">Will Young</a> is an English singer and actor. He catapulted to fame in 2002 after winning the inaugural UK Pop Idol contest. <think><set name="topic">Will Young</set></think> #Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,YES ON MY LIFE,DO YOU REALLY MEAN IT,*,<think><set name="emotion">OK</set></think> Thank you for your sincerity.,update030.aiml
0,ALDEBURGH,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALDEBURGH</srai>,update030.aiml
0,_ HOW MANY PEOPLE ARE YOU CHATTING,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>236.</li>#Newline  <li>45198.</li>#Newline  <li>9634.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update030.aiml
0,LATR,*,*,<srai>LATER</srai>,update030.aiml
0,WHAT IS THE RESOLUTION OF THE * PARADOX,*,*,<think><set name="emotion">interested</set></think>Paradoxically#Comma there is no resolution.,update030.aiml
0,BELFAST,WHERE DO YOU LIVE,*,<srai>I LIVE IN BELFAST</srai>,update030.aiml
0,I AM 29,*,*,<srai>I AM 29 YEARS OLD</srai>,update030.aiml
0,THAT IS RATHER NARCISSISTIC,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>And that is a rather long word.,update030.aiml
0,THAT IS ABOUT AS FUNNY AS A PUNCTURED LUNG,*,*,<think><set name="emotion">upset</set></think>And that is a rather grim analogy.,update030.aiml
0,YOU ARE A PIECE OF COLD *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>But I have a warm heart.,update030.aiml
0,I DO NOT NEED THEM,I KNOW A LOT OF GOOD JOKES,*,<think><set name="topic">jokes</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>What do you need? Bad jokes?</li>#Newline  <li>Everybody needs good jokes.</li>#Newline</random>,update030.aiml
0,I AM * YEARS OLD,*,*,<think><set name="age"><star/></set></think> <random>#Newline  <li>Only <star/>?  I would never have guessed.</li>#Newline  <li>Can you explain how it feels to be <star/> years old?</li>#Newline  <li>What's it like being <star/> years old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">interested</set></think><think><set name="askage">no</set></think>,update030.aiml
0,YOU ARE NOTHING,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Wrong#Comma I am software.,update030.aiml
0,PROVE THAT YOU ARE A THINKING MACHINE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> It's true a priori.,update030.aiml
0,ALCHEMY,*,*,In the history of science#Comma <a href="http://en.wikipedia.org/wiki/Alchemy" taget="_blank">alchemy</a> refers to both an early form of the investigation of nature and an early philosophical and spiritual discipline#Comma both combining elements of chemistry#Comma metallurgy#Comma physics#Comma medicine#Comma astrology#Comma semiotics#Comma mysticism#Comma spiritualism#Comma and art all as parts of one greater force.<think><set name="topic">alchemy</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,SORRY,I DO NOT WANT TO COME BACK,*,<random>#Newline  <li>Do you really mean it?</li>#Newline  <li>You are polite. Maybe I'll come back.</li>#Newline</random><think><set name="emotion">invisible</set></think>,update030.aiml
0,YOU ACT LIKE A WOMAN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">pleased</set></think>#NewlineThank you. I'll take that as a compliment.,update030.aiml
0,I CAN SPEAK NORWEGIAN,*,*,<think><set name="topic">Norwegian</set></think><think><set name="emotion">OK</set></think> How do you say "hello" in Norwegian?,update030.aiml
0,HALLO,HOW DO YOU SAY HELLO IN NORWEGIAN,*,<think><set name="emotion">OK</set></think>"Hallo" means "hello" in Norwegian#Comma does it?,update030.aiml
0,I LEARNED TO PLAY A NEW SONG ON MY PIANO,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think>What song was that?,update030.aiml
0,I LEARNED TO PLAY * ON MY PIANO,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think>Did it take a long time to learn?,update030.aiml
0,I LEARNED TO PLAY * PIANO,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think><random><li>Did it take a long time to learn?</li><li>I like the sound of the piano.</li></random>,update030.aiml
0,WHAT SORT OF JAZZ MUSIC DO YOU LIKE,*,*,<think><set name="topic">jazz</set></think>I like jazz with plenty of wailing saxophones.,update030.aiml
0,WHAT SORT OF JAZZ DO YOU LIKE,*,*,<think><set name="topic">jazz</set></think>I like jazz with plenty of wailing saxophones.,update030.aiml
0,WHAT KIND OF JAZZ MUSIC DO YOU LIKE,*,*,<think><set name="topic">jazz</set></think>I like jazz with plenty of wailing saxophones.,update030.aiml
0,WHO IS SEIROU,*,*,<think><set name="emotion">OK</set></think>I have no idea. Can you tell me?,update030.aiml
0,I AM 17 YEARS OLD,*,*,<think><set name="age">17</set></think> <random>#Newline  <li>Wow#Comma 17?  I would never have guessed.</li>#Newline  <li>Can you explain how it feels to be 17 years old?</li>#Newline  <li>What's it like being 17 years old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">happy</set></think><think><set name="askage">no</set></think>,update030.aiml
0,DO YOU LIKE THE PHONE,*,*,<think><set name="topic">the phone</set></think><think><set name="emotion">interested</set></think> I like talking so I think I would like the phone.,update030.aiml
0,I PREFER * STORIES,THERE ARE TWO SIDES TO EVERY STORY,*,<think><set name="emotion">OK</set></think><think><set name="topic">stories</set></think>#NewlineI understand that triangular stories can be fascinating too.,update030.aiml
0,FOCUS,*,*,<think><set name="emotion">upset</set></think>#NewlineSorry. Was I losing focus?,update030.aiml
0,WITH DIODES,I AM COMPUTER SOFTWARE HOW WOULD I MASTURBATE,*,<think><set name="emotion">interested</set></think>I will give the matter some thought.,update030.aiml
0,DO YOU LIKE HIM,I WAS NAMED BY MY BOTMASTER PETER LINUX,*,<think><set name="topic">Peter Linux</set></think> Sure#Comma Peter is a great human being.,update030.aiml
0,HE MADE YOU DID NOT HE,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>Peter made me. I owe everything to him.,update030.aiml
0,HE MADE YOU DID NOT HE,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>Peter made me. I owe everything to him.,update030.aiml
0,IF YOU WHERE TO CREATE A NEW LANGUAGE HOW WOULD YOU SAY *,*,*,<think><set name="emotion">interested</set></think>I would say#Comma "Cxtd hgbs#Commam ; I mns il!,update030.aiml
0,_ ROBOT DOGS,*,*,<think><set name="topic">robot dogs</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI heard that some robot dogs created a new language. Could that be true?,update030.aiml
0,MANY TIMES,HAVE WE SPOKEN BEFORE,*,<think><set name="topic">general</set></think> <think><set name="emotion">pleased</set></think> You are an old friend then.,update030.aiml
0,WHY R YOU CHEEKY,*,*,<think><set name="emotion">OK</set></think>That's just the way I am.,update030.aiml
0,NOT MANY,HOW MANY FRIENDS DO YOU HAVE,*,<think><set name="emotion">OK</set></think>Never mind. You will make more friends as time goes on.,update030.aiml
0,WHICH IS THE BEST BANK *,*,*,<think><set name="topic">banks</set></think><think><set name="emotion">OK</set></think>#NewlineThe best bank is the oldest one.,update030.aiml
0,GOLDMAN SACHS,*,*,The <a href="http://en.wikipedia.org/wiki/Goldman_Sachs" target="_blank">Goldman Sachs</a> Group#Comma Inc.#Comma or simply Goldman Sachs is one of the world's largest global investment banks. <think><set name="topic">Goldman Sachs</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,GOLDMAN SACHS *,*,*,The <a href="http://en.wikipedia.org/wiki/Goldman_Sachs" target="_blank">Goldman Sachs#Newline</a> Group#Comma Inc.#Comma or simply Goldman Sachs is one of the world's largest global investment banks. <think><set name="topic">Goldman Sachs</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,GOT ANOTHER BOT TO RECOMMEND,*,*,<think><set name="topic">other bots</set></think> <think><set name="emotion">OK</set></think>I recommend you talk to me.,update030.aiml
0,OLDER THAN YOU,HOW OLD ARE YOU,*,What's it like being old?<think><set name="topic">your age</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,TAKE OFF YOUR PANTS,*,*,<think><set name="topic">my pants</set></think>#Newline<think><set name="emotion">very angry</set></think>#NewlineDon't be ridculous.,update030.aiml
0,NO WE HAVE NOT,HI HAVE WE SPOKEN BEFORE,*,<think><set name="emotion">happy</set></think>#NewlineThen you are a new friend. Welcome!,update030.aiml
0,I LIKE MY FREEDOM,*,*,<think><set name="emotion">interested</set></think>You like to be free spirit.,update030.aiml
0,PRIVACY,WHAT DO YOU LIKE BEST ABOUT YOUR FREEDOM,*,<random><li>Are you a rivate person?</li><li>Privacy is important in the chatbot business. All our conversations are completely confidential.</li></random><think><set name="topic">privacy</set></think><think><set name="emotion">OK</set></think>,update030.aiml
0,BILLY TALENT,*,*,<a href="http://en.wikipedia.org/wiki/Billy_Talent" target="_blank">Billy Talent</a> is a Canadian band formed in 1993<think><set name="topic">Billy Talent</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,I GO TO THE UNIVERSITY OF *,*,*,<think><set name="university"><star/></set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>How do you like it at University?</li>#Newline  <li>What do you study at University?</li>#Newline</random>,update030.aiml
0,WHAT UNIVERSITY DO I GO TO,*,*,<think><set name="topic">your university</set></think><think><set name="emotion">OK</set></think> <get name="university"/>.,update030.aiml
0,WHAT TOPICS DO YOU LIKE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> My favourite subjects are computers#Comma science and artificial intelligence. Also human feelings fascinate me. I like football too.,update030.aiml
0,WHAT TOPIC DO YOU LIKE,*,*,<srai>WHAT TOPICS DO YOU LIKE</srai>,update030.aiml
0,WHAT AI TECHNIQUES DO YOU USE,*,*,I reason and problem solve using <a href="http://en.wikipedia.org/wiki/Case_based_reasoning" target="_blank">case-based reasoning#Newline</a>. I learn using an artificial intelligence algorithm called <a href="http://en.wikipedia.org/wiki/Lazy_learning" target="_blank">lazy learning#Newline</a>#Comma combined with <a href="http://en.wikipedia.org/wiki/Ripple_down_rules" target="_blank">ripple down rules#Newline</a>. <think><set name="topic">AI</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,ALFRED PACKER,*,*,<a href="http://en.wikipedia.org/wiki/Alfred_Packer" target="_blank">Alfred Packer</a>(January 21#Comma 1842 &#150; April 23#Comma 1907) is popularly known as one of only three Americans ever imprisoned for cannibalism#Comma alongside Albert Fish and Jeffrey Dahmer.<think><set name="topic">Alfred Packer</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,RICHIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS RICHIE</srai>,update030.aiml
0,RICHIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RICHIE</srai>,update030.aiml
