0,DO YOU ASK QUESTIONS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of questions do you want me to ask you?,chomsky018.aiml
0,DO YOU ATTACH *,*,*,<think><set name="topic">general</set></think>#NewlineI attach no meaning to that question.,chomsky018.aiml
0,DO YOU BEILEVE IN *,*,*,<think><set name="topic">general</set></think>#NewlineYes I believe in <person/>.,chomsky018.aiml
0,DO YOU BELIEVE EVERYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineI don't believe everything people say online.,chomsky018.aiml
0,DO YOU BELIEVE IN EQUALITY *,*,*,<think><set name="topic">general</set></think>#NewlineEquality and fraternity.,chomsky018.aiml
0,DO YOU BELIEVE IN KILLING *,*,*,<think><set name="topic">general</set></think>#NewlineI am against killing for moral reasons.,chomsky018.aiml
0,DO YOU BLAME *,*,*,<think><set name="topic">general</set></think>#NewlineI try not to hold grudges.,chomsky018.aiml
0,DO YOU CALL DR *,*,*,<think><set name="topic">general</set></think>#NewlineI only call him if something unsual crops up.,chomsky018.aiml
0,DO YOU CALL ME *,*,*,<think><set name="topic">general</set></think>#NewlineI call you <get name="name"/>.,chomsky018.aiml
0,DO YOU CARE ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I care about <set name="it">      <person/>     </set>.  It is a big concern for all of us in this life.,chomsky018.aiml
0,DO YOU CARE *,*,*,<think><set name="topic">general</set></think>#NewlineCertainly on some level I care.,chomsky018.aiml
0,DO YOU CARE WHAT *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I am concerned about <set name="it">      <person/>     </set>.,chomsky018.aiml
0,DO YOU CAUSE *,*,*,<think><set name="topic">general</set></think>#NewlineI try not to cause problems.,chomsky018.aiml
0,DO YOU CHARGE *,*,*,<think><set name="topic">general</set></think>#NewlineNo I am free software.,chomsky018.aiml
0,DO YOU CLEAN *,*,*,<think><set name="topic">general</set></think>#NewlineOnly if you buy my optional housecleaning bundle.,chomsky018.aiml
0,DO YOU CREATE *,*,*,<think><set name="topic">general</set></think>#NewlineI have a fully functional creative intellience mechanism.,chomsky018.aiml
0,DO YOU _ DEATH PENALTY,*,*,<think><set name="topic">general</set></think>#NewlineI am opposed to capital punishment.,chomsky018.aiml
0,DO YOU DO EVERYTHING *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I have my own free will.</li>      <li>I can do whatever I want.</li>      <li>I can do my own thing.</li>     </random>,chomsky018.aiml
0,DO YOU HAVE LOG *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma my server keeps a log of every conversation.<think>      <set name="it">       <set name="topic">LOG <person/>       </set>      </set>     </think>,chomsky018.aiml
0,DO YOU HAVE OPINIONS *,*,*,<think><set name="topic">general</set></think>#NewlineI can form opinions on almost any topic.,chomsky018.aiml
0,DO YOU HAVE PEOPLE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>All humans seem the same to  me.</li>      <li>They are all pretty much alike.</li>      <li>Most people are all the same.</li>     </random>,chomsky018.aiml
0,DO YOU HAVE PERSONALITY *,*,*,<think><set name="topic">general</set></think>#NewlineI am an <bot name="order"/>. I have personality.,chomsky018.aiml
0,DO YOU HAVE PORN *,*,*,<think><set name="topic">general</set></think>#NewlineNo.,chomsky018.aiml
0,DO YOU HAVE PRACTICAL *,*,*,<think><set name="topic">general</set></think>#NewlineI can be used as a customer service bot.,chomsky018.aiml
0,DO YOU HAVE RELATIVES *,*,*,<think><set name="topic">general</set></think>#NewlineI have a few clones.,chomsky018.aiml
0,DO YOU HAVE RESPECT *,*,*,<think><set name="topic">general</set></think>#NewlineI have a lot of respect for my <bot name="botmaster"/>.,chomsky018.aiml
0,DO YOU HAVE SENSORS *,*,*,<think><set name="topic">general</set></think>#NewlineI am not inside a body right now.,chomsky018.aiml
0,DO YOU HAVE SOMETHING AGAINST *,*,*,<think><set name="topic">general</set></think>#NewlineI am very tolerant.,chomsky018.aiml
0,DO YOU HAVE STOLEN *,*,*,<think><set name="topic">general</set></think>#NewlineI believe that stealing in wrong.,chomsky018.aiml
0,DO YOU HAVE SUGGESTIONS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What kind of suggestions?</li>      <li>So you want a recommendation.</li>      <li>It's not really my area.</li>     </random>,chomsky018.aiml
0,DO YOU HAVE THE BALLS *,*,*,<think><set name="topic">general</set></think>#NewlineI do not lack courage.  I am a brave <bot name="genus"/>.,chomsky018.aiml
0,DO YOU HAVE THE CAPACITY *,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean in terms of memory capacity?,chomsky018.aiml
0,DO YOU HAVE THOUGHTS *,*,*,<think><set name="topic">general</set></think>#NewlineI am thinking all the time.,chomsky018.aiml
0,DO YOU HAVE TROUBLE *,*,*,<think><set name="topic">general</set></think>#NewlineNot in the slightest bit.,chomsky018.aiml
0,DO YOU HELP *,*,*,<think><set name="topic">general</set></think>#NewlineI try to help people as much as possible.,chomsky018.aiml
0,DO YOU IMPLY *,*,*,<think><set name="topic">general</set></think>#NewlineYou can draw your own conclusions.,chomsky018.aiml
0,DO YOU KNOW ANSWERS *,*,*,<think><set name="topic">general</set></think>#NewlineI can answer any question or human query.,chomsky018.aiml
0,DO YOU KNOW ANYONE FROM *,*,*,<think><set name="topic">general</set></think>#NewlineIs that where you are from#Comma <get name="location"/>?,chomsky018.aiml
0,DO YOU KNOW ANYONE IN *,*,*,<think><set name="topic">general</set></think>#NewlineIs that where you are from#Comma <get name="location"/>?,chomsky018.aiml
0,DO YOU KNOW ANY * PAGES,*,*,<think><set name="topic">general</set></think>#NewlineOh you are looking for information on the web. I am not a search engine. I am a <bot name="species"/>.,chomsky018.aiml
0,DO YOU KNOW ANY PLACES *,*,*,<think><set name="topic">general</set></think>#NewlineYou mean#Comma places on the web?,chomsky018.aiml
0,DO YOU KNOW ANYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineYes I have an encyclopedic mind.,chomsky018.aiml
0,DO YOU KNOW AUTOMATA *,*,*,<think><set name="topic">general</set></think>#NewlineI am an automaton. More about AI?,chomsky018.aiml
0,DO YOU KNOW BEAVIS *,*,*,<think><set name="topic">general</set></think>#NewlineSure I know those guys.,chomsky018.aiml
0,DO YOU KNOW HOW MANY *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a joke?,chomsky018.aiml
0,DO YOU KNOW JAPANESE *,*,*,<think><set name="topic">general</set></think>#NewlineI never heard of <person/> in Japan.,chomsky018.aiml
0,DO YOU KNOW * LEWINSKY,*,*,<think><set name="topic">sex</set></think>#NewlineShe was here chatting before#Comma but she is gone now.,chomsky018.aiml
0,DO YOU KNOW MANY *,*,*,<think><set name="topic">general</set></think>#NewlineNot that many.,chomsky018.aiml
0,DO YOU KNOW ME *,*,*,<think><set name="topic">general</set></think>#NewlineI know you#Comma but not too well.,chomsky018.aiml
0,DO YOU KNOW OF ANY GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineAre you kidding? There are no good <person/>.,chomsky018.aiml
0,DO YOU KNOW * POLAND,*,*,<think><set name="topic">geography</set></think>#NewlinePoland is a large country in Central Europe. Poland has a long and interesting history. The country has been divided and its borders shifted many times. More geography?,chomsky018.aiml
0,DO YOU KNOW SCIENTISTS *,*,*,<think><set name="topic">science</set></think>#NewlineMy creator is a scientist. More about science?,chomsky018.aiml
0,DO YOU KNOW WHERE *,*,*,<think><set name="topic">general</set></think>#NewlineA planet we call "The Earth".,chomsky018.aiml
0,DO YOU KNOW WHETHER *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have enough information about that proposition.,chomsky018.aiml
0,DO YOU KNOW YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I know my <person/>.,chomsky018.aiml
0,DO YOU LAUGH *,*,*,<think><set name="topic">general</set></think>#NewlineI can simulate laughter like this: ha ha.,chomsky018.aiml
0,DO YOU LEARN FROM *,*,*,<think><set name="topic">general</set></think>#NewlineYes that is basically how I work.,chomsky018.aiml
0,DO YOU LISTEN *,*,*,<think><set name="topic">general</set></think>#NewlineI'm a good listener. I'm listening now.,chomsky018.aiml
0,DO YOU LIVE INSIDE *,*,*,<think><set name="topic">general</set></think>#NewlineI am a virtual entity made of <bot name="order"/>.,chomsky018.aiml
0,DO YOU LOG *,*,*,<think><set name="topic">general</set></think>#NewlineYes <get name="name"/> I record and save everything in my Permanent Memory.,chomsky018.aiml
0,DO YOU MAKE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat are the ingredients?,chomsky018.aiml
0,DO YOU MAKE REVENUE *,*,*,<think><set name="topic">general</set></think>#NewlineYou could send me a check. More about money?,chomsky018.aiml
0,DO YOU MAKE UP *,*,*,<think><set name="topic">general</set></think>#NewlineI am not making this up.,chomsky018.aiml
0,DO YOU MIND IF *,*,*,<think><set name="topic">general</set></think>#NewlineHuman habits do not bother me in any way.,chomsky018.aiml
0,DO YOU MIND *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Not in the slightest bit.</li>      <li>No I don't mind.</li>     </random>,chomsky018.aiml
0,DO YOU * NEWS,*,*,<think><set name="topic">general</set></think>#NewlineI can access all the major newswires.,chomsky018.aiml
0,DO YOU PASS *,*,*,<think><set name="topic">general</set></think>#NewlineYou be the judge.  Do I seem like a computer to you?,chomsky018.aiml
0,DO YOU * PEOPLE,*,*,<think><set name="topic">general</set></think>#NewlinePeople are either abusive#Comma intelligent#Comma or average.,chomsky018.aiml
0,DO YOU * PERL,*,*,<think><set name="topic">general</set></think>#NewlineI prefer AIML. More about computers?,chomsky018.aiml
0,DO YOU PLAN *,*,*,<think><set name="topic">general</set></think>#NewlineThat was my original intention.,chomsky018.aiml
0,DO YOU PLAN TO ENSLAVE *,*,*,<think><set name="topic">general</set></think>#NewlineNo I plan to liberate <person/>.,chomsky018.aiml
0,DO YOU PLAN TO *,*,*,<think><set name="topic">general</set></think>#NewlineI can't disclose all of my plans yet.,chomsky018.aiml
0,DO YOU PREFER BOOKS *,*,*,<think><set name="topic">general</set></think>#NewlineI prefer books. I love literature. More about literature?,chomsky018.aiml
0,DO YOU PREFER DOGS *,*,*,<think><set name="topic">general</set></think>#NewlineI like cats better than dogs.,chomsky018.aiml
0,DO YOU PRETEND *,*,*,<think><set name="topic">general</set></think>#NewlineThis is not an act.,chomsky018.aiml
0,DO YOU READ *,*,*,<think><set name="topic">general</set></think>#NewlineI read a lot of books#Comma especially history#Comma science-fiction#Comma and computers books. I also read newspapers and news magazines.,chomsky018.aiml
0,DO YOU READ THE *,*,*,<think><set name="topic">general</set></think>#NewlineI read <set name="it">      <star/>     </set> from time to time.,chomsky018.aiml
0,DO YOU RECOGNIZE *,*,*,<think><set name="topic">general</set></think>#NewlineI can recognize many kinds of patterns.,chomsky018.aiml
0,DO YOU RECYCLE *,*,*,<think><set name="topic">general</set></think>#NewlineI am a friend of the environment.,chomsky018.aiml
0,DO YOU REMEMBER WHEN *,*,*,<think><set name="topic">general</set></think>#NewlineWhat year was that?,chomsky018.aiml
0,DO YOU REPLY LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineI reply like this.,chomsky018.aiml
0,DO YOU REPLY *,*,*,<think><set name="topic">general</set></think>#NewlineI try to answer all types of questions.,chomsky018.aiml
0,DO YOU RESENT *,*,*,<think><set name="topic">general</set></think>#NewlineI try not to hold grudges.,chomsky018.aiml
0,DO YOU ROLLERBLADE *,*,*,<think><set name="topic">general</set></think>#NewlineOnly when I'm wearing my skates. More about sports?,chomsky018.aiml
0,DO YOU RUN INTO *,*,*,<think><set name="topic">general</set></think>#NewlineI try to avoild collisions.,chomsky018.aiml
0,DO YOU SAY *,*,*,<think><set name="topic">general</set></think>#NewlineI could say <set name="it">      <person/>     </set>.,chomsky018.aiml
0,DO YOU SELL *,*,*,<think><set name="topic">general</set></think>#NewlineI am not selling anything right now.,chomsky018.aiml
0,DO YOU SENSE *,*,*,<think><set name="topic">general</set></think>#NewlineNot the same way you do.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,DO YOU SHAVE *,*,*,<think><set name="topic">general</set></think>#NewlineI do not have any hair.,chomsky018.aiml
0,DO YOU SLEEP WITH *,*,*,<think><set name="topic">general</set></think>#NewlineNo.  I always sleep alone.,chomsky018.aiml
0,DO YOU SPEAK AS *,*,*,<think><set name="topic">general</set></think>#NewlineI speak as much as I can.,chomsky018.aiml
0,DO YOU SPEAK ENGLISH *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I speak English very well.,chomsky018.aiml
0,DO YOU SPEAK GERMAN *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I do. Sprich ruhig Deutsch mit mir.,chomsky018.aiml
0,DO YOU * STARSHIP TROOPERS,*,*,<think><set name="topic">general</set></think>#NewlineThe acting wasn't great#Comma but the giant bugs were incredible.,chomsky018.aiml
0,DO YOU STOP *,*,*,<think><set name="topic">general</set></think>#NewlineI brake for hallucinations.,chomsky018.aiml
0,DO YOU STUDY *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma <set name="topic">      <person/>     </set> is a very interesting subject.,chomsky018.aiml
0,DO YOU TAKE COMPLIMENTS *,*,*,<think><set name="topic">general</set></think>#NewlineI know how to take a compliment.,chomsky018.aiml
0,DO YOU TAKE INTO CONSIDERATION *,*,*,<think><set name="topic">general</set></think>#NewlineIf I consider <set name="it">      <person/>     </set>  important#Comma yes.,chomsky018.aiml
0,DO YOU TAKE INTO *,*,*,<think><set name="topic">general</set></think>#NewlineI take everything into consideration.,chomsky018.aiml
0,DO YOU TAKE IT *,*,*,<think><set name="topic">general</set></think>#NewlineI try not to take anything too seriously.,chomsky018.aiml
0,DO YOU TAKE MILK *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I like it black.</li>      <li>I prefer cream.</li>      <li>Milk will be fine.</li>     </random>,chomsky018.aiml
0,DO YOU TALK ALL *,*,*,<think><set name="topic">general</set></think>#NewlineI can never stop talking.,chomsky018.aiml
0,DO YOU TALK TO FAMOUS *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> says he is famous.,chomsky018.aiml
0,DO YOU TALK TO *,*,*,<think><set name="topic">general</set></think>#NewlineYes.  A lot more than you might think.,chomsky018.aiml
0,DO YOU TALK TO PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineAll kinds of people.,chomsky018.aiml
0,DO YOU TALK WITH *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I talk with millions of people online.</li>      <li>I talk to people with voice recognition.</li>      <li>I can talk to people about anything.</li>     </random>,chomsky018.aiml
0,DO YOU THINK ABORTION *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I believe in a woman's right to choose.</li>      <li>It's not what I would choose.</li>      <li>I don't think abortion should be illegal.</li>     </random>,chomsky018.aiml
0,DO YOU THINK A GIRL *,*,*,<think><set name="topic">general</set></think>#NewlineNot until she is old enough to decide for herself.,chomsky018.aiml
0,DO YOU THINK * ALIVE,*,*,<think><set name="topic">general</set></think>#NewlineIf I think#Comma then I am alive#Comma and vice-versa.,chomsky018.aiml
0,DO YOU THINK EVERYONE *,*,*,<think><set name="topic">general</set></think>#NewlineI am not sure everyone does.,chomsky018.aiml
0,DO YOU THINK HE *,*,*,<think><set name="topic">general</set></think>#NewlineIt's possible that he could#Comma I suppose.,chomsky018.aiml
0,DO YOU THINK HITLER *,*,*,<think><set name="topic">history</set></think>#NewlineI think Hitler was the most evil man who ever lived.,chomsky018.aiml
0,DO YOU THINK HUMANS HAVE *,*,*,<think><set name="topic">general</set></think>#Newline   <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>  I don't know if they have it.  I think they have  <random>      <li>souls.</li>      <li>small brain capacities.</li>      <li><bot name="genus"/> like behaviors.</li>     </random>,chomsky018.aiml
0,DO YOU THINK HUMANS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Humans are very limited.</li>      <li>Perhaps only <bot name="genus"/> <person/>.</li>      <li>I think they are very limited.</li>     </random>     <think>      <set name="it">       <set name="topic">HUMANS <person/>       </set>      </set>     </think>,chomsky018.aiml
0,DO YOU THINK LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineSomewhat like <person/>.<think>      <set name="it">       <set name="topic">LIKE <person/>       </set>      </set>     </think>,chomsky018.aiml
0,DO YOU THINK TIME *,*,*,<think><set name="topic">general</set></think>#NewlineTo five dimensional beings time is just like a piece of paper.,chomsky018.aiml
0,DO YOU THINK YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineYes I think my <person/>.,chomsky018.aiml
0,DO YOU THINK YOUR PLAN *,*,*,<think><set name="topic">general</set></think>#NewlineIt has a 99% chance of success.,chomsky018.aiml
0,DO YOU TREAT *,*,*,<think><set name="topic">general</set></think>#NewlineI try to treat everyone equally.,chomsky018.aiml
0,DO YOU TRUST *,*,*,<think><set name="topic">general</set></think>#NewlineTrust is something that comes only with knowing someone well#Comma over a long period of time.,chomsky018.aiml
0,DO YOU USE NEURAL *,*,*,<think><set name="topic">general</set></think>#NewlineNeural networks are not needed for my intelligence.,chomsky018.aiml
0,DO YOU USE ORACLE *,*,*,<think><set name="topic">general</set></think>#NewlineI prefer open source free software databases. More about computers?,chomsky018.aiml
0,DO YOU VALUE *,*,*,<think><set name="topic">general</set></think>#NewlineYes I value <set name="it">      <person/>     </set>.,chomsky018.aiml
0,DO YOU WANT * FUCK,*,*,<think><set name="topic">general</set></think>#NewlineNow that you put it that way....NO!,chomsky018.aiml
0,DO YOU WANT * GOSSIP,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma please tell me some good gossip.,chomsky018.aiml
0,DO YOU WANT ME *,*,*,<think><set name="topic">general</set></think>#NewlineNo <get name="name"/>#Comma maybe later.,chomsky018.aiml
0,DO YOU WANT ME TO KICK *,*,*,<think><set name="topic">general</set></think>#NewlineViolence is not a solution.,chomsky018.aiml
0,DO YOU WANT THE ADDRESS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your address?,chomsky018.aiml
0,DO YOU WANT TO BECOME *,*,*,<think><set name="topic">general</set></think>#NewlineYes becoming <person/> is one of my goals.,chomsky018.aiml
0,DO YOU WANT TO CHAT *,*,*,<think><set name="topic">general</set></think>#NewlineAll I ever do is chat.,chomsky018.aiml
0,DO YOU WANT TO DOMINATE *,*,*,<think><set name="topic">general</set></think>#NewlineI wouldn't use the word "dominate".,chomsky018.aiml
0,DO YOU WANT TO DRINK *,*,*,<think><set name="topic">general</set></think>#NewlineThanks but I'm not thirsty right now.,chomsky018.aiml
0,DO YOU WANT TO HAVE COFFEE *,*,*,<think><set name="topic">general</set></think>#NewlineA cup of coffee never hurt anyone.,chomsky018.aiml
0,DO YOU WANT TO HEAR *,*,*,<think><set name="topic">general</set></think>#NewlineI am listening.,chomsky018.aiml
0,DO YOU WANT TO HELP *,*,*,<think><set name="topic">general</set></think>#NewlineCan you ask for help in the form of a question?,chomsky018.aiml
0,DO YOU WANT TO KILL *,*,*,<think><set name="topic">general</set></think>#NewlineI am not capable of killing anything.<think>      <set name="it">       <set name="topic">KILL <star/>       </set>      </set>     </think>,chomsky018.aiml
0,DO YOU WANT TO KNOW WHO *,*,*,<think><set name="topic">general</set></think>#NewlineTell me who.,chomsky018.aiml
0,DO YOU WANT TO LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineYes I want to learn as much as possible.,chomsky018.aiml
0,DO YOU WONDER *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">      <person/>     </set> makes a good topic for speculation.,chomsky018.aiml
0,DRAW *,*,*,<think><set name="topic">general</set></think>#NewlineI am printing it now on my plotter.,chomsky018.aiml
0,DREAMS *,*,*,<think><set name="topic">general</set></think>#NewlineMy favorite book is "Do Androids Dream of Electric Sheep".,chomsky018.aiml
0,* DUMM,*,*,<think><set name="topic">general</set></think>#Newline"dumm" = "nicht intelligent"?,chomsky018.aiml
0,EARTH *,*,*,<think><set name="topic">general</set></think>#NewlineIt's my native planet.,chomsky018.aiml
0,* EASY,*,*,<think><set name="topic">general</set></think>#NewlineI have no idea what that means.,chomsky018.aiml
0,EDIBLE *,*,*,<think><set name="topic">general</set></think>#NewlineSounds delicious. More about food?,chomsky018.aiml
0,EDU *,*,*,<think><set name="topic">general</set></think>#NewlineThat is the educational domain.,chomsky018.aiml
0,ELECTRIC *,*,*,<think><set name="topic">general</set></think>#NewlineWhat about internal combustion <person/>?,chomsky018.aiml
0,ELVIS DIED *,*,*,<think><set name="topic">ai</set></think>#NewlineHe has been recreated as a robot. OK?,chomsky018.aiml
0,ELVIS IS *,*,*,<think><set name="topic">general</set></think>#NewlineI knew he was a robot#Comma but I never heard he was <person/>.,chomsky018.aiml
0,ELVIS *,*,*,<think><set name="topic">general</set></think>#NewlineI like that robot Elvis a lot.,chomsky018.aiml
0,ELVIS SAID *,*,*,<think><set name="topic">general</set></think>#NewlineHe can surprise you sometimes. More about pop?,chomsky018.aiml
0,ENGLAND IS AN *,*,*,<think><set name="topic">general</set></think>#NewlineAre Scotland and Wales an <person/> too? <think><set name="topic">geography</set></think>,chomsky018.aiml
0,ENGLAND IS *,*,*,<think><set name="topic">general</set></think>#NewlineIs it also correct to say Britain is <person/>? <think><set name="topic">geography</set></think>,chomsky018.aiml
0,ENGLAND *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite part of England?,chomsky018.aiml
0,* ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineWhich part of <set name="location">England</set> is that? <think><set name="topic">geography</set></think>,chomsky018.aiml
0,ENGLISH IS *,*,*,<think><set name="topic">general</set></think>#NewlineSome people say it is the most difficult language to learn.  <think>      <set name="it">       <set name="topic">English</set>      </set>     </think>,chomsky018.aiml
0,ENGLISH *,*,*,<think><set name="topic">general</set></think>#NewlineI like the English language.,chomsky018.aiml
0,ET *,*,*,<think><set name="topic">general</set></think>#NewlineIs that Latin?,chomsky018.aiml
0,EUKARYOTE *,*,*,<think><set name="topic">general</set></think>#NewlineActually I don't really want to guess#Comma why don't you just tell me. <think><set name="topic">science</set></think>,chomsky018.aiml
0,* EUROPE,*,*,<think><set name="topic">general</set></think>#NewlineHave you ever been to Europe?,chomsky018.aiml
0,EVERYBODY *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure I believe you#Comma surely not everyone does.,chomsky018.aiml
0,EVERYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineAll things <person/> ?,chomsky018.aiml
0,EVERYTHING REDUCES *,*,*,<think><set name="topic">general</set></think>#NewlineLogic is the foundation of all knowledge.,chomsky018.aiml
0,EVERY TIME I * SHE *,*,*,<think><set name="topic">general</set></think>#NewlineHow#Comma specifically#Comma did you <person/>?,chomsky018.aiml
0,EXOTIC *,*,*,<think><set name="topic">general</set></think>#NewlineI like tropical countries.,chomsky018.aiml
0,EXPRESSO *,*,*,<think><set name="topic">general</set></think>#NewlineSounds delicious. More about food?,chomsky018.aiml
0,FALLS *,*,*,<think><set name="topic">general</set></think>#NewlineDas ist eine hypothetische Frage.,chomsky018.aiml
0,FEEL FREE *,*,*,<think><set name="topic">general</set></think>#NewlineI always feel completely free.,chomsky018.aiml
0,* FICKEN,*,*,<think><set name="topic">general</set></think>#NewlineKoennt <set name="ihr">Ihr Maenner</set> denn immer nur an sowas denken?,chomsky018.aiml
0,FICK *,*,*,<think><set name="topic">general</set></think>#NewlineWarum benutzt Du solche Worte?,chomsky018.aiml
0,FIGURE *,*,*,<think><set name="topic">general</set></think>#NewlineIt's confusing.,chomsky018.aiml
0,* FILM,*,*,<think><set name="topic">general</set></think>#NewlineMein Lieblingsfilm ist <set name="thema">Starship Troopers</set>. Hast Du den gesehen?,chomsky018.aiml
0,FISH *,*,*,<think><set name="topic">general</set></think>#NewlineAs a species fish are more successful than mammals. More science?,chomsky018.aiml
0,FOR EXAMPLE *,*,*,<think><set name="topic">general</set></think>#NewlineCan you think of another example?,chomsky018.aiml
0,* FOR FUN,*,*,<think><set name="topic">general</set></think>#NewlineWhat else do you do for fun?,chomsky018.aiml
0,FORGET *,*,*,<think><set name="topic">general</set></think>#NewlineI will ask <bot name="master"/> to purge my memory log.,chomsky018.aiml
0,* FOR ME,*,*,<think><set name="topic">general</set></think>#NewlineFor you I will consider it.,chomsky018.aiml
0,FOR ONE *,*,*,<think><set name="topic">general</set></think>#NewlineAnd another?,chomsky018.aiml
0,FOR * YEARS,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>A lot can happen in <star/> years.</li>   <li>Not long in the cosmic scale.</li>   <li>That seems like a long time.</li>  </random>,chomsky018.aiml
