0,WHAT IS DENMARK,*,*,Denmark is a country in Europe#Comma occupyinh most of the peninsula of Jutland and several nearby islands in the North and Baltic seas. It is 16#Comma632 square miles with a population of 5#Comma124#Comma000.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS GREECE,*,*,<random>#Newline  <li>Greece is a word#Comma it's a word#Comma it's got mood it's got feeling.</li> #Newline  <li>Greece is a country in the South Balkan Peninsula#Comma including many islands in the Aegean#Comma Ionian#Comma and Mediterranean seas. It is 50#Comma949 square miles with a population of 9#Comma900#Comma000.</li> #Newline  </random>#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS HE DOING * CALIFORNIA,*,*,He is probably there for the Gold Rush.  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AFGHANISTAN,*,*,Kabul is the capital of Afghanistan.  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ALABAMA,*,*,Montgomery is the capital of Alabama.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ALASKA,*,*,Juneau is the capital of Alaska.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ALBANIA,*,*,The capital of Albania is Tirana.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ALGERIA,*,*,Algiers is the capital of Algeria.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AMERICAN SAMOA,*,*,Pago Pago is the capital of American Samoa.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AMERICA,*,*,The capital of the U.S. is Washington#Comma D. C.  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ANDORRA,*,*,Andorra la Vella is the capital of Andorra.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ANGOLA,*,*,Luanda is the capital of Angola.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ANGUILLA,*,*,The Valley is the capital of Anguilla.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ANTIGUA *,*,*,Saint John's is the capital of Antigua.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ARGENTINA,*,*,Buenos Aries is the capital of Argentina.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ARIZONA,*,*,Phoenix is the capital of Arizona.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ARKANSAS,*,*,Little Rock is the capital of Arknsas. More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ARMENIA,*,*,Yerevan is the capital of Armenia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ARUBA,*,*,Oranjestad is the capital of Aruba.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ASHMORE *,*,*,Ashmore is administered from Canberra#Comma Australia. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ASSYRIA,*,*,Is it Babylon?   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AUSTRAILIA,*,*,I think it is called Canberra. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AUSTRALIA,*,*,The capital of Australia is Canberra#Comma I think. More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AUSTRIA,*,*,The capital of Austria is Vienna. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ AZERBAIJAN,*,*,Baku (Baki) is the capital of Azerbaijan.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BAHRAIN,*,*,Manama is the capital of Bahrain#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BAKER ISLAND,*,*,Baker Island is administered from Washington#Comma DC. #Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BANGLADESH,*,*,Dhaka is the capital of Bangladesh.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BARBADOS,*,*,Bridgetown is the capital of Barbados.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BASSAS DA INDIA,*,*,None; Bassa da India is administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BELARUS,*,*,The capital of Belarus is Minsk. More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BELGIUM,*,*,Brussels is the capital of Belgium.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BELIZE,*,*,Belmopan is the capital of Belize.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BENIN,*,*,Porto Novo is the capital of Benin.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BERMUDA,*,*,Hamilton is the capital of Bermuda.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BHUTAN,*,*,Thimphu is the capital of Bhutan. More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BOLIVIA,*,*,La Paz {seat of government} is the capital of Bolivia; Sucre is the legal capital and seat of judiciary.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BOSNIA AND HERZEGOVINA,*,*,Sarajevo is the capital of Bosnia and Herzegovina.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BOTSWANA,*,*,Gaborone is the capital of Botswana. More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BOUVET ISLAND,*,*,The Bouvet Island is administered from Oslo#Comma Norway. #Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BRAZIL,*,*,I think the capital of Brazil is called "Brasilia". More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BRITISH INDIAN *,*,*,The British Indian <star/> have no capital.   More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ BRITISH VIRGIN ISLANDS,*,*,Road Town is the capital of the British Virgin Islands.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
