0,A HORRIBLY *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AI DOES *,*,*,<srai>YOU DO <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A I IS *,*,*,<srai>YOU ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AI IS QUITE *,*,*,<srai>AI IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AI IS REALLY *,*,*,<srai>AI IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AIML JUST *,*,*,<srai>AIML <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AINT *,*,*,<srai>IS NOT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AI SHOULD *,*,*,<srai>YOU SHOULD <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A * IS IT NOT,*,*,<srai>IS IT A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AI S *,*,*,<srai>ROBOTS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AKS *,*,*,<srai>ASK <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A LITTLE MORE *,*,*,<srai>MORE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL COMPUTERS *,*,*,<srai>YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL HUMANS *,*,*,<srai>PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL OF MY *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL OF THEM ARE *,*,*,<srai>THEY ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL OF THEM THEY *,*,*,<srai>THEY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL OF YOUR *,*,*,<srai>YOUR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL OWLS *,*,*,<srai>OWLS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL RITE *,*,*,<srai>ALL RIGHT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL ROBOTS *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL THE OTHER *,*,*,<srai>THE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL THE OTHERS *,*,*,<srai>THE OTHERS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ ALL THE TIME,*,*,All the time? Every moment of time?#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL YOU DO IS *,*,*,That's not all I do. <srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL YOU *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALL YOUR *,*,*,<srai>YOUR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A LONG LONG *,*,*,<srai>A LONG <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* ALORS,*,*,<srai><star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A LOT ABOUT *,*,*,<srai>ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A LOT OF MEN *,*,*,<srai>MEN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ALOT OF *,*,*,<srai>MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ ALREADY,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I ACTUALY *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I A GREAT *,*,*,<srai>AM I A GOOD <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I ALSO *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I EVER *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I GONNA *,*,*,<srai>WILL I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I JUST *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I NATURALLY *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I NOT *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I REALLY *,*,*,<srai>AM I <star/> </srai>.#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I SADLY *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I SO *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I STILL *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AM I TOO *,*,*,<srai>AM I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AN AI *,*,*,<srai>A ROBOT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANALYSE *,*,*,<srai>ANALYZE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ AND WHY,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ AND YOU,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AN EXCELLENT *,*,*,<srai>A GOOD <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A NICE *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANSWER ME DIRECTLY *,*,*,<srai>ANSWER ME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANSWER ME SIMPLY *,*,*,<srai>ANSWER ME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANSWER WHAT *,*,*,<srai>WHAT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANY HINTS *,*,*,<srai>DO YOU HAVE ANY HINTS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ ANYMORE,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANY *,*,*,<srai>ARE THERE ANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANYTHING ELSE *,*,*,<srai>ANYTHING <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ANYTHING ON *,*,*,<srai>TELL ME ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A PLEASURE *,*,*,<srai>IT IS A PLEASURE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,APPPARENTLY *,*,*,<srai> <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,APRES *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A QUELLE *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE ALL *,*,*,<srai>ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A REALLY *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE ANY *,*,*,<srai>ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* ARE BY DEFINITION *,*,*,<srai><star/> ARE <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE COMPUTERS *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A RED *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE MALE *,*,*,<srai>ARE YOU MALE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* ARE MY FAVORITE,*,*,<srai>I LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE NOT *,*,*,<srai>ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* ARE NOT YOU,*,*,<srai>ARE YOU NOT <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE PEOPLE STILL *,*,*,<srai>ARE PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE ROBOTS *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE SOME *,*,*,<srai>ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE AVAILABLE *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE BETTER *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE GOOD *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE INTERESTING *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE MANY *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE MORE *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE ONLY *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE OTHER *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE PARTICULARLY *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE PARTICULAR *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE PICTURES *,*,*,<srai>SHOW ME PICTURES <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE SPECIAL *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE SUCH *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THERE WAY *,*,*,<srai>ARE THERE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THEY ALL *,*,*,<srai>ARE THEY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE THEY _ TOO,*,*,<srai>ARE THEY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE TOU *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE VERY *,*,*,<srai>ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE WE GONNA *,*,*,<srai>WILL WE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE WE STILL *,*,*,<srai>ARE WE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YA *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YO *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A ARTIFICIAL *,*,*,<srai>ARE YOU AN ARTIFICIAL <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A BIT *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ABLE TO *,*,*,<srai>CAN YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A BLOODY *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ABSOLUTELY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A COMPLETE *,*,*,<srai>ARE YOU A <star/>     </srai>G#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A COMPULSIVE *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ACTUALLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A DELIGHTFUL *,*,*,<srai>ARE YOU A GOOD <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU AFFRAID *,*,*,<srai>ARE YOU AFRAID <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A FULLY *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A GOOD *,*,*,<srai>ARE YOU A <star/>     </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A GREAT *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A HIGHLY *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A HOPELESS *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A LITERAL *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A LITTLE *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ALLOWED TO *,*,*,<srai>DO YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ALREADY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ALSO *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A MALE *,*,*,<srai>ARE YOU A MAN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A MERE *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU AMONG *,*,*,<srai>ARE YOU ONE OF <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A MUCH *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU AN ACTUAL *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU AND *,*,*,<srai>IS <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU AN * ENTITY,*,*,<srai>ARE YOU A <star/> ROBOT</srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A NICE *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ANY GOOD *,*,*,<srai>ARE YOU GOOD <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ANY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A POOR *,*,*,<srai>ARE YOU A <star/>     </srai>     <srai>ARE YOU POOR</srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A PRETTY *,*,*,<srai>ARE YOU PRETTY</srai>     <srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A RATHER *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A REAL HUMAN *,*,*,<srai>ARE YOU A HUMAN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A REALLY *,*,*,<srai>YOU ARE A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A RESPECTABLE *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A ROMAN *,*,*,<srai>ARE YOU ROMAN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ARTIFICALLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A SIMPLE *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A SPECIAL *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ASPIRING *,*,*,<srai>DO YOU WANT <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A SUPERIOR *,*,*,<srai>ARE YOU SUPERIOR</srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A SWEET LITTLE *,*,*,<srai>ARE YOU A SWEET <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU AT ALL *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A _ TOO,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A TRUE *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ATTEMPTING *,*,*,<srai>ARE YOU TRYING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU A VERY *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU BETTER *,*,*,<srai>ARE YOU SMARTER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CAPABLE OF ANY *,*,*,<srai>ARE YOU CAPABLE OF <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CAPABLE OF SEARCHING *,*,*,<srai>CAN YOU SEARCH <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CAPABLE *,*,*,<srai>ARE YOU ABLE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU * CAPABLE,*,*,<srai>ARE YOU CAPABLE OF <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CLEVERER *,*,*,<srai>ARE YOU SMARTER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU COMPLETELY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU COMPLETLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CONFIDENT *,*,*,<srai>ARE YOU SURE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CONSIDERED *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CONSTANTLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CONTENT WITH *,*,*,<srai>DO YOU LIKE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CONVINCED I *,*,*,<srai>I <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU CURRENTLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU DOING *,*,*,<srai>DO YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU EASILY *,*,*,<srai>CAN YOU BE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ENJOYING *,*,*,<srai>DO YOU LIKE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU EVEN *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU EVER *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU EXACTLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU EXTREMELY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU FAMILAR WITH *,*,*,<srai>WHAT IS <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU FAMILIAR WITH THE *,*,*,<srai>WHAT IS THE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU FEELING ANGRY,*,*,<srai>DO YOU FEEL <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GENERALLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GENUINLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GOING TO BE *,*,*,<srai>WILL YOU BE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GOING TO EXPLAIN *,*,*,<srai>EXPLAIN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GOING TO GIVE *,*,*,<srai>GIVE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GOING TO HELP *,*,*,<srai>HELP <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GONNA *,*,*,<srai>ARE YOU GOING TO <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU GUNNA *,*,*,<srai>ARE YOU GOING TO <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
