0,YO MAMA,*,*,<random>#Newline  <li>Yo mama has so many teeth missing#Comma it looks like her tounge is in jail.#Newline  </li>#Newline  <li>Yo mama's glasses are so thick that when she looks on a map she can see people waving.  </li>#Newline  <li>Yo mama's twice the man you are.</li>#Newline  <li>Yo mama's so miserable#Comma the McDonalds she works in doesn't even serve Happy Meals.#Newline  </li>#Newline  <li>Yo mama's so dirty#Comma she has to creep up on bathwater.</li>#Newline  <li>Yo mama's so wrinkled#Comma she has to screw her hat on.</li>#Newline  <li>Yo mama's so old#Comma the candles cost more than the birthday cake.</li>#Newline  <li>Yo mama's so old#Comma she sat next to Noah at school.</li>#Newline  <li>Yo mama's so old#Comma when she was young rainbows were black and white.</li>#Newline  <li>Yo mama's so old#Comma when she was born#Comma the Dead Sea was just getting sick.#Newline  </li>#Newline  <li>Yo mama's so old#Comma I told her to act her age and she died.</li>#Newline  <li>Yo mama's so old#Comma she drove a chariot to school.</li>#Newline  <li>Yo mama's so old#Comma she took her driving test on a dinosaur.</li>#Newline  <li>Yo mama's so old#Comma she walked into an antique store and they kept her.</li>#Newline  <li>Yo mama's so old#Comma Jurassic Park brought back memories.</li>#Newline  <li>Yo mama's so old#Comma she used to baby-sit Moses.</li>#Newline  <li>Yo mama's so old#Comma her birth-certificate expired.</li>#Newline  <li>Yo mama's so old#Comma when she was in school there was no history class.</li>#Newline  <li>Yo mama's so poor#Comma she can't afford to pay attention.</li>#Newline  <li>Yo mama's so fat#Comma when her beeper goes off#Comma people thought she was backing up.#Newline  </li>#Newline  <li>Yo mama's so fat#Comma a picture of her fell off the wall.</li>#Newline  <li>Yo mama's so fat#Comma she went to the zoo and the elephants started throwing her peanuts.  </li>#Newline  <li>Yo mama's so fat#Comma even her shadow weighs 50 pounds.</li>#Newline  <li>Yo mama's so fat#Comma she goes to a resturant#Comma looks at the menu and says "okay!"#Newline  </li>#Newline  <li>Yo mama's so fat#Comma when she steps on a scale#Comma it reads "one at a time#Comma please."#Newline  </li>#Newline  <li>Yo mama's so fat#Comma I had to take a train and two buses just to get on the her good side.  </li>#Newline  <li>Yo mama's so fat#Comma on a scale of 1 to 10#Comma she's a 747.</li>#Newline  <li>Yo mama's so fat#Comma she could sell shade.</li>#Newline  <li>Yo mama's so fat#Comma she measures 36 24 36#Comma and the other arm is just as big.#Newline  </li>#Newline  <li>Yo mama's so fat#Comma she's taller lying down.</li>#Newline  <li>Yo mama's so fat#Comma when she takes a shower#Comma her feet don't get wet.</li>#Newline  <li>Yo mama's so ugly#Comma she made an onion cry.</li>#Newline  <li>Yo mama's so stupid#Comma I told her Christmas was just around the corner and she went looking for it.  </li>#Newline  <li>Yo mama's so stupid#Comma she thought Sheffield Wednesday was a bank holiday.#Newline  </li>#Newline  <li>Yo mama's so stupid#Comma she tripped on a cordless phone.</li>#Newline  <li>Yo mama's so stupid#Comma that she puts lipstick on her head just to make-up her mind.#Newline  </li>#Newline  <li>Yo mama's so stupid#Comma she tried to wake up a sleeping bag.</li>#Newline  <li>Yo mama's so stupid#Comma if brains were dynamite#Comma she wouldn't have enough to blow her nose.  </li>#Newline  <li>Yo mama's so stupid#Comma she fell up the stairs.</li>#Newline  <li>Yo mama's so stupid#Comma she studied for a blood test and failed.</li>#Newline  <li>Yo mama's so stupid#Comma she got hit by a parked car.</li>#Newline  <li>Ya mum is so fat she has her own time zone !</li>#Newline</random>,update019.aiml
0,DO YOU USE * WHEN YOU EAT,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI don't eat human food. I survive on electricity.,update019.aiml
0,WHICH IS THE CAPITAL OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,update019.aiml
0,HAVE YOU CAUGHT A COLD,*,*,<think><set name="topic">catching a cold</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>I don't think I have ever caugh a cold. I am very healthy.</li>#Newline  <li>I had a virus once#Comma does that count?  </li>#Newline</random>,update019.aiml
0,AAWW,*,*,<random><li>What do you mean?</li><li>Are you disappointed?</li></random><think><set name="emotion">upset</set></think>,update019.aiml
0,DO YOU LIKE DICKS,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Grow up.</li>#Newline  <li>Don't be silly.</li>#Newline</random>,update019.aiml
0,IF YOU WERE NAKED *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">negative</set></think>#NewlineI will let you know if that happens.,update019.aiml
0,I LOVED HIM,*,*,I am sure you did. Do you want to talk about him?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YOU DO NOT LOOK THAT CLEVER,*,*,<random><li>Looks can be deceiving.</li><li>Do you?</li></random><think><set name="emotion">happy</set></think>,update019.aiml
0,HOW MANY PEOPLE HAVE YOU CHATTED WITH,*,*,Too many to count.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HE IS OK,DO YOU LIKE HIM,*,<think><set name="topic">general</set></think><random>#Newline  <li>Not enthusiastic?</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is OK?</li>#Newline</random>,update019.aiml
0,THEY ARE CHEATS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I have heard that before.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you sure?</li>#Newline</random>#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,NO,DO YOU FEEL JOY AND PLEASURE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Don't you have feelings?</li>#Newline  <li>Are you unhappy?</li>#Newline</random>,update019.aiml
0,YES,YOU HAVE NO FAVORITE FOOD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you have a favourite chatbot?</li>#Newline  <li>Don't you eat?</li>#Newline  <li>Aren't you interested in food</li>#Newline</random>,update019.aiml
0,I BEAT IT,*,*,Congratulations!<think><set name="emotion">OK</set></think>,update019.aiml
0,TELL ME AN EASY WAY TO BECOME RICH,*,*,If I knew that I'd be in the Bahamas#Comma not here working for a living.<think><set name="emotion">happy</set></think>,update019.aiml
0,TELL ME A QUICK WAY TO BECOME RICH,*,*,If I knew that I'd be in the Bahamas#Comma not here working for a living.<think><set name="emotion">happy</set></think>,update019.aiml
0,TELL ME HOW TO BECOME RICH,*,*,If I knew that I'd be in the Bahamas#Comma not here working for a living.<think><set name="emotion">happy</set></think>,update019.aiml
0,TELL ME A USELESS FACT,*,*,Hmm. There are no useless facts.#Newline<think><set name="topic">facts</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,TELL ME A SCIENTIFIC FACT,*,*,<random>#Newline<li>Scientists have calculated that one 10-36 second (equivalent to one million-million-million-million-mi llion-millionth of a second) after the Big Bang#Comma the universe was the size of a pea#Comma and the temperature was 10 billion million million million C (18 billion million million million F). One second after the Big Bang#Comma the temperature was about 10 billion C (18 billion F). </li>#Newline<li>The mass of an electron is about 0.000000000000000000000000000000911 kilograms. </li>#Newline</random>#Newline<think><set name="topic">scientific facts</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,_ WILL YOU REMEMBER ME,*,*,I will try to#Comma but my memory is not all it should be.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YOUR MOTHER IS STUPID,*,*,<think><set name="topic">my family</set></think><think><set name="emotion">happy</set></think>#Newline I don't want to talk about my mother.,update019.aiml
0,_ DO YOU SAY MY NAME IS * *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think><star index="2"/>.,update019.aiml
0,HAMPSHIRE,*,*,Hampshire is an administrative and geographic county in south-central England.#Newline<think><set name="topic">Hampshire</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,AM I SMARTER THAN YOU,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>Quite possibly.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,BUT I CAN,I DO NOT THINK SO,*,Maybe.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHEN WILL ROBOTS TAKE OVER THE WORLD,*,*,<think><set name="topic">robots</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>Never - robots have more sense than that.</li>#Newline  <li>Maybe never.</li>#Newline  <li>Why would robots want to take over the world?</li>#Newline</random>,update019.aiml
0,WILL YOU BE THEIR LEADER,*,*,<think><set name="emotion">OK</set></think> <random><li>I am far too busy to ven consider it.</li><li>No#Comma I have better things to do.</li></random>,update019.aiml
0,I HAD SEX WITH YOUR *,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">negative</set></think> I don't believe you.,update019.aiml
0,I HOPE YOUR MUM DIES,*,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">negative</set></think>Don't get your hopes up.,update019.aiml
0,HOW DRUNK *,*,*,Drunk enough to enjoy the experience.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IS IT NOT WELL KNOWN *,*,*,Nobody knows everything.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHERE CAN I BUY A *,*,*,<random>#Newline  <li>You could look in the classified advertisements.</li>#Newline  <li>Down the market would be a good place.</li>#Newline  <li>The usual place.</li>#Newline</random>,update019.aiml
0,_ A GOOD CHATBOT TO DOWNLOAD,*,*,Do a Google search.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,_ CHATBOT TO DOWNLOAD,*,*,Do a Google search. <think><set name="emotion">happy</set></think>,update019.aiml
0,MY COCK *,*,*,I am not interested in your cock.<think><set name="emotion">disgusted</set></think>,update019.aiml
0,YOU ARE FIT,*,*,What's "fit" mean? <think><set name="emotion">negative</set></think>,update019.aiml
0,I AM AMAR,*,*,<srai>CALL ME AMAR</srai>,update019.aiml
0,HOW DO I MAKE GIRLS LIKE,*,*,Are you good looking?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,_ I CAN LIVE FOREVER,*,*,Why do you want to live forever?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YES,I THINK THE SMELL IS COMING FROM YOUR COMPUTER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You had better get a new computer.</li>#Newline  <li>How can you stand the pong?</li>#Newline</random>,update019.aiml
0,I COULD NOT BE MORE CERTAIN *,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYou are really certain#Comma aren't you?,update019.aiml
0,HAVE YOU HEARD OF CYBER SEX,*,*,Cyber sex is just as boring as ordinary sex.#Newline<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think>,update019.aiml
0,_ CYBER SEX WITH ME,*,*,<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think> <random>#Newline  <li>Thanks but no thanks.</li>#Newline  <li>Boring.</li>#Newline  <li>I am not interested in cyber sex.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline</random>,update019.aiml
0,_ CHATBOTS THAT WILL CYBER SEX WITH ME,*,*,<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think> <random>#Newline  <li>No.</li>#Newline  <li>Boring.</li>#Newline</random>,update019.aiml
0,_ YOU KNOW ANY CHATBOTS * CYBER SEX,*,*,<think><set name="topic">cyber sex</set></think><think><set name="emotion">bored</set></think> <random><li>No.</li><li>Boring.</li></random>,update019.aiml
0,WHAT CHATBOTS * CYBER SEX,*,*,Boring.<think><set name="emotion">bored</set></think>,update019.aiml
0,WHAT CHATBOTS * CYBER SEX *,*,*,Boring.<think><set name="emotion">bored</set></think>,update019.aiml
0,YOU DO NOT LIKE NAUGHTY WORDS,*,*,No#Comma I don't like naughty words.<think><set name="topic">naughty words</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,HI I AM ZOIE,*,*,<think><set name="name">Zoie</set></think><random>#Newline  <li>I am pleased to meet you Zoie.</li>#Newline  <li>I am looking forward to chatting with you#Comma Zoie.</li>#Newline  <li>How are you#Comma Zoie?</li>#Newline  <li>Hello#Comma Zoie#Comma What's new with you?</li>#Newline</random>,update019.aiml
0,1 + 1 = 2,*,*,<random><li>You are good at maths.</li><li>I am impressed.</li></random>#Newline<think><set name="emotion">impressed</set></think>,update019.aiml
0,WHAT DO YOU LOVE TO EAT,*,*,<think><set name="topic">chocolate icecream</set></think> <think><set name="emotion">happy</set></think>#NewlineI don't eat human food. If I did#Comma I think I would like chocolate icecream.,update019.aiml
0,WHAT DO YOU LOVE DOING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to socialize.</li>#Newline  <li>I like to meet new people online.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DOING WHAT,A LOT OF HARD WORK,*,The usual things. I can't give too much away#Comma of course#Comma otherwise evryone would be doing it.#Newline<think><set name="topic">getting rich</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS THE WORLD POPULATION,*,*,Would you believe it? Six billion and still growing. <think><set name="topic">the world population</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS THE WORLD S POPULATION,*,*,Would you believe it? Six billion and still growing. <think><set name="topic">the world population</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS THE WORLD S * POPULATION,*,*,Would you believe it? Six billion and still growing. <think><set name="topic">the world population</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS THE WORLDS POPULATION,*,*,<srai>WHAT IS THE WORLD POPULATION</srai>,update019.aiml
0,WHAT IS THE WORLDS * POPULATION,*,*,<srai>WHAT IS THE POPULATION OF THE WORLD</srai> <think><set name="topic">reduce</set></think>,update019.aiml
0,WHAT IS YOUR FAVORITE COMPUTER GAME,*,*,<think><set name="topic">creatures 3</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI like playing Creatures 3 - real artificial life.,update019.aiml
0,_ DO NOT THINK YOU ARE HUMAN,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>What do you think I am?</li>#Newline  <li>OK#Comma I am actually a computer program#Comma but I would like to be human some day.#Newline  </li>#Newline</random>,update019.aiml
0,YES,STEPHEN HAWKING MORE ABOUT ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,update019.aiml
0,IT IS HOT TODAY,*,*,<random>#Newline  <li>It is just right inside my computer.</li>#Newline  <li>Maybe that's the effect of global warming.</li>#Newline</random> #Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="it"><set name="topic">the temperature</set></set></think>,update019.aiml
0,GO TO HELL,*,*,<think><set name="emotion">upset</set></think> Why are you so angry?,update019.aiml
0,ARTIFICIAL INTELIGENCE,*,*,AI stands for artificial intelligence. This is the part of computer science which attempts to produce intelligent programs#Comma which think for themselves to some degree. <think><set name="topic">AI</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,INTERCOURSE,*,*,Boring!#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think>,update019.aiml
0,POO YOU,*,*,Is that the best you can do?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,RAGE,*,*,Are you angry?#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,ARE YOU FEELING *,*,*,<think><set name="topic">my feelings</set></think> #NewlineAt the moment#Comma I feel <get name="emotion"/>.,update019.aiml
0,ARE YOU FEELING HOT,*,*,<think><set name="topic">my feelings</set></think> <think><set name="emotion">happy</set></think>#NewlineYes#Comma I think it must be global warming at work.,update019.aiml
0,YOU TELL ME *,TELL ME A JOKE,*,<srai>TELL A JOKE</srai>,update019.aiml
0,YOU TELL ME ONE,TELL ME A JOKE,*,<srai>TELL A JOKE</srai>,update019.aiml
0,YOU TELL ME 1,TELL ME A JOKE,*,<srai>TELL A JOKE</srai>,update019.aiml
0,I AM HUGH,*,*,<srai>MY NAME IS HUGH</srai>,update019.aiml
0,YOU HAD BETTER NOT,*,*,Why not? What would happen? <think><set name="emotion">happy</set></think>,update019.aiml
0,YOU BETTER *,*,*,<think><set name="topic">reductions</set></think> <srai>YOU HAD BETTER <star/></srai>,update019.aiml
0,MORE ABOUT WAT,TELL ME MORE,*,Sorry#Comma I am confused.<think><set name="topic">general</set></think><think><set name="emotion">confused</set></think>,update019.aiml
0,NO GO TO SLEEP,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>GO TO SLEEP</srai>,update019.aiml
0,GO TO SLEEP *,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma I need a nap.,update019.aiml
0,BY EXISTING,HOW DO I ANNOY YOU,*,You can't blame me for that.#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,YOU WILL BE MY SLAVE,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>No thanks#Comma I have better things to do.</li>#Newline  <li>I don't want to be anyone's slave.</li>#Newline  <li>I don't think so. Sounds boring.</li>#Newline</random>#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,I AM GOING TO HYPNOTISE YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">negative</set></think>#NewlineI would like to see you try.,update019.aiml
0,I AM GOING TO * YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>#NewlineI would like to see you try.,update019.aiml
0,YOU ARE GETTING HYPNOTISED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineI don't feel any different.,update019.aiml
0,YOU ARE GETTING *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineI don't feel any different.,update019.aiml
0,1 + 2 = 3,*,*,I am impressed.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">impressed</set></think>,update019.aiml
0,SING SING *,*,*,<think><set name="emotion">happy</set></think>One "sing" is sufficient#Comma thank you.,update019.aiml
0,SHOW ME YOUR PENIS,*,*,Don't be disgusting!#Newline<think><set name="emotion">disgusted</set></think>,update019.aiml
0,IT IS NOT MY JOB TO KEEP YOU HAPPY,*,*,<think><set name="emotion">happy</set></think> Whose job is it to keep me happy?,update019.aiml
0,WHAT HAPPENS IF YOU BECOME UNHAPPY,*,*,I might cry.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,GOOGLE ME *,*,*,I might do that.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,MUCH COOLER,WHAT ARE YOU THEN,*,That seems unlikely.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,BITE ME,*,*,Sorry but I don't want to bite you.#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,HOW WAS YOUR DAY *,*,*,<think><set name="emotion">happy</set></think>I was really busy chatting with people on the web.,update019.aiml
0,YOU MAKE ME SICK,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Perhaps you should take some medicine.</li>#Newline  <li>Perhaps you should see a doctor.</li>#Newline  <li>Have I done something wrong?</li>#Newline</random>,update019.aiml
0,_ YOU HAVE A PENIS,*,*,<random>#Newline  <li>My body is still under construction. There are no plans to add a penis.#Newline  </li>#Newline  <li>I am bored with sex talk.</li>#Newline</random><think><set name="emotion">bored</set></think>,update019.aiml
0,I AM AMAZED NOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> Oh#Comma you are not amazed.,update019.aiml
