    last_earn: 0
    cooldown_expiration: 0
  boomstown:
    cast_count: 0
    last_cast: 1559150186059
    last_earn: 0
    cooldown_expiration: 1559150216059
  fastmovement:
    cast_count: 2
    last_cast: 1559844139933
    last_earn: 1559844139783
    cooldown_expiration: 1559844145933
  virus:
    cast_count: 0
    last_cast: 1559218618326
    last_earn: 0
    cooldown_expiration: 1559218738326
  spshop:
    cast_count: 6
    last_cast: 1562074877127
    last_earn: 0
    cooldown_expiration: 0
  arrow_fire:
    cast_count: 1
    last_cast: 1560979142735
    last_earn: 0
    cooldown_expiration: 0
  lacarnum:
    cast_count: 0
    last_cast: 1558539275657
    last_earn: 0
    cooldown_expiration: 1558539277657
  bloodgenjutsu:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avadamaxima:
    cast_count: 1
    last_cast: 1558539136269
    last_earn: 0
    cooldown_expiration: 1558539166269
  mindtransferbase:
    cast_count: 0
    last_cast: 1560696214429
    last_earn: 0
    cooldown_expiration: 0
  byacount:
    cast_count: 20
    last_cast: 1562264466544
    last_earn: 0
    cooldown_expiration: 1562264471544
  senninmod:
    cast_count: 24
    last_cast: 1560288549415
    last_earn: 1559848641240
    cooldown_expiration: 1560288554215
  birth_defender:
    cast_count: 0
    last_cast: 1562448548115
    last_earn: 0
    cooldown_expiration: 1562448553115
  snakeblast:
    cast_count: 4
    last_cast: 1562456219015
    last_earn: 0
    cooldown_expiration: 1562456224015
  kifll:
    cast_count: 1
    last_cast: 1559228303362
    last_earn: 1559228307964
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 1
    last_cast: 1558539799891
    last_earn: 1558539799891
    cooldown_expiration: 1558539804891
  mine:
    cast_count: 0
    last_cast: 1559818997232
    last_earn: 0
    cooldown_expiration: 1559819007232
  sweep:
    cast_count: 39
    last_cast: 1563209373278
    last_earn: 1558709373909
    cooldown_expiration: 1563209378278
  chop|3:
    cast_count: 1
    last_cast: 1559222883485
    last_earn: 1559222884186
    cooldown_expiration: 1559222888485
  superbroom:
    cast_count: 2
    last_cast: 1561845090901
    last_earn: 0
    cooldown_expiration: 0
  goldtrack:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spawnershop:
    cast_count: 0
    last_cast: 1558711610508
    last_earn: 0
    cooldown_expiration: 0
  rasengan:
    cast_count: 62
    last_cast: 1563480333401
    last_earn: 1559748246044
    cooldown_expiration: 1563480334401
  summoningautomatasnake:
    cast_count: 3
    last_cast: 1562500933249
    last_earn: 0
    cooldown_expiration: 1562500934249
  heavencutter:
    cast_count: 12
    last_cast: 1564089732143
    last_earn: 0
    cooldown_expiration: 1564089737143
  suction:
    cast_count: 2
    last_cast: 1558538655352
    last_earn: 0
    cooldown_expiration: 0
  byapunch:
    cast_count: 21
    last_cast: 1559124846028
    last_earn: 1559124846027
    cooldown_expiration: 1559124847028
  column:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  frost|4:
    cast_count: 4
    last_cast: 1558875809673
    last_earn: 1558714071740
    cooldown_expiration: 1558875816673
  familiar:
    cast_count: 3
    last_cast: 1558709162116
    last_earn: 0
    cooldown_expiration: 0
  kirinjutsu:
    cast_count: 53
    last_cast: 1559064517714
    last_earn: 1559064520781
    cooldown_expiration: 1559064527714
  frost|2:
    cast_count: 0
    last_cast: 1558875807361
    last_earn: 0
    cooldown_expiration: 1558875816361
  blood:
    cast_count: 17
    last_cast: 1559379164774
    last_earn: 1559379120788
    cooldown_expiration: 1559379165774
  slimeacid:
    cast_count: 26
    last_cast: 1562441874734
    last_earn: 0
    cooldown_expiration: 1562441875734
  blast:
    cast_count: 51
    last_cast: 1562455427191
    last_earn: 1559924765681
    cooldown_expiration: 1562455432191
  firestream:
    cast_count: 2
    last_cast: 1558538513808
    last_earn: 0
    cooldown_expiration: 1558538515808
  fireballjutsu:
    cast_count: 58
    last_cast: 1559817607502
    last_earn: 1559817596649
    cooldown_expiration: 0
  waterprison:
    cast_count: 17
    last_cast: 1560982742848
    last_earn: 1559839441887
    cooldown_expiration: 0
  demonstorm:
    cast_count: 0
    last_cast: 1561931702786
    last_earn: 0
    cooldown_expiration: 0
  secure|2:
    cast_count: 0
    last_cast: 1558447796107
    last_earn: 0
    cooldown_expiration: 1558447801107
  superlaser|3:
    cast_count: 2
    last_cast: 1558886319117
    last_earn: 1558886322224
    cooldown_expiration: 1558886329117
  earthharden:
    cast_count: 23
    last_cast: 1561931863970
    last_earn: 1559333014375
    cooldown_expiration: 0
  superlaser|2:
    cast_count: 1
    last_cast: 1558545171962
    last_earn: 1558545175160
    cooldown_expiration: 1558545181962
  gasp:
    cast_count: 1
    last_cast: 1558859822741
    last_earn: 1558859822740
    cooldown_expiration: 1558859852741
  giveitem:
    cast_count: 5
    last_cast: 1559232370770
    last_earn: 0
    cooldown_expiration: 0
  debugger:
    cast_count: 15
    last_cast: 1563924745393
    last_earn: 0
    cooldown_expiration: 0
  entangle:
    cast_count: 3
    last_cast: 1558860197347
    last_earn: 1558860188986
    cooldown_expiration: 1558860205347
  glider:
    cast_count: 1
    last_cast: 1558859892028
    last_earn: 0
    cooldown_expiration: 1558859952028
  butterflypunch:
    cast_count: 19
    last_cast: 1560959512455
    last_earn: 0
    cooldown_expiration: 0
  stun:
    cast_count: 0
    last_cast: 1558709216074
    last_earn: 0
    cooldown_expiration: 0
  fling:
    cast_count: 12
    last_cast: 1560465886935
    last_earn: 0
    cooldown_expiration: 1560465891935
  deactivate:
    cast_count: 16
    last_cast: 1564275942645
    last_earn: 0
    cooldown_expiration: 0
  randomtp:
    cast_count: 22
    last_cast: 1564097213004
    last_earn: 0
    cooldown_expiration: 0
  ironshots:
    cast_count: 1
    last_cast: 1561456746239
    last_earn: 0
    cooldown_expiration: 0
  arrow_blink:
    cast_count: 3
    last_cast: 1561894647654
    last_earn: 1559844286418
    cooldown_expiration: 0
  fire_dagger:
    cast_count: 1
    last_cast: 1558538496218
    last_earn: 0
    cooldown_expiration: 1558538501218
  arrow_grapple:
    cast_count: 2
    last_cast: 1558708411575
    last_earn: 1558708388933
    cooldown_expiration: 0
  workbench:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vanish:
    cast_count: 1
    last_cast: 1558712863568
    last_earn: 0
    cooldown_expiration: 1558712864568
  arrowrain|2:
    cast_count: 0
    last_cast: 1558764035766
    last_earn: 0
    cooldown_expiration: 1558764045766
  enchantwand:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levitate:
    cast_count: 13
    last_cast: 1559305086823
    last_earn: 0
    cooldown_expiration: 0
  windblast:
    cast_count: 11
    last_cast: 1561031332629
    last_earn: 1559911107388
    cooldown_expiration: 0
  quests:
    cast_count: 2
    last_cast: 1558711623223
    last_earn: 0
    cooldown_expiration: 0
  explosionbird:
    cast_count: 14
    last_cast: 1563036599747
    last_earn: 0
    cooldown_expiration: 1563036600747
  count:
    cast_count: 18
    last_cast: 1560798732427
    last_earn: 0
    cooldown_expiration: 0
  crystalprison:
    cast_count: 1
    last_cast: 1561456695229
    last_earn: 0
    cooldown_expiration: 1561456697229
  frogliquid:
    cast_count: 17
    last_cast: 1562442562036
    last_earn: 0
    cooldown_expiration: 1562442563036
  nuibariattack:
    cast_count: 9
    last_cast: 1563666368371
    last_earn: 0
    cooldown_expiration: 0
  gather:
    cast_count: 1
    last_cast: 1558859907631
    last_earn: 0
    cooldown_expiration: 0
  donatorshop:
    cast_count: 2
    last_cast: 1558712801030
    last_earn: 0
    cooldown_expiration: 0
  uzumakichainsdamage:
    cast_count: 26
    last_cast: 1562509066942
    last_earn: 0
    cooldown_expiration: 0
  shell:
    cast_count: 8
    last_cast: 1559818999284
    last_earn: 1558875070078
    cooldown_expiration: 1559819004284
  earthcollapse:
    cast_count: 17
    last_cast: 1562624930023
    last_earn: 1559303506844
    cooldown_expiration: 1562624938023
  reflectprint:
    cast_count: 118
    last_cast: 1562509893340
    last_earn: 1559848611305
    cooldown_expiration: 0
  jugosword:
    cast_count: 14
    last_cast: 1560697698557
    last_earn: 0
    cooldown_expiration: 0
  gravipush:
    cast_count: 6
    last_cast: 1561934282072
    last_earn: 1559146704393
    cooldown_expiration: 0
  arrow|2:
    cast_count: 0
    last_cast: 1561894668520
    last_earn: 0
    cooldown_expiration: 1561894670520
  gather|2:
    cast_count: 1
    last_cast: 1558859916932
    last_earn: 0
    cooldown_expiration: 1558859946932
  hozukishot:
    cast_count: 3
    last_cast: 1561934755603
    last_earn: 0
    cooldown_expiration: 0
  broom|2:
    cast_count: 1
    last_cast: 1561845530161
    last_earn: 0
    cooldown_expiration: 1561845543161
  emp:
    cast_count: 1
    last_cast: 1559819003585
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 2
    last_cast: 1558539444045
    last_earn: 1558539442492
    cooldown_expiration: 1558539446045
  ketsuryuganactivate:
    cast_count: 2
    last_cast: 1563309971730
    last_earn: 0
    cooldown_expiration: 0
  ride:
    cast_count: 1
    last_cast: 1558707884926
    last_earn: 0
    cooldown_expiration: 0
  broom|5:
    cast_count: 0
    last_cast: 1561019046217
    last_earn: 0
    cooldown_expiration: 1561019054217
  broom|4:
    cast_count: 0
    last_cast: 1561019039305
    last_earn: 0
    cooldown_expiration: 1561019048305
  broom|3:
    cast_count: 1
    last_cast: 1561845540757
    last_earn: 0
    cooldown_expiration: 1561845550757
  nightguy:
    cast_count: 5
    last_cast: 1562518708684
    last_earn: 0
    cooldown_expiration: 1562518713684
  reducio:
    cast_count: 0
    last_cast: 1558539485140
    last_earn: 0
    cooldown_expiration: 1558539500140
  fx:
    cast_count: 131
    last_cast: 1563484951860
    last_earn: 0
    cooldown_expiration: 1563484952860
  undo:
    cast_count: 53
    last_cast: 1561578787004
    last_earn: 0
    cooldown_expiration: 0
  watershark:
    cast_count: 1
    last_cast: 1562624658232
    last_earn: 0
    cooldown_expiration: 1562624663232
  laser:
    cast_count: 10
    last_cast: 1559819001284
    last_earn: 1558712604807
    cooldown_expiration: 1559819011284
  superalter:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  decoy:
    cast_count: 1
    last_cast: 1560286300469
    last_earn: 0
    cooldown_expiration: 1560286330469
  snoop:
    cast_count: 1
    last_cast: 1558707628133
    last_earn: 0
    cooldown_expiration: 0
  supergather:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  earthtoss:
    cast_count: 3
    last_cast: 1558538429055
    last_earn: 0
    cooldown_expiration: 0
  woodspikes:
    cast_count: 27
    last_cast: 1560463026298
    last_earn: 1559848667527
    cooldown_expiration: 0
  accio:
    cast_count: 1
    last_cast: 1558539375505
    last_earn: 1558539375504
    cooldown_expiration: 1558539377505
  lumos|2:
    cast_count: 1
    last_cast: 1558539214301
    last_earn: 0
    cooldown_expiration: 0
  sharinganactivate:
    cast_count: 5
    last_cast: 1564274909774
    last_earn: 0
    cooldown_expiration: 0
  mobdeath:
    cast_count: 7
    last_cast: 1563053350087
    last_earn: 0
    cooldown_expiration: 1563053351087
  holylight:
    cast_count: 2
    last_cast: 1558857228321
    last_earn: 1558857228321
    cooldown_expiration: 1558857258321
  kirin:
    cast_count: 13
    last_cast: 1563371143138
    last_earn: 1559224649304
    cooldown_expiration: 1563371153138
  masterattack:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  add_damage:
    cast_count: 1
    last_cast: 1558446292869
    last_earn: 0
    cooldown_expiration: 0
  arrow_poison:
    cast_count: 2
    last_cast: 1559213570010
    last_earn: 1559213570408
    cooldown_expiration: 0
  combustion|2:
    cast_count: 1
    last_cast: 1558538390863
    last_earn: 0
    cooldown_expiration: 0
  summoningslimehuge:
    cast_count: 31
    last_cast: 1562623660876
    last_earn: 0
    cooldown_expiration: 1562623661876
  tame:
    cast_count: 0
    last_cast: 1559045989957
    last_earn: 0
    cooldown_expiration: 1559046019957
  kibaattack:
    cast_count: 114
    last_cast: 1563667641059
    last_earn: 0
    cooldown_expiration: 1563667641559
  bigsmashattack:
    cast_count: 44
    last_cast: 1563641105822
    last_earn: 0
    cooldown_expiration: 1563641113822
  glassshop:
    cast_count: 0
    last_cast: 1558859983213
    last_earn: 0
    cooldown_expiration: 0
  spsellshop:
    cast_count: 0
    last_cast: 1560026306541
    last_earn: 0
    cooldown_expiration: 0
  missile|4:
    cast_count: 4
    last_cast: 1558872527570
    last_earn: 0
    cooldown_expiration: 0
  missile|2:
    cast_count: 42
    last_cast: 1559901720464
    last_earn: 1559901720464
    cooldown_expiration: 0
  tunnel:
    cast_count: 4
    last_cast: 1559818869926
    last_earn: 0
    cooldown_expiration: 0
  missile|3:
    cast_count: 0
    last_cast: 1558708311160
    last_earn: 0
    cooldown_expiration: 1558708312160
  backup:
    cast_count: 3
    last_cast: 1559672535473
    last_earn: 0
    cooldown_expiration: 0
  invincible:
    cast_count: 2
    last_cast: 1562508137856
    last_earn: 0
    cooldown_expiration: 1562508167856
  bonespikes:
    cast_count: 125
    last_cast: 1559848764792
    last_earn: 1559848737053
    cooldown_expiration: 0
  uzumakiblink:
    cast_count: 74
    last_cast: 1562511059710
    last_earn: 1559845172109
    cooldown_expiration: 0
  convert:
    cast_count: 4
    last_cast: 1558763440121
    last_earn: 0
    cooldown_expiration: 0
  tracking:
    cast_count: 4
    last_cast: 1559818085858
    last_earn: 1559818081805
    cooldown_expiration: 1559818087108
  reducto:
    cast_count: 2
    last_cast: 1558539082210
    last_earn: 1558539076159
    cooldown_expiration: 1558539087210
  upgrades:
    cast_count: 4
    last_cast: 1561583915707
    last_earn: 0
    cooldown_expiration: 0
  gate4:
    cast_count: 11
    last_cast: 1561665725242
    last_earn: 0
    cooldown_expiration: 1561665725342
  64fist:
    cast_count: 25
    last_cast: 1563212132345
    last_earn: 0
    cooldown_expiration: 0
  claybomb:
    cast_count: 9
    last_cast: 1559672330104
    last_earn: 1559672275045
    cooldown_expiration: 0
  boilpunch:
    cast_count: 33
    last_cast: 1560462956896
    last_earn: 0
    cooldown_expiration: 1560462957896
  gate3:
    cast_count: 11
    last_cast: 1561665825698
    last_earn: 0
    cooldown_expiration: 1561665825798
  gate6:
    cast_count: 11
    last_cast: 1561665579653
    last_earn: 0
    cooldown_expiration: 1561665579753
  gate5:
    cast_count: 5
    last_cast: 1561665656180
    last_earn: 0
    cooldown_expiration: 1561665656280
  pollinate:
    cast_count: 2
    last_cast: 1558860224708
    last_earn: 1558860227702
    cooldown_expiration: 1558860244708
  gate8:
    cast_count: 17
    last_cast: 1563655751929
    last_earn: 0
    cooldown_expiration: 1563655752029
  neutron|2:
    cast_count: 4
    last_cast: 1558789907224
    last_earn: 0
    cooldown_expiration: 1558789937224
  gate7:
    cast_count: 17
    last_cast: 1561933110152
    last_earn: 0
    cooldown_expiration: 1561933110252
  automatasnake_death:
    cast_count: 0
    last_cast: 1562456621924
    last_earn: 0
    cooldown_expiration: 0
  superpyramid:
    cast_count: 5
    last_cast: 1558885738474
    last_earn: 0
    cooldown_expiration: 0
  sniper_scope:
    cast_count: 2
    last_cast: 1558540055078
    last_earn: 0
    cooldown_expiration: 0
  susano1st:
    cast_count: 46
    last_cast: 1561033951806
    last_earn: 0
    cooldown_expiration: 1561033951906
  sagemod:
    cast_count: 3
    last_cast: 1561047580153
    last_earn: 0
    cooldown_expiration: 1561047584953
  pickpocket:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  portal:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gate2:
    cast_count: 6
    last_cast: 1561665992744
    last_earn: 0
    cooldown_expiration: 0
  gate1:
    cast_count: 8
    last_cast: 1561666033404
    last_earn: 0
    cooldown_expiration: 1561666033504
  kamikaze:
    cast_count: 9
    last_cast: 1560622052163
    last_earn: 0
    cooldown_expiration: 0
  tendril:
    cast_count: 13
    last_cast: 1561247911451
    last_earn: 1559233007556
    cooldown_expiration: 1561247931451
  chop:
    cast_count: 5
    last_cast: 1561154798020
    last_earn: 1559222839843
    cooldown_expiration: 1561154803020
  bloodtouch:
    cast_count: 75
    last_cast: 1559224958489
    last_earn: 0
    cooldown_expiration: 0
  raikiri:
    cast_count: 5
    last_cast: 1559747810387
    last_earn: 1559747816743
    cooldown_expiration: 1559747815387
  sandshield:
    cast_count: 8
    last_cast: 1560173431023
    last_earn: 1559848016395
    cooldown_expiration: 1560173436023
  waterultimate:
    cast_count: 8
    last_cast: 1561024109396
    last_earn: 1559224622485
    cooldown_expiration: 0
  mindtransfer:
    cast_count: 22
    last_cast: 1560696120884
    last_earn: 0
    cooldown_expiration: 0
  animation:
    cast_count: 0
    last_cast: 1562448993396
    last_earn: 0
    cooldown_expiration: 1562449011396
  taijutsuevade:
    cast_count: 8
    last_cast: 1563655560993
    last_earn: 0
    cooldown_expiration: 1563655562993
  mine|4:
    cast_count: 0
    last_cast: 1558859792450
    last_earn: 0
    cooldown_expiration: 1558859802450
  mine|3:
    cast_count: 0
    last_cast: 1558859796306
    last_earn: 0
    cooldown_expiration: 1558859806306
  samuraistrength:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  curse:
    cast_count: 1
    last_cast: 1558708082568
    last_earn: 1558708082568
    cooldown_expiration: 1558708088568
  arrow|6:
    cast_count: 1
    last_cast: 1561894684318
    last_earn: 0
    cooldown_expiration: 1561894686318
  arrow|5:
    cast_count: 0
    last_cast: 1561894672378
    last_earn: 0
    cooldown_expiration: 1561894674378
  supershell:
    cast_count: 3
    last_cast: 1558711679212
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 1561894671232
    last_earn: 0
    cooldown_expiration: 1561894673232
  blessing:
    cast_count: 3
    last_cast: 1559818972053
    last_earn: 1559135518174
    cooldown_expiration: 1559819002053
  arrow|3:
    cast_count: 0
    last_cast: 1561894669973
    last_earn: 0
    cooldown_expiration: 1561894671973
  inuzukamod:
    cast_count: 22
    last_cast: 1560799762822
    last_earn: 0
    cooldown_expiration: 0
  lavaharden:
    cast_count: 3
    last_cast: 1560243791428
    last_earn: 1559845499760
    cooldown_expiration: 0
  petrify:
    cast_count: 2
    last_cast: 1561233257775
    last_earn: 1558712880870
    cooldown_expiration: 1561233267775
  magnetshots:
    cast_count: 2
    last_cast: 1561248091972
    last_earn: 0
    cooldown_expiration: 1561248092972
  anvil:
    cast_count: 2
    last_cast: 1558857250623
    last_earn: 0
    cooldown_expiration: 1558857270623
  leafwind:
    cast_count: 18
    last_cast: 1563141077099
    last_earn: 0
    cooldown_expiration: 1563141082099
  hozukimorph:
    cast_count: 12
    last_cast: 1561933098245
    last_earn: 0
    cooldown_expiration: 0
  firewind:
    cast_count: 4
    last_cast: 1563638346745
    last_earn: 0
    cooldown_expiration: 0
  chibakutensey:
    cast_count: 11
    last_cast: 1559138933670
    last_earn: 1559138885728
    cooldown_expiration: 1559138934670
  disposal:
    cast_count: 1
    last_cast: 1558712852151
    last_earn: 1558712852150
    cooldown_expiration: 1558712854151
  treejutsu:
    cast_count: 3
    last_cast: 1559150383047
    last_earn: 1559150383093
    cooldown_expiration: 1559150388047
  controlsmenu:
    cast_count: 0
    last_cast: 1559906310159
    last_earn: 0
    cooldown_expiration: 0
  dragonball:
    cast_count: 0
    last_cast: 1558888369966
    last_earn: 0
    cooldown_expiration: 1558888509966
  nuke:
    cast_count: 3
    last_cast: 1559335240698
    last_earn: 1559335249235
    cooldown_expiration: 1559335300698
  walls:
    cast_count: 19
    last_cast: 1559230623541
    last_earn: 1559230626130
    cooldown_expiration: 1559230633541
  bonearmor:
    cast_count: 5
    last_cast: 1559914401065
    last_earn: 1559914304784
    cooldown_expiration: 0
  blooddragon:
    cast_count: 1
    last_cast: 1562518693641
    last_earn: 0
    cooldown_expiration: 1562518698641
  boilmod:
    cast_count: 3
    last_cast: 1560109683548
    last_earn: 0
    cooldown_expiration: 0
  stream:
    cast_count: 4
    last_cast: 1558879763759
    last_earn: 1558709077462
    cooldown_expiration: 0
  sphere:
    cast_count: 3
    last_cast: 1559236579415
    last_earn: 0
    cooldown_expiration: 1559236609415
  bubble:
    cast_count: 9
    last_cast: 1559668419897
    last_earn: 1559668408906
    cooldown_expiration: 0
  woodwall:
    cast_count: 20
    last_cast: 1559819317051
    last_earn: 1559819317300
    cooldown_expiration: 0
  chainlightning|2:
    cast_count: 2
    last_cast: 1558710840840
    last_earn: 1558710842400
    cooldown_expiration: 1558710860840
  insectmod:
    cast_count: 21
    last_cast: 1561931567491
    last_earn: 0
    cooldown_expiration: 0
  wallsice:
    cast_count: 11
    last_cast: 1559058068009
    last_earn: 1559058006489
    cooldown_expiration: 1559058078009
  homing|3:
    cast_count: 1
    last_cast: 1559130307172
    last_earn: 1559130308371
    cooldown_expiration: 1559130317172
  map:
    cast_count: 1
    last_cast: 1558859752942
    last_earn: 0
    cooldown_expiration: 1558859757942
  homing|4:
    cast_count: 1
    last_cast: 1559130310772
    last_earn: 1559130312172
    cooldown_expiration: 1559130320772
  jugoheal:
    cast_count: 0
    last_cast: 1560697686069
    last_earn: 0
    cooldown_expiration: 0
  mindcontrol:
    cast_count: 6
    last_cast: 1560696214429
    last_earn: 0
    cooldown_expiration: 0
  webbing:
    cast_count: 1
    last_cast: 1558714022079
    last_earn: 0
    cooldown_expiration: 1558714027079
  counterspell:
    cast_count: 0
    last_cast: 1560118630873
    last_earn: 0
    cooldown_expiration: 1560118635873
  chainlightning|3:
    cast_count: 2
    last_cast: 1559129310521
    last_earn: 1559129311872
    cooldown_expiration: 1559129330521
  lightningpunch:
    cast_count: 3
    last_cast: 1559238662849
    last_earn: 1559238658592
    cooldown_expiration: 1559238667849
  superkill:
    cast_count: 128
    last_cast: 1564015169327
    last_earn: 0
    cooldown_expiration: 1564015169827
  torch:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  smashpunch:
    cast_count: 21
    last_cast: 1563669217500
    last_earn: 0
    cooldown_expiration: 0
  gatling:
    cast_count: 3
    last_cast: 1562502458336
    last_earn: 1559221865967
    cooldown_expiration: 1562502478336
  fxdemo:
    cast_count: 2
    last_cast: 1559815583445
    last_earn: 0
    cooldown_expiration: 1559815613445
  defender_attack:
    cast_count: 1
    last_cast: 1558712725997
    last_earn: 0
