id: 84c569f7-c780-3ffa-b229-3b13de9872ce
  - 1018,66,10145,ourservers|air
  - 1017,67,10144,ourservers|air
  - 1016,67,10144,ourservers|air
  - 1016,67,10143,ourservers|air
  - 1015,67,10143,ourservers|air
  - 1014,67,10142,ourservers|air
  - 1013,66,10141,ourservers|air
  - 1012,67,10140,ourservers|air
  - 1011,67,10140,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1011,64,10163,ourservers|air
  - 1010,65,10163,ourservers|air
  - 1009,65,10163,ourservers|air
  - 1008,65,10163,ourservers|air
  - 1007,64,10163,ourservers|air
  - 1006,65,10162,ourservers|air
  - 1005,65,10162,ourservers|air
  - 1004,64,10162,ourservers|air
  - 1003,64,10162,ourservers|air
  - 1002,64,10162,ourservers|air
  - 1001,65,10162,ourservers|air
  - 1000,65,10162,ourservers|air
  - 999,65,10162,ourservers|air
  - 998,65,10162,ourservers|air
  - 997,64,10162,ourservers|air
  - 996,64,10162,ourservers|air
  - 995,65,10162,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1004,65,10171,ourservers|air
  - 1003,65,10170,ourservers|air
  - 1002,65,10170,ourservers|air
  - 1001,64,10170,ourservers|air
  - 1000,65,10170,ourservers|air
  - 998,65,10169,ourservers|air
  - 997,64,10169,ourservers|air
  - 996,64,10169,ourservers|air
  - 995,64,10169,ourservers|air
  - 994,64,10168,ourservers|air
  - 993,64,10168,ourservers|air
  - 992,64,10168,ourservers|air
  - 991,64,10167,ourservers|air
  - 990,64,10167,ourservers|air
  - 989,65,10167,ourservers|air
  - 989,64,10167,ourservers|double_plant:10
  - 989,63,10167,ourservers|double_plant:2
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1002,65,10157,ourservers|air
  - 1003,64,10157,ourservers|air
  - 1004,64,10156,ourservers|air
  - 1005,65,10156,ourservers|air
  - 1006,64,10156,ourservers|air
  - 1007,64,10156,ourservers|air
  - 1008,65,10156,ourservers|air
  - 1009,64,10156,ourservers|air
  - 1010,64,10156,ourservers|air
  - 1011,64,10156,ourservers|air
  - 1012,65,10156,ourservers|air
  - 1013,64,10156,ourservers|air
  - 1014,65,10156,ourservers|air
  - 1014,64,10156,ourservers|double_plant:10
  - 1014,63,10156,ourservers|double_plant:2
  - 1015,63,10156,ourservers|air
  - 1016,63,10156,ourservers|air
  - 1017,64,10156,ourservers|air
  - 1018,63,10155,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1025,63,10162,ourservers|air
  - 1024,65,10162,ourservers|air
  - 1023,64,10163,ourservers|air
  - 1022,64,10163,ourservers|air
  - 1021,64,10163,ourservers|air
  - 1021,65,10164,ourservers|air
  - 1020,66,10164,ourservers|air
  - 1019,66,10164,ourservers|air
  - 1018,66,10165,ourservers|air
  - 1017,66,10165,ourservers|air
  - 1016,66,10165,ourservers|air
  - 1015,64,10166,ourservers|air
  - 1014,65,10166,ourservers|air
  - 1013,65,10167,ourservers|air
  - 1012,64,10167,ourservers|air
  - 1011,65,10168,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1011,65,10174,ourservers|air
  - 1011,64,10175,ourservers|air
  - 1012,64,10175,ourservers|air
  - 1013,64,10176,ourservers|air
  - 1013,65,10177,ourservers|air
  - 1014,64,10178,ourservers|air
  - 1015,64,10178,ourservers|air
  - 1016,65,10180,ourservers|air
  - 1017,65,10181,ourservers|air
  - 1018,65,10182,ourservers|air
  - 1019,65,10183,ourservers|air
  - 1020,65,10184,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1012,64,10177,ourservers|air
  - 1014,65,10177,ourservers|air
  - 1015,65,10177,ourservers|air
  - 1016,65,10177,ourservers|air
  - 1017,66,10176,ourservers|air
  - 1018,66,10176,ourservers|air
  - 1019,66,10176,ourservers|air
  - 1020,66,10176,ourservers|air
  - 1021,66,10176,ourservers|air
  - 1023,68,10175,ourservers|air
  - 1023,67,10175,ourservers|double_plant:10
  - 1023,66,10175,ourservers|double_plant:2
  - 1024,66,10175,ourservers|air
  - 1025,66,10175,ourservers|air
  - 1026,67,10175,ourservers|air
  - 1027,65,10174,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1007,65,10167,ourservers|air
  - 1006,65,10166,ourservers|air
  - 1005,64,10165,ourservers|air
  - 1004,64,10164,ourservers|air
  - 1004,64,10163,ourservers|air
  - 1003,64,10163,ourservers|air
  - 1002,64,10161,ourservers|air
  - 1001,64,10160,ourservers|air
  - 1000,64,10159,ourservers|air
  - 999,64,10158,ourservers|air
  - 999,65,10157,ourservers|air
  - 998,65,10156,ourservers|air
  - 997,65,10156,ourservers|air
  - 997,65,10155,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1035,67,10185,ourservers|air
  - 1035,67,10186,ourservers|air
  - 1036,68,10187,ourservers|air
  - 1036,67,10188,ourservers|air
  - 1036,67,10189,ourservers|air
  - 1036,67,10190,ourservers|air
  - 1037,68,10191,ourservers|air
  - 1037,67,10192,ourservers|air
  - 1037,67,10193,ourservers|air
  - 1037,68,10194,ourservers|air
  - 1038,67,10195,ourservers|air
  - 1038,67,10196,ourservers|air
  - 1038,67,10197,ourservers|air
  - 1038,68,10198,ourservers|air
  - 1039,67,10199,ourservers|air
  - 1039,67,10200,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1041,67,10205,ourservers|air
  - 1040,67,10206,ourservers|air
  - 1039,68,10206,ourservers|air
  - 1039,67,10207,ourservers|air
  - 1038,68,10208,ourservers|air
  - 1037,67,10209,ourservers|air
  - 1037,68,10210,ourservers|air
  - 1036,68,10210,ourservers|air
  - 1036,67,10211,ourservers|air
  - 1035,69,10212,ourservers|air
  - 1034,68,10213,ourservers|air
  - 1033,68,10214,ourservers|air
  - 1033,69,10215,ourservers|air
  - 1032,69,10216,ourservers|air
  - 1031,69,10217,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1022,68,10215,ourservers|air
  - 1022,68,10214,ourservers|air
  - 1021,68,10213,ourservers|air
  - 1021,68,10212,ourservers|air
  - 1021,68,10211,ourservers|air
  - 1021,68,10210,ourservers|air
  - 1021,67,10209,ourservers|air
  - 1020,67,10208,ourservers|air
  - 1020,67,10207,ourservers|air
  - 1020,67,10206,ourservers|air
  - 1020,68,10205,ourservers|air
  - 1019,68,10204,ourservers|air
  - 1019,68,10203,ourservers|air
  - 1019,66,10202,ourservers|air
  - 1019,67,10201,ourservers|air
  - 1019,67,10200,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1022,68,10218,ourservers|air
  - 1022,68,10217,ourservers|air
  - 1022,68,10216,ourservers|air
  - 1022,68,10213,ourservers|air
  - 1022,68,10212,ourservers|air
  - 1022,68,10211,ourservers|air
  - 1022,68,10210,ourservers|air
  - 1022,68,10209,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1018,69,10221,ourservers|air
  - 1019,68,10221,ourservers|air
  - 1020,68,10221,ourservers|air
  - 1021,68,10222,ourservers|air
  - 1022,68,10222,ourservers|air
  - 1023,68,10222,ourservers|air
  - 1024,68,10222,ourservers|air
  - 1025,68,10222,ourservers|air
  - 1026,69,10222,ourservers|air
  - 1027,69,10222,ourservers|air
  - 1028,70,10222,ourservers|air
  - 1029,70,10223,ourservers|air
  - 1030,70,10223,ourservers|air
  - 1031,69,10223,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1014,67,10221,ourservers|air
  - 1014,67,10222,ourservers|air
  - 1014,68,10223,ourservers|air
  - 1014,67,10224,ourservers|air
  - 1014,67,10225,ourservers|air
  - 1014,69,10226,ourservers|air
  - 1014,68,10227,ourservers|air
  - 1014,68,10228,ourservers|air
  - 1014,68,10229,ourservers|air
  - 1014,68,10230,ourservers|air
  - 1014,67,10231,ourservers|air
  - 1014,66,10232,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 973,56,10237,ourservers|air
  - 971,56,10236,ourservers|air
  - 971,56,10235,ourservers|air
  - 969,56,10234,ourservers|air
  - 969,56,10233,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 994,61,10234,ourservers|air
  - 993,62,10234,ourservers|air
  - 992,63,10234,ourservers|air
  - 991,63,10234,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 969,65,10211,ourservers|air
  - 969,65,10212,ourservers|air
  - 970,65,10213,ourservers|air
  - 970,64,10214,ourservers|air
  - 970,67,10215,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 988,65,10205,ourservers|air
  - 985,60,10207,ourservers|air
  - 985,60,10208,ourservers|air
  - 984,61,10208,ourservers|air
  - 983,63,10209,ourservers|air
  - 982,65,10209,ourservers|air
  - 981,63,10210,ourservers|air
  - 981,63,10211,ourservers|air
  - 980,63,10211,ourservers|air
  - 979,63,10212,ourservers|air
  - 978,63,10213,ourservers|air
  - 977,63,10214,ourservers|air
  - 976,64,10214,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 993,56,10266,ourservers|air
  - 993,56,10265,ourservers|air
  - 993,56,10264,ourservers|air
  - 993,56,10263,ourservers|air
  - 993,56,10262,ourservers|air
  - 993,56,10261,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 995,56,10268,ourservers|air
  - 995,56,10267,ourservers|air
  - 996,56,10266,ourservers|air
  - 1001,56,10260,ourservers|air
  - 1001,56,10259,ourservers|air
  - 1002,56,10258,ourservers|air
  - 1002,56,10257,ourservers|air
  - 1003,56,10257,ourservers|air
  - 1003,56,10256,ourservers|air
  - 1004,56,10255,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1000,57,10252,ourservers|air
  - 1000,56,10253,ourservers|air
  - 999,57,10254,ourservers|air
  - 998,57,10254,ourservers|air
  - 998,56,10255,ourservers|air
  - 997,56,10256,ourservers|air
  - 996,56,10257,ourservers|air
  - 995,56,10257,ourservers|air
  - 995,56,10258,ourservers|air
  - 994,56,10259,ourservers|air
  - 993,56,10259,ourservers|air
  - 993,56,10260,ourservers|air
  - 992,56,10261,ourservers|air
  - 991,56,10261,ourservers|air
  - 990,56,10262,ourservers|air
  - 990,56,10263,ourservers|air
  - 989,56,10263,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 986,56,10261,ourservers|air
  - 985,56,10261,ourservers|air
  - 984,56,10262,ourservers|air
  - 983,56,10262,ourservers|air
  - 982,56,10262,ourservers|air
  - 981,56,10263,ourservers|air
  - 980,56,10264,ourservers|air
  - 979,56,10264,ourservers|air
  - 978,56,10264,ourservers|air
  - 977,56,10265,ourservers|grass
  - 976,56,10265,ourservers|air
  - 975,56,10266,ourservers|air
  - 974,56,10266,ourservers|air
  - 973,56,10266,ourservers|air
  - 972,56,10267,ourservers|air
  - 971,56,10267,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 984,56,10255,ourservers|air
  - 983,56,10255,ourservers|air
  - 982,56,10254,ourservers|air
  - 981,56,10254,ourservers|air
  - 981,56,10253,ourservers|air
  - 980,56,10253,ourservers|air
  - 979,56,10252,ourservers|air
  - 978,56,10252,ourservers|air
  - 977,56,10251,ourservers|air
  - 976,56,10251,ourservers|dirt
  - 975,57,10250,ourservers|dirt
  - 974,58,10249,ourservers|dirt
  - 973,61,10249,ourservers|air
  - 972,60,10248,ourservers|fire
  - 971,60,10248,ourservers|grass
  - 970,60,10247,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 981,64,10204,ourservers|air
  - 982,65,10203,ourservers|air
  - 983,64,10202,ourservers|air
  - 984,64,10201,ourservers|air
  - 985,65,10200,ourservers|air
  - 985,64,10199,ourservers|air
  - 986,64,10198,ourservers|air
  - 987,65,10197,ourservers|air
  - 988,64,10196,ourservers|air
  - 988,64,10195,ourservers|air
  - 989,64,10195,ourservers|air
  - 989,66,10194,ourservers|air
  - 989,65,10194,ourservers|double_plant:10
  - 989,64,10194,ourservers|double_plant:2
  - 990,64,10193,ourservers|air
  - 991,65,10193,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 956,66,10204,ourservers|air
  - 957,65,10204,ourservers|air
  - 958,64,10203,ourservers|air
  - 959,64,10203,ourservers|air
  - 960,64,10202,ourservers|air
  - 961,64,10202,ourservers|air
  - 962,64,10201,ourservers|air
  - 963,64,10200,ourservers|air
  - 964,65,10200,ourservers|air
  - 965,64,10199,ourservers|air
  - 966,65,10199,ourservers|air
  - 967,64,10198,ourservers|air
  - 968,65,10197,ourservers|air
  - 969,64,10197,ourservers|air
  - 970,64,10196,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 961,56,10226,ourservers|air
  - 960,56,10226,ourservers|air
  - 959,56,10225,ourservers|air
  - 958,56,10225,ourservers|air
  - 957,56,10225,ourservers|air
  - 956,56,10224,ourservers|air
  - 955,56,10224,ourservers|air
  - 955,56,10223,ourservers|air
  - 954,56,10223,ourservers|air
  - 953,56,10223,ourservers|air
  - 952,57,10222,ourservers|air
  - 951,59,10222,ourservers|air
  - 950,59,10221,ourservers|air
  - 949,59,10221,ourservers|air
  - 948,60,10221,ourservers|air
  - 947,60,10220,ourservers|air
  - 946,59,10220,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 988,56,10259,ourservers|air
  - 987,56,10258,ourservers|air
  - 987,56,10257,ourservers|air
  - 987,56,10256,ourservers|air
  - 987,56,10255,ourservers|air
  - 986,56,10254,ourservers|air
  - 986,56,10253,ourservers|air
  - 986,56,10252,ourservers|air
  - 985,56,10252,ourservers|air
  - 985,56,10251,ourservers|air
  - 985,56,10250,ourservers|air
  - 985,56,10249,ourservers|air
  - 984,56,10248,ourservers|air
  - 984,56,10247,ourservers|air
  - 984,57,10246,ourservers|air
  - 983,56,10245,ourservers|air
  - 983,56,10244,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 995,56,10240,ourservers|air
  - 994,56,10241,ourservers|air
  - 994,56,10242,ourservers|air
  - 993,56,10243,ourservers|air
  - 993,56,10244,ourservers|air
  - 992,56,10245,ourservers|air
  - 992,56,10246,ourservers|air
  - 992,56,10247,ourservers|air
  - 991,56,10248,ourservers|air
  - 991,56,10249,ourservers|air
  - 990,56,10250,ourservers|air
  - 990,56,10251,ourservers|air
  - 989,56,10252,ourservers|air
  - 989,54,10253,ourservers|air
  - 988,54,10254,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 997,56,10239,ourservers|air
  - 996,56,10239,ourservers|air
  - 995,56,10239,ourservers|air
  - 994,56,10240,ourservers|grass
  - 993,56,10240,ourservers|dirt
  - 992,56,10241,ourservers|grass
  - 991,56,10241,ourservers|grass
  - 990,56,10241,ourservers|grass
  - 989,56,10242,ourservers|air
  - 988,56,10242,ourservers|air
  - 987,56,10242,ourservers|air
  - 986,56,10243,ourservers|air
  - 985,56,10243,ourservers|air
  - 985,56,10244,ourservers|air
  - 984,56,10244,ourservers|air
  - 982,56,10245,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1002,56,10238,ourservers|air
  - 1001,56,10238,ourservers|air
  - 1000,56,10239,ourservers|air
  - 999,56,10239,ourservers|air
  - 998,56,10240,ourservers|air
  - 997,56,10241,ourservers|air
  - 996,56,10241,ourservers|air
  - 995,56,10241,ourservers|air
  - 993,56,10242,ourservers|air
  - 992,56,10243,ourservers|air
  - 991,56,10243,ourservers|air
  - 991,56,10244,ourservers|air
  - 990,56,10244,ourservers|air
  - 989,56,10245,ourservers|air
  - 988,56,10245,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1001,56,10239,ourservers|air
  - 1001,56,10240,ourservers|air
  - 1000,56,10240,ourservers|air
  - 999,56,10240,ourservers|air
  - 998,56,10241,ourservers|air
  - 996,54,10242,ourservers|stone
  - 995,56,10242,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1004,56,10239,ourservers|air
  - 1003,56,10240,ourservers|air
  - 1002,56,10241,ourservers|air
  - 1002,57,10242,ourservers|air
  - 1001,56,10242,ourservers|air
  - 1001,57,10243,ourservers|air
  - 1000,55,10244,ourservers|stationary_lava
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1005,56,10235,ourservers|air
  - 1004,56,10236,ourservers|air
  - 1003,56,10236,ourservers|air
  - 1002,56,10236,ourservers|air
  - 1001,56,10237,ourservers|air
  - 1000,56,10237,ourservers|air
  - 999,56,10238,ourservers|air
  - 998,56,10238,ourservers|air
  - 996,56,10240,ourservers|air
  - 993,56,10241,ourservers|air
  - 991,55,10242,ourservers|grass
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1003,60,10218,ourservers|air
  - 1002,59,10218,ourservers|air
  - 1001,58,10218,ourservers|air
  - 1000,56,10218,ourservers|air
  - 999,56,10218,ourservers|air
  - 998,56,10218,ourservers|air
  - 997,56,10219,ourservers|air
  - 996,56,10219,ourservers|air
  - 995,56,10219,ourservers|air
  - 994,56,10219,ourservers|air
  - 993,56,10219,ourservers|air
  - 992,56,10219,ourservers|air
  - 991,56,10219,ourservers|air
  - 990,56,10219,ourservers|air
  - 989,56,10220,ourservers|air
  - 988,56,10220,ourservers|air
  - 987,56,10220,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
- world: ourservers
  blocks:
  - 1003,59,10219,ourservers|air
  - 1002,59,10219,ourservers|air
  - 1001,57,10219,ourservers|air
  - 1000,56,10219,ourservers|air
  - 999,56,10219,ourservers|air
  - 998,56,10219,ourservers|air
  - 994,56,10220,ourservers|air
  - 993,56,10220,ourservers|air
  - 992,56,10220,ourservers|air
  - 991,56,10220,ourservers|air
  - 990,56,10220,ourservers|air
  time_to_live: 0
  name: flamejutsu
  mode: NO_PHYSICS
spells:
  byakuganpunch:
    cast_count: 29
    last_cast: 1558893405254
    last_earn: 1558893329087
    cooldown_expiration: 1558893405354
  counterspell|2:
    cast_count: 0
    last_cast: 1558893380889
    last_earn: 0
    cooldown_expiration: 1558893390889
  commit:
    cast_count: 1
    last_cast: 1558711956622
    last_earn: 0
    cooldown_expiration: 0
  arrow_ice:
    cast_count: 4
    last_cast: 1558713551470
    last_earn: 1558713538462
    cooldown_expiration: 0
  arkan:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  absorb:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  greatfireball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
